problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14271.822010 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 8173.113830, 65, 8204.808610, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8204.808610, 29, 8234.808610, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8234.808610, 29, 8357.951217, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8357.951217, 8, 8387.951217, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8387.951217, 8, 8448.050135, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8448.050135, 68, 8478.050135, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8478.050135, 68, 8539.827580, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8539.827580, 38, 8569.827580, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8569.827580, 38, 8579.668741, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8579.668741, 3, 8639.668741, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8639.668741, 3, 8669.668741, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8669.668741, 3, 8917.976913, 85, Travel from node 3 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8917.976913, 85, 8947.976913, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8947.976913, 85, 9030.877473, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9030.877473, 9, 9060.877473, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9060.877473, 9, 9090.877473, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9090.877473, 9, 9150.877473, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9150.877473, 9, 9301.522564, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9301.522564, 28, 9309.575384, 28, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9309.575384, 28, 9339.575384, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9339.575384, 28, 9369.575384, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9369.575384, 28, 9429.575384, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9429.575384, 28, 9607.236290, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9607.236290, 10, 9637.236290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9637.236290, 10, 9725.222455, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9725.222455, 88, 9755.222455, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9755.222455, 88, 9827.520089, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9827.520089, 96, 9857.520089, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9857.520089, 96, 9887.520089, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9887.520089, 96, 9947.520089, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9947.520089, 96, 10111.261185, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10111.261185, 60, 10141.261185, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10141.261185, 60, 10201.261185, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10201.261185, 60, 10231.261185, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10231.261185, 60, 10509.148080, 27, Travel from node 60 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10509.148080, 27, 10539.148080, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10539.148080, 27, 10642.390443, 6, Travel from node 27 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10642.390443, 6, 10672.390443, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10672.390443, 6, 10702.390443, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10702.390443, 6, 10784.267787, 57, Travel from node 6 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10784.267787, 57, 10844.267787, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10844.267787, 57, 10874.267787, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10874.267787, 57, 11042.507608, 61, Travel from node 57 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11042.507608, 61, 11072.507608, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11072.507608, 61, 11145.093017, 23, Travel from node 61 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11145.093017, 23, 11186.487573, 23, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11186.487573, 23, 11216.487573, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11216.487573, 23, 11276.487573, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11276.487573, 23, 11306.487573, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11306.487573, 23, 11475.625716, 53, Travel from node 23 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11475.625716, 53, 11505.625716, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11505.625716, 53, 11664.076859, 53, Idle for 158 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11664.076859, 53, 11694.076859, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11694.076859, 53, 11754.076859, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11754.076859, 53, 11942.552536, 21, Travel from node 53 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11942.552536, 21, 11972.552536, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11972.552536, 21, 12050.004480, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12050.004480, 83, 12080.004480, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12080.004480, 83, 12082.420981, 83, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12082.420981, 83, 12112.420981, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12112.420981, 83, 12172.420981, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12172.420981, 83, 12380.280939, 39, Travel from node 83 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12380.280939, 39, 12516.489341, 39, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12516.489341, 39, 12546.489341, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12546.489341, 39, 12606.489341, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12606.489341, 39, 12636.489341, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12636.489341, 39, 12744.711891, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12744.711891, 80, 12774.711891, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12774.711891, 80, 12879.969321, 80, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12879.969321, 80, 12909.969321, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12909.969321, 80, 12969.969321, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12969.969321, 80, 13076.004300, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13076.004300, 87, 13106.004300, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13106.004300, 87, 13145.673631, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13145.673631, 54, 13175.673631, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13175.673631, 54, 13253.077718, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13253.077718, 47, 13283.077718, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13283.077718, 47, 13343.077718, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13343.077718, 47, 13373.077718, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13343.077718, 47, 13384.102642, 47, Idle for  41 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13384.102642, 47, 13636.823745, 55, Travel from node 47 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13636.823745, 55, 13661.767672, 55, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13661.767672, 55, 13691.767672, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13691.767672, 55, 13751.767672, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13751.767672, 55, 13781.767672, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13781.767672, 55, 13937.424911, 52, Travel from node 55 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13937.424911, 52, 13967.424911, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13967.424911, 52, 13972.545501, 52, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13972.545501, 52, 14002.545501, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14002.545501, 52, 14062.545501, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14062.545501, 52, 14211.434328, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14211.434328, 101, 14241.822010, 101, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14241.822010, 101, 14271.822010, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14271.822010, 101, -1.000000, 101, At the Depot.  Total Time = 3:57:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 79.623531, 12, Fly to UAV customer 12, Traveling 
