problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13470.806913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5909.288602, 5, 5969.288602, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5969.288602, 5, 6029.288602, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6029.288602, 5, 6059.288602, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6059.288602, 5, 6253.606233, 98, Travel from node 5 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6253.606233, 98, 6283.606233, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6283.606233, 98, 6342.621549, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6342.621549, 34, 6372.621549, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6372.621549, 34, 6432.621549, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6432.621549, 34, 6437.620570, 34, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6437.620570, 34, 6467.620570, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6467.620570, 34, 6527.620570, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6527.620570, 34, 6535.560172, 34, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6535.560172, 34, 6565.560172, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6565.560172, 34, 6625.560172, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6625.560172, 34, 6655.560172, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6655.560172, 34, 6788.412572, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6788.412572, 92, 6818.412572, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6818.412572, 92, 6833.970072, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6833.970072, 58, 6863.970072, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6863.970072, 58, 6893.970072, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6893.970072, 58, 6953.970072, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6953.970072, 58, 6983.970072, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6983.970072, 58, 7043.970072, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7043.970072, 58, 7218.013975, 62, Travel from node 58 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7218.013975, 62, 7248.013975, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7248.013975, 62, 7340.088997, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7340.088997, 90, 7370.088997, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7370.088997, 90, 7375.441414, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7375.441414, 65, 7405.441414, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7405.441414, 65, 7435.441414, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7435.441414, 65, 7465.441414, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7465.441414, 65, 7497.136194, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7497.136194, 29, 7527.136194, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7527.136194, 29, 7650.278801, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7650.278801, 8, 7680.278801, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7680.278801, 8, 7710.278801, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7710.278801, 8, 7770.377719, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7770.377719, 68, 7800.377719, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7800.377719, 68, 7862.155164, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7862.155164, 38, 7892.155164, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7892.155164, 38, 7901.996325, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7901.996325, 3, 7931.996325, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7931.996325, 3, 8075.074285, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8075.074285, 78, 8105.074285, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8105.074285, 78, 8279.023477, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8279.023477, 85, 8309.023477, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8309.023477, 85, 8391.924037, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8391.924037, 9, 8421.924037, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8421.924037, 9, 8572.569128, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8572.569128, 28, 8602.569128, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8602.569128, 28, 8742.841402, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8742.841402, 41, 8772.841402, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8772.841402, 41, 8870.502290, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8870.502290, 10, 8900.502290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8900.502290, 10, 8988.488455, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8988.488455, 88, 9018.488455, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9018.488455, 88, 9090.786089, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9090.786089, 96, 9120.786089, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9120.786089, 96, 9284.527185, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9284.527185, 60, 9344.527185, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9344.527185, 60, 9404.527185, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9404.527185, 60, 9409.887934, 60, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9409.887934, 60, 9469.887934, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9469.887934, 60, 9499.887934, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9499.887934, 60, 9656.952880, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9656.952880, 51, 9686.952880, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9686.952880, 51, 9761.916999, 51, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9761.916999, 51, 9791.916999, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9791.916999, 51, 9851.916999, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9851.916999, 51, 9868.072759, 51, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9868.072759, 51, 9898.072759, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9898.072759, 51, 9958.072759, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9958.072759, 51, 9988.072759, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9988.072759, 51, 10048.072759, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10048.072759, 51, 10283.800799, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10283.800799, 21, 10349.576941, 21, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10349.576941, 21, 10379.576941, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10379.576941, 21, 10409.576941, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10409.576941, 21, 10469.576941, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10469.576941, 21, 10547.028885, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10547.028885, 83, 10557.960863, 83, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10557.960863, 83, 10587.960863, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10587.960863, 83, 10647.960863, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10647.960863, 83, 10677.960863, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10677.960863, 83, 10737.960863, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10737.960863, 83, 10752.781556, 83, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10752.781556, 83, 10782.781556, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10782.781556, 83, 10842.781556, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10842.781556, 83, 10872.781556, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10872.781556, 83, 11080.641514, 39, Travel from node 83 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11080.641514, 39, 11110.641514, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11110.641514, 39, 11212.401449, 39, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11212.401449, 39, 11242.401449, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11242.401449, 39, 11302.401449, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11302.401449, 39, 11365.623485, 39, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11365.623485, 39, 11395.623485, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11395.623485, 39, 11455.623485, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11455.623485, 39, 11491.441030, 39, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11491.441030, 39, 11521.441030, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11521.441030, 39, 11581.441030, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11581.441030, 39, 11689.663580, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11689.663580, 80, 11719.663580, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11719.663580, 80, 11825.698559, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11825.698559, 87, 11855.698559, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11855.698559, 87, 11895.367890, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11895.367890, 54, 11925.367890, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11925.367890, 54, 12002.771977, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12002.771977, 47, 12032.771977, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12032.771977, 47, 12092.771977, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12092.771977, 47, 12154.046463, 47, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12154.046463, 47, 12184.046463, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12184.046463, 47, 12244.046463, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12244.046463, 47, 12301.605059, 47, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12301.605059, 47, 12331.605059, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12331.605059, 47, 12361.605059, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12361.605059, 47, 12421.605059, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12421.605059, 47, 12781.772943, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12781.772943, 52, 12811.772943, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12811.772943, 52, 12831.126279, 52, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12831.126279, 52, 12861.126279, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12861.126279, 52, 12891.126279, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12891.126279, 52, 12951.126279, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12951.126279, 52, 13011.126279, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13011.126279, 52, 13218.302335, 35, Travel from node 52 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13218.302335, 35, 13248.302335, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13248.302335, 35, 13378.405744, 101, Travel from node 35 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13378.405744, 101, 13408.405744, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13408.405744, 101, 13410.806913, 101, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13410.806913, 101, 13440.806913, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13440.806913, 101, 13470.806913, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13470.806913, 101, -1.000000, 101, At the Depot.  Total Time = 3:44:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 98.747062, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 98.747062, 12, 111.529555, 12, Land at UAV customer 12, Traveling 
