problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13466.862700 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,676.369093,84.0,Travel from node 0 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,676.369093,84.0,706.369093,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,706.369093,84.0,1008.609483,95.0,Travel from node 84 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1008.609483,95.0,1038.609483,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1038.609483,95.0,1068.609483,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1068.609483,95.0,1098.609483,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1098.609483,95.0,1128.609483,95.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1128.609483,95.0,1202.800589,94.0,Travel from node 95 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1202.800589,94.0,1232.800589,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1232.800589,94.0,1292.800589,94.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1292.800589,94.0,1352.800589,94.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1352.800589,94.0,1436.373015,91.0,Travel from node 94 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1436.373015,91.0,1466.373015,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1466.373015,91.0,1526.373015,91.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1526.373015,91.0,1600.031594,22.0,Travel from node 91 to node 22,Traveling
