problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12493.748677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 736.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.369093, 84, 766.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.369093, 84, 796.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 796.369093, 84, 826.369093, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 826.369093, 84, 886.369093, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 886.369093, 84, 916.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 916.369093, 84, 976.369093, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 976.369093, 84, 1036.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1036.369093, 84, 1066.369093, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1066.369093, 84, 1126.369093, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1126.369093, 84, 1428.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1428.609483, 95, 1458.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1458.609483, 95, 1488.609483, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1488.609483, 95, 1518.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1518.609483, 95, 1548.609483, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1548.609483, 95, 1578.609483, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1578.609483, 95, 1652.800589, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1652.800589, 94, 1682.800589, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1682.800589, 94, 1766.373015, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1766.373015, 91, 1796.373015, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1796.373015, 91, 1870.031594, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1870.031594, 22, 1900.031594, 22, Dropping off package to Customer 22, Making Delivery 
