problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12503.454042 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,148.888827,52.0,Travel from node 0 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,148.888827,52.0,208.888827,52.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,208.888827,52.0,238.888827,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,238.888827,52.0,394.546066,55.0,Travel from node 52 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,394.546066,55.0,454.546066,55.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,454.546066,55.0,514.546066,55.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,514.546066,55.0,574.546066,55.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,574.546066,55.0,604.546066,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,604.546066,55.0,634.546066,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,634.546066,55.0,694.546066,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,694.546066,55.0,948.533277,47.0,Travel from node 55 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,948.533277,47.0,978.533277,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,978.533277,47.0,1055.937364,54.0,Travel from node 47 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1055.937364,54.0,1085.937364,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1085.937364,54.0,1115.937364,54.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1115.937364,54.0,1145.937364,54.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1145.937364,54.0,1185.606695,87.0,Travel from node 54 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1185.606695,87.0,1215.606695,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1215.606695,87.0,1245.606695,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1245.606695,87.0,1351.641674,80.0,Travel from node 87 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1351.641674,80.0,1411.641674,80.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1411.641674,80.0,1441.641674,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1441.641674,80.0,1549.864224,39.0,Travel from node 80 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1549.864224,39.0,1579.864224,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1579.864224,39.0,1609.864224,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1609.864224,39.0,1669.864224,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1669.864224,39.0,1729.864224,39.0,Launching UAV 4,UAV Launch
