problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15671.949868 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,130.103409,35.0,Travel from node 0 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,130.103409,35.0,160.103409,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,160.103409,35.0,242.51942,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,242.51942,24.0,302.51942,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,302.51942,24.0,332.51942,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,302.51942,24.0,339.02685,24.0,Idle for  37 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,339.02685,24.0,673.763816,55.0,Travel from node 24 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,673.763816,55.0,703.763816,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,703.763816,55.0,763.763816,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,763.763816,55.0,793.763816,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,793.763816,55.0,1092.288876,59.0,Travel from node 55 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1092.288876,59.0,1122.288876,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1122.288876,59.0,1124.731538,59.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1124.731538,59.0,1154.731538,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1154.731538,59.0,1297.485808,95.0,Travel from node 59 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.485808,95.0,1327.485808,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.485808,95.0,1401.676914,94.0,Travel from node 95 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1401.676914,94.0,1431.676914,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1431.676914,94.0,1515.24934,91.0,Travel from node 94 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1515.24934,91.0,1545.24934,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1545.24934,91.0,1618.907919,22.0,Travel from node 91 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1618.907919,22.0,1648.907919,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1648.907919,22.0,1788.549519,7.0,Travel from node 22 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1788.549519,7.0,1818.549519,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1818.549519,7.0,1888.648607,56.0,Travel from node 7 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1888.648607,56.0,1918.648607,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1918.648607,56.0,1925.579517,99.0,Travel from node 56 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1925.579517,99.0,1955.579517,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1955.579517,99.0,1990.273465,49.0,Travel from node 99 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1990.273465,49.0,2050.273465,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2050.273465,49.0,2080.273465,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2080.273465,49.0,2358.963657,73.0,Travel from node 49 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2358.963657,73.0,2388.963657,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2388.963657,73.0,2593.391708,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2593.391708,48.0,2623.391708,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2623.391708,48.0,2653.391708,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2653.391708,48.0,2850.114942,25.0,Travel from node 48 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2850.114942,25.0,2880.114942,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2880.114942,25.0,3054.877074,69.0,Travel from node 25 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3054.877074,69.0,3114.877074,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3114.877074,69.0,3144.877074,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3144.877074,69.0,3425.056854,97.0,Travel from node 69 to node 97,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3425.056854,97.0,3455.056854,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3455.056854,97.0,3724.77743,37.0,Travel from node 97 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3724.77743,37.0,3754.77743,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3754.77743,37.0,3784.77743,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3784.77743,37.0,3891.070167,75.0,Travel from node 37 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3891.070167,75.0,3921.070167,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3921.070167,75.0,4045.721833,36.0,Travel from node 75 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4045.721833,36.0,4075.721833,36.0,Dropping off package to Customer 36,Making Delivery
