problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15623.264180 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 130.103409, 35, Travel from node 0 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 130.103409, 35, 160.103409, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 160.103409, 35, 242.519420, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.519420, 24, 302.519420, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 302.519420, 24, 332.519420, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 332.519420, 24, 667.256386, 55, Travel from node 24 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 667.256386, 55, 697.256386, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 697.256386, 55, 727.256386, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 727.256386, 55, 787.256386, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 787.256386, 55, 1085.781446, 59, Travel from node 55 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1085.781446, 59, 1115.781446, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1115.781446, 59, 1258.535716, 95, Travel from node 59 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1258.535716, 95, 1288.535716, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1288.535716, 95, 1318.535716, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1318.535716, 95, 1392.726822, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1392.726822, 94, 1422.726822, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1422.726822, 94, 1506.299248, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1506.299248, 91, 1536.299248, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1536.299248, 91, 1609.957827, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1609.957827, 22, 1639.957827, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1639.957827, 22, 1779.599427, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1779.599427, 7, 1809.599427, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1809.599427, 7, 1879.698515, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1879.698515, 56, 1909.698515, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1909.698515, 56, 1916.629425, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1916.629425, 99, 1946.629425, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1946.629425, 99, 1981.323373, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1981.323373, 49, 2011.323373, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2011.323373, 49, 2071.323373, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2071.323373, 49, 2350.013565, 73, Travel from node 49 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2350.013565, 73, 2380.013565, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2380.013565, 73, 2584.441616, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2584.441616, 48, 2614.441616, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2614.441616, 48, 2811.164850, 25, Travel from node 48 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2811.164850, 25, 2841.164850, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2841.164850, 25, 2871.164850, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2871.164850, 25, 3045.926982, 69, Travel from node 25 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3045.926982, 69, 3075.926982, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3075.926982, 69, 3135.926982, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3135.926982, 69, 3416.106762, 97, Travel from node 69 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3416.106762, 97, 3446.106762, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3446.106762, 97, 3715.827338, 37, Travel from node 97 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3715.827338, 37, 3745.827338, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3745.827338, 37, 3852.120075, 75, Travel from node 37 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3852.120075, 75, 3882.120075, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3882.120075, 75, 4006.771741, 36, Travel from node 75 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4006.771741, 36, 4036.771741, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4036.771741, 36, 4190.112056, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4190.112056, 18, 4220.112056, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4220.112056, 18, 4250.112056, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4250.112056, 18, 4296.050669, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4296.050669, 93, 4326.050669, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4326.050669, 93, 4359.871764, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4359.871764, 64, 4389.871764, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4389.871764, 64, 4551.409202, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4551.409202, 79, 4581.409202, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4581.409202, 79, 4729.803033, 89, Travel from node 79 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4729.803033, 89, 4759.803033, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4759.803033, 89, 4825.868921, 50, Travel from node 89 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4825.868921, 50, 4855.868921, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4855.868921, 50, 4948.680355, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4948.680355, 16, 4978.680355, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4978.680355, 16, 5112.361946, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5112.361946, 26, 5142.361946, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5142.361946, 26, 5207.271851, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5207.271851, 43, 5237.271851, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5237.271851, 43, 5354.561222, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5354.561222, 1, 5384.561222, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5384.561222, 1, 5401.421510, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5401.421510, 44, 5431.421510, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5431.421510, 44, 5503.513731, 40, Travel from node 44 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5503.513731, 40, 5533.513731, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5533.513731, 40, 5621.693812, 72, Travel from node 40 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5621.693812, 72, 5651.693812, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5651.693812, 72, 5686.423569, 14, Travel from node 72 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5686.423569, 14, 5716.423569, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5716.423569, 14, 5780.194801, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5780.194801, 81, 5810.194801, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5810.194801, 81, 5939.484576, 11, Travel from node 81 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5939.484576, 11, 5969.484576, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5969.484576, 11, 6036.120210, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6036.120210, 45, 6066.120210, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6066.120210, 45, 6217.603251, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6217.603251, 32, 6247.603251, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6247.603251, 32, 6380.377000, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6380.377000, 46, 6410.377000, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6410.377000, 46, 6549.764556, 70, Travel from node 46 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6549.764556, 70, 6579.764556, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6579.764556, 70, 6670.349535, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6670.349535, 86, 6700.349535, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6700.349535, 86, 6778.389804, 66, Travel from node 86 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6778.389804, 66, 6808.389804, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6808.389804, 66, 6871.441696, 5, Travel from node 66 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6871.441696, 5, 6901.441696, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6901.441696, 5, 6973.317871, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6973.317871, 15, 7003.317871, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7003.317871, 15, 7144.771401, 98, Travel from node 15 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7144.771401, 98, 7174.771401, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7174.771401, 98, 7233.786717, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7233.786717, 34, 7263.786717, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7263.786717, 34, 7403.924684, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7403.924684, 74, 7433.924684, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7433.924684, 74, 7493.924684, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7493.924684, 74, 7587.957721, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7587.957721, 19, 7617.957721, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7617.957721, 19, 7804.830586, 58, Travel from node 19 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7804.830586, 58, 7834.830586, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7834.830586, 58, 7850.388086, 92, Travel from node 58 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7850.388086, 92, 7880.388086, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7880.388086, 92, 8037.921321, 77, Travel from node 92 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8037.921321, 77, 8067.921321, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8067.921321, 77, 8097.921321, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8097.921321, 77, 8175.839672, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8175.839672, 62, 8205.839672, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8205.839672, 62, 8297.914694, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8297.914694, 90, 8327.914694, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8327.914694, 90, 8333.267111, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8333.267111, 65, 8363.267111, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8363.267111, 65, 8394.961891, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8394.961891, 29, 8424.961891, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8424.961891, 29, 8548.104498, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8548.104498, 8, 8578.104498, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8578.104498, 8, 8638.203416, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8638.203416, 68, 8668.203416, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8668.203416, 68, 8729.980861, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8729.980861, 38, 8759.980861, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8759.980861, 38, 8769.822022, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8769.822022, 3, 8799.822022, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8799.822022, 3, 8942.899982, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8942.899982, 78, 8972.899982, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8972.899982, 78, 9146.849174, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9146.849174, 85, 9176.849174, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9176.849174, 85, 9259.749734, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9259.749734, 9, 9289.749734, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9289.749734, 9, 9440.394825, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9440.394825, 28, 9470.394825, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9470.394825, 28, 9610.667099, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9610.667099, 41, 9640.667099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9640.667099, 41, 9738.327987, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9738.327987, 10, 9768.327987, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9768.327987, 10, 9856.314152, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9856.314152, 88, 9886.314152, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9886.314152, 88, 9958.611786, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9958.611786, 96, 9988.611786, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9988.611786, 96, 10152.352882, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10152.352882, 60, 10182.352882, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10182.352882, 60, 10339.417828, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10339.417828, 51, 10369.417828, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10369.417828, 51, 10544.846808, 20, Travel from node 51 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10544.846808, 20, 10574.846808, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10574.846808, 20, 10696.749931, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10696.749931, 21, 10726.749931, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10726.749931, 21, 10804.201875, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10804.201875, 83, 10834.201875, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10834.201875, 83, 11040.165120, 53, Travel from node 83 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11040.165120, 53, 11070.165120, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11070.165120, 53, 11174.397166, 61, Travel from node 53 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11174.397166, 61, 11204.397166, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11204.397166, 61, 11264.397166, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11264.397166, 61, 11426.637839, 100, Travel from node 61 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11426.637839, 100, 11456.637839, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11456.637839, 100, 11600.059596, 23, Travel from node 100 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11600.059596, 23, 11630.059596, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11630.059596, 23, 11841.770345, 27, Travel from node 23 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11841.770345, 27, 11871.770345, 27, Dropping off package to Customer 27, Making Delivery 
