problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12655.872217 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5717.329463, 77, 5747.329463, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5747.329463, 77, 5825.247814, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5825.247814, 62, 5855.247814, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5855.247814, 62, 5947.322836, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5947.322836, 90, 5977.322836, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5977.322836, 90, 6007.322836, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6007.322836, 90, 6012.675253, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6012.675253, 65, 6042.675253, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6042.675253, 65, 6074.370033, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6074.370033, 29, 6104.370033, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6104.370033, 29, 6134.370033, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6134.370033, 29, 6257.512640, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6257.512640, 8, 6287.512640, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6287.512640, 8, 6347.611558, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6347.611558, 68, 6377.611558, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6377.611558, 68, 6429.547843, 3, Travel from node 68 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6429.547843, 3, 6459.547843, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6459.547843, 3, 6469.389004, 38, Travel from node 3 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6469.389004, 38, 6499.389004, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6499.389004, 38, 6559.389004, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6559.389004, 38, 6797.856016, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6797.856016, 85, 6827.856016, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6827.856016, 85, 6910.756576, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6910.756576, 9, 6970.756576, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6970.756576, 9, 7000.756576, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7000.756576, 9, 7151.401667, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7151.401667, 28, 7181.401667, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7181.401667, 28, 7211.401667, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7211.401667, 28, 7271.401667, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7271.401667, 28, 7331.401667, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7331.401667, 28, 7361.401667, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7361.401667, 28, 7539.062573, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7539.062573, 10, 7569.062573, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7569.062573, 10, 7657.048738, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7657.048738, 88, 7687.048738, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7687.048738, 88, 7759.346372, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7759.346372, 96, 7789.346372, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7789.346372, 96, 7849.346372, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7849.346372, 96, 7858.123773, 96, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7858.123773, 96, 7888.123773, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7888.123773, 96, 7948.123773, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7948.123773, 96, 7960.415388, 96, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7960.415388, 96, 7990.415388, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7990.415388, 96, 8154.156484, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8154.156484, 60, 8184.156484, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8184.156484, 60, 8214.156484, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8214.156484, 60, 8244.156484, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8244.156484, 60, 8304.156484, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8304.156484, 60, 8304.507948, 60, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8304.507948, 60, 8364.507948, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8304.507948, 60, 8376.683951, 60, Idle for  72 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8376.683951, 60, 8533.748897, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8533.748897, 51, 8563.748897, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8563.748897, 51, 8623.748897, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8623.748897, 51, 8653.748897, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8653.748897, 51, 8713.748897, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8713.748897, 51, 8743.748897, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8743.748897, 51, 8919.177877, 20, Travel from node 51 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8919.177877, 20, 8949.177877, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8949.177877, 20, 8998.276985, 20, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8998.276985, 20, 9028.276985, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9028.276985, 20, 9058.276985, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9058.276985, 20, 9118.276985, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9118.276985, 20, 9178.276985, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9178.276985, 20, 9300.180108, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9300.180108, 21, 9330.180108, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9330.180108, 21, 9407.632052, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9407.632052, 83, 9437.632052, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9437.632052, 83, 9497.632052, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9497.632052, 83, 9527.632052, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9527.632052, 83, 9587.632052, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9587.632052, 83, 9617.632052, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9617.632052, 83, 9929.772862, 11, Travel from node 83 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9929.772862, 11, 9959.772862, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9959.772862, 11, 9988.629257, 11, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9988.629257, 11, 10018.629257, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10018.629257, 11, 10078.629257, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10078.629257, 11, 10095.444009, 11, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10095.444009, 11, 10125.444009, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10125.444009, 11, 10185.444009, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10185.444009, 11, 10252.079643, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10252.079643, 45, 10282.079643, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10282.079643, 45, 10312.079643, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10312.079643, 45, 10372.079643, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10372.079643, 45, 10394.100921, 45, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10394.100921, 45, 10424.100921, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10424.100921, 45, 10484.100921, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10484.100921, 45, 10711.082727, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10711.082727, 39, 10741.082727, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10741.082727, 39, 10753.011296, 39, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10753.011296, 39, 10783.011296, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10783.011296, 39, 10843.011296, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10843.011296, 39, 10873.011296, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10873.011296, 39, 10933.011296, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10933.011296, 39, 11041.233846, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11041.233846, 80, 11071.233846, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11071.233846, 80, 11116.491276, 80, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11116.491276, 80, 11146.491276, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11146.491276, 80, 11206.491276, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11206.491276, 80, 11312.526255, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11312.526255, 87, 11342.526255, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11342.526255, 87, 11382.195586, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11382.195586, 54, 11412.195586, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11412.195586, 54, 11489.599673, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11489.599673, 47, 11519.599673, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11519.599673, 47, 11549.599673, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11549.599673, 47, 11609.599673, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11609.599673, 47, 11639.599673, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11639.599673, 47, 11699.599673, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11699.599673, 47, 11952.320776, 55, Travel from node 47 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11952.320776, 55, 11982.320776, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11982.320776, 55, 12042.320776, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12042.320776, 55, 12072.320776, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12072.320776, 55, 12227.978015, 52, Travel from node 55 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12227.978015, 52, 12257.978015, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12257.978015, 52, 12266.983390, 52, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12266.983390, 52, 12296.983390, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12296.983390, 52, 12356.983390, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12356.983390, 52, 12416.983390, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12416.983390, 52, 12446.983390, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12446.983390, 52, 12595.872217, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12595.872217, 101, 12625.872217, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12625.872217, 101, 12655.872217, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12655.872217, 101, -1.000000, 101, At the Depot.  Total Time = 3:30:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 125.008168, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 125.008168, 24, 131.399414, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 131.399414, 24, 191.399414, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 191.399414, 24, 195.095037, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 195.095037, 24, 370.999619, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 370.999619, 84, 699.977846, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 699.977846, 84, 706.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 706.369093, 84, 736.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 736.369093, 84, 796.369093, 84, Prepare to launch from truck, UAV Launch 
