problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12771.367779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 616.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 616.369093, 84, 646.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 646.369093, 84, 676.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.369093, 84, 736.369093, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 736.369093, 84, 766.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.369093, 84, 826.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 826.369093, 84, 1128.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1128.609483, 95, 1158.609483, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1158.609483, 95, 1188.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1188.609483, 95, 1218.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1218.609483, 95, 1292.800589, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1292.800589, 94, 1352.800589, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1352.800589, 94, 1412.800589, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1412.800589, 94, 1442.800589, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1442.800589, 94, 1526.373015, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1526.373015, 91, 1556.373015, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1556.373015, 91, 1630.031594, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1630.031594, 22, 1660.031594, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1660.031594, 22, 1720.031594, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1720.031594, 22, 1750.031594, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1750.031594, 22, 1810.031594, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1810.031594, 22, 1840.031594, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1840.031594, 22, 1979.673194, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1979.673194, 7, 2009.673194, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2009.673194, 7, 2069.673194, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2069.673194, 7, 2099.673194, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2099.673194, 7, 2129.673194, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2129.673194, 7, 2189.673194, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2189.673194, 7, 2477.457091, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2477.457091, 48, 2507.457091, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2507.457091, 48, 2567.457091, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2567.457091, 48, 2597.457091, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2597.457091, 48, 2627.457091, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2627.457091, 48, 2831.885142, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2831.885142, 73, 2861.885142, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2861.885142, 73, 2921.885142, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2921.885142, 73, 2951.885142, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2951.885142, 73, 3011.885142, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3011.885142, 73, 3290.575334, 49, Travel from node 73 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3290.575334, 49, 3320.575334, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3320.575334, 49, 3355.269282, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3355.269282, 99, 3385.269282, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3385.269282, 99, 3392.200192, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3392.200192, 56, 3422.200192, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3422.200192, 56, 3452.200192, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3452.200192, 56, 3512.200192, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3512.200192, 56, 3572.200192, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3572.200192, 56, 3602.200192, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3602.200192, 56, 3783.798119, 18, Travel from node 56 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3783.798119, 18, 3813.798119, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3813.798119, 18, 3859.736732, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3859.736732, 93, 3889.736732, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3889.736732, 93, 3919.736732, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3919.736732, 93, 3953.557827, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3953.557827, 64, 3983.557827, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3983.557827, 64, 4043.557827, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4043.557827, 64, 4073.557827, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4073.557827, 64, 4133.557827, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4133.557827, 64, 4295.095265, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4295.095265, 79, 4325.095265, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4325.095265, 79, 4355.095265, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4355.095265, 79, 4415.095265, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4415.095265, 79, 4515.116278, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4515.116278, 5, 4545.116278, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4545.116278, 5, 4608.168170, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4608.168170, 66, 4638.168170, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4638.168170, 66, 4668.168170, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4668.168170, 66, 4728.168170, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4728.168170, 66, 4804.659359, 15, Travel from node 66 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4804.659359, 15, 4834.659359, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4834.659359, 15, 4894.659359, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4894.659359, 15, 4924.659359, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4924.659359, 15, 4954.659359, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4954.659359, 15, 5014.659359, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5014.659359, 15, 5156.112889, 98, Travel from node 15 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5156.112889, 98, 5186.112889, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5186.112889, 98, 5216.112889, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5216.112889, 98, 5275.128205, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5275.128205, 34, 5305.128205, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5305.128205, 34, 5365.128205, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5365.128205, 34, 5425.128205, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5425.128205, 34, 5455.128205, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5455.128205, 34, 5587.980605, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5587.980605, 92, 5617.980605, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5617.980605, 92, 5633.538105, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5633.538105, 58, 5663.538105, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5663.538105, 58, 5693.538105, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5693.538105, 58, 5753.538105, 58, Launching UAV 2, UAV Launch 
