problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15691.034072 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,130.103409,35.0,Travel from node 0 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,130.103409,35.0,160.103409,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,160.103409,35.0,242.51942,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,242.51942,24.0,302.51942,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,302.51942,24.0,332.51942,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,302.51942,24.0,339.02685,24.0,Idle for  37 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,339.02685,24.0,673.763816,55.0,Travel from node 24 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,673.763816,55.0,703.763816,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,703.763816,55.0,763.763816,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,763.763816,55.0,793.763816,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,793.763816,55.0,1092.288876,59.0,Travel from node 55 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1092.288876,59.0,1122.288876,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1122.288876,59.0,1265.043146,95.0,Travel from node 59 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1265.043146,95.0,1295.043146,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1295.043146,95.0,1325.043146,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1325.043146,95.0,1399.234252,94.0,Travel from node 95 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1399.234252,94.0,1429.234252,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1429.234252,94.0,1512.806678,91.0,Travel from node 94 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1512.806678,91.0,1542.806678,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1542.806678,91.0,1616.465257,22.0,Travel from node 91 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1616.465257,22.0,1646.465257,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1646.465257,22.0,1786.106857,7.0,Travel from node 22 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1786.106857,7.0,1816.106857,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1816.106857,7.0,1886.205945,56.0,Travel from node 7 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1886.205945,56.0,1916.205945,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1916.205945,56.0,1923.136855,99.0,Travel from node 56 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1923.136855,99.0,1953.136855,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1953.136855,99.0,1987.830803,49.0,Travel from node 99 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1987.830803,49.0,2017.830803,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2017.830803,49.0,2077.830803,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2077.830803,49.0,2356.520995,73.0,Travel from node 49 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2356.520995,73.0,2386.520995,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2386.520995,73.0,2590.949046,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2590.949046,48.0,2620.949046,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2620.949046,48.0,2650.949046,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2650.949046,48.0,2847.67228,25.0,Travel from node 48 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2847.67228,25.0,2877.67228,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2877.67228,25.0,3052.434412,69.0,Travel from node 25 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3052.434412,69.0,3082.434412,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3082.434412,69.0,3142.434412,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3142.434412,69.0,3422.614192,97.0,Travel from node 69 to node 97,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3422.614192,97.0,3452.614192,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3452.614192,97.0,3722.334768,37.0,Travel from node 97 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3722.334768,37.0,3752.334768,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3752.334768,37.0,3782.334768,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3782.334768,37.0,3888.627505,75.0,Travel from node 37 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3888.627505,75.0,3918.627505,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3918.627505,75.0,4043.279171,36.0,Travel from node 75 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4043.279171,36.0,4073.279171,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4073.279171,36.0,4226.619486,18.0,Travel from node 36 to node 18,Traveling
