problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15629.771611 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 11848.277775, 27, 11878.277775, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11878.277775, 27, 11981.520138, 6, Travel from node 27 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11981.520138, 6, 12011.520138, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12011.520138, 6, 12041.520138, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12041.520138, 6, 12123.397482, 57, Travel from node 6 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12123.397482, 57, 12183.397482, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12183.397482, 57, 12213.397482, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12213.397482, 57, 12535.882937, 30, Travel from node 57 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12535.882937, 30, 12688.147292, 30, Idle for 152 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12688.147292, 30, 12718.147292, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12718.147292, 30, 12778.147292, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12778.147292, 30, 12808.147292, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12808.147292, 30, 12908.682160, 4, Travel from node 30 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12908.682160, 4, 13048.438295, 4, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13048.438295, 4, 13078.438295, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13078.438295, 4, 13138.438295, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13138.438295, 4, 13168.438295, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13168.438295, 4, 13450.909990, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13450.909990, 39, 13480.909990, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13480.909990, 39, 13581.260519, 39, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13581.260519, 39, 13611.260519, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13611.260519, 39, 13671.260519, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13671.260519, 39, 13779.483069, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13779.483069, 80, 13809.483069, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13809.483069, 80, 13915.518048, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13915.518048, 87, 13945.518048, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13945.518048, 87, 13985.187379, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13985.187379, 54, 14015.187379, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14015.187379, 54, 14092.591466, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14092.591466, 47, 14122.591466, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14122.591466, 47, 14506.673639, 84, Travel from node 47 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14506.673639, 84, 14536.673639, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14536.673639, 84, 14596.673639, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14596.673639, 84, 14626.673639, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14626.673639, 84, 15080.090977, 52, Travel from node 84 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15080.090977, 52, 15110.090977, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15110.090977, 52, 15170.090977, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15170.090977, 52, 15200.090977, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15170.090977, 52, 15450.882784, 52, Idle for 281 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15450.882784, 52, 15599.771611, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15599.771611, 101, 15629.771611, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15629.771611, 101, -1.000000, 101, At the Depot.  Total Time = 4:20:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 242.519420, 24, 302.519420, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 302.519420, 24, 309.410667, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 309.410667, 24, 480.907383, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 480.907383, 17, 493.689876, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 493.689876, 17, 553.689876, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 553.689876, 17, 560.581123, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 560.581123, 17, 660.981323, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 660.981323, 55, 673.763816, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 673.763816, 55, 703.763816, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 703.763816, 55, 763.763816, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 763.763816, 55, 770.655063, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 770.655063, 55, 876.215320, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 876.215320, 33, 888.997814, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 888.997814, 33, 948.997814, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 948.997814, 33, 955.889060, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 955.889060, 33, 1164.963538, 95, Fly to truck at customer 95, Traveling 
