problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14539.228649 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 167.908824, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 167.908824, 17, 227.908824, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 227.908824, 17, 257.908824, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 257.908824, 17, 317.908824, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 317.908824, 17, 782.428517, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 782.428517, 84, 812.428517, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 812.428517, 84, 842.428517, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 842.428517, 84, 902.428517, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 902.428517, 84, 1284.675050, 94, Travel from node 84 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1284.675050, 94, 1314.675050, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1314.675050, 94, 1344.675050, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1344.675050, 94, 1418.866156, 95, Travel from node 94 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1418.866156, 95, 1448.866156, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1448.866156, 95, 1478.866156, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1478.866156, 95, 1538.866156, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1538.866156, 95, 1871.543549, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1871.543549, 73, 1931.543549, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1931.543549, 73, 1961.543549, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1961.543549, 73, 2165.971600, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2165.971600, 48, 2195.971600, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2195.971600, 48, 2255.971600, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2255.971600, 48, 2285.971600, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2285.971600, 48, 2573.755497, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2573.755497, 7, 2603.755497, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2603.755497, 7, 2682.640692, 49, Travel from node 7 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2682.640692, 49, 2712.640692, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2712.640692, 49, 2747.334640, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2747.334640, 99, 2777.334640, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2777.334640, 99, 2784.265550, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2784.265550, 56, 2814.265550, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2814.265550, 56, 2844.265550, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2844.265550, 56, 2977.218361, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2977.218361, 22, 3007.218361, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3007.218361, 22, 3011.418498, 22, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3011.418498, 22, 3041.418498, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3041.418498, 22, 3115.077077, 91, Travel from node 22 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3115.077077, 91, 3145.077077, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3145.077077, 91, 3299.188995, 40, Travel from node 91 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3299.188995, 40, 3329.188995, 40, Dropping off package to Customer 40, Making Delivery 
