problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14805.870105 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,167.908824,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,167.908824,17.0,227.908824,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,227.908824,17.0,287.908824,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,287.908824,17.0,317.908824,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,317.908824,17.0,782.428517,84.0,Travel from node 17 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,782.428517,84.0,812.428517,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,812.428517,84.0,842.428517,84.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,842.428517,84.0,872.428517,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,872.428517,84.0,1228.27814,59.0,Travel from node 84 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1228.27814,59.0,1258.27814,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1258.27814,59.0,1387.346012,94.0,Travel from node 59 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1387.346012,94.0,1417.346012,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1417.346012,94.0,1491.537118,95.0,Travel from node 94 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1491.537118,95.0,1551.537118,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1551.537118,95.0,1581.537118,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1581.537118,95.0,1914.214511,73.0,Travel from node 95 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1914.214511,73.0,1944.214511,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1944.214511,73.0,2004.214511,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2004.214511,73.0,2034.214511,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2034.214511,73.0,2325.459381,25.0,Travel from node 73 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2325.459381,25.0,2355.459381,25.0,Dropping off package to Customer 25,Making Delivery
