problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12817.192183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 736.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.369093, 84, 766.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.369093, 84, 796.369093, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 796.369093, 84, 826.369093, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 826.369093, 84, 856.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 856.369093, 84, 916.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 916.369093, 84, 976.369093, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 976.369093, 84, 1036.369093, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1036.369093, 84, 1066.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1066.369093, 84, 1126.369093, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1126.369093, 84, 1721.936266, 73, Travel from node 84 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1721.936266, 73, 1751.936266, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1751.936266, 73, 1811.936266, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1811.936266, 73, 1841.936266, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1841.936266, 73, 2046.364317, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2046.364317, 48, 2076.364317, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2076.364317, 48, 2106.364317, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2106.364317, 48, 2166.364317, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2166.364317, 48, 2196.364317, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2196.364317, 48, 2256.364317, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2256.364317, 48, 2286.364317, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2286.364317, 48, 2346.364317, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2346.364317, 48, 2376.364317, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2376.364317, 48, 2436.364317, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2436.364317, 48, 2724.148214, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2724.148214, 7, 2754.148214, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2754.148214, 7, 2833.033409, 49, Travel from node 7 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2833.033409, 49, 2863.033409, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2863.033409, 49, 2897.727357, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2897.727357, 99, 2927.727357, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2927.727357, 99, 2934.658267, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2934.658267, 56, 2964.658267, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2964.658267, 56, 2994.658267, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2994.658267, 56, 3024.658267, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3024.658267, 56, 3054.658267, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3054.658267, 56, 3187.611078, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3187.611078, 22, 3217.611078, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3217.611078, 22, 3247.611078, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3247.611078, 22, 3321.269657, 91, Travel from node 22 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3321.269657, 91, 3381.269657, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3381.269657, 91, 3441.269657, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3441.269657, 91, 3501.269657, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3501.269657, 91, 3531.269657, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3531.269657, 91, 3591.269657, 91, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3591.269657, 91, 3778.025051, 18, Travel from node 91 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3778.025051, 18, 3808.025051, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3808.025051, 18, 3853.963664, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3853.963664, 93, 3883.963664, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3883.963664, 93, 3943.963664, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3943.963664, 93, 3973.963664, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3973.963664, 93, 4007.784759, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4007.784759, 64, 4037.784759, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4037.784759, 64, 4097.784759, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4097.784759, 64, 4127.784759, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4127.784759, 64, 4187.784759, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4187.784759, 64, 4217.784759, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4217.784759, 64, 4247.784759, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4247.784759, 64, 4307.784759, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4307.784759, 64, 4325.996976, 64, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4325.996976, 64, 4355.996976, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4355.996976, 64, 4415.996976, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4415.996976, 64, 4678.235513, 5, Travel from node 64 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4678.235513, 5, 4708.235513, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4708.235513, 5, 4768.235513, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4768.235513, 5, 4798.235513, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4798.235513, 5, 4828.235513, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4828.235513, 5, 4888.235513, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4888.235513, 5, 4918.235513, 5, Retrieving UAV 3, UAV Recovery 
