problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13218.703993 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,736.369093,84.0,Travel from node 0 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,736.369093,84.0,766.369093,84.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,766.369093,84.0,796.369093,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,796.369093,84.0,826.369093,84.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,826.369093,84.0,856.369093,84.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,856.369093,84.0,886.369093,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,886.369093,84.0,1188.609483,95.0,Travel from node 84 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1188.609483,95.0,1248.609483,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1248.609483,95.0,1278.609483,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1278.609483,95.0,1338.609483,95.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1338.609483,95.0,1671.286876,73.0,Travel from node 95 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1671.286876,73.0,1701.286876,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1701.286876,73.0,1731.286876,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1731.286876,73.0,2022.531746,25.0,Travel from node 73 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2022.531746,25.0,2052.531746,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2052.531746,25.0,2112.531746,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2112.531746,25.0,2172.531746,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2172.531746,25.0,2202.531746,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2202.531746,25.0,2262.531746,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2262.531746,25.0,2458.077098,48.0,Travel from node 25 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2458.077098,48.0,2518.077098,48.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2518.077098,48.0,2548.077098,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2548.077098,48.0,2835.860995,7.0,Travel from node 48 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2835.860995,7.0,2865.860995,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2865.860995,7.0,2874.930937,7.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2874.930937,7.0,2904.930937,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2904.930937,7.0,2934.930937,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2934.930937,7.0,2964.930937,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2964.930937,7.0,3043.816132,49.0,Travel from node 7 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3043.816132,49.0,3073.816132,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3073.816132,49.0,3103.816132,49.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3103.816132,49.0,3138.51008,99.0,Travel from node 49 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3138.51008,99.0,3168.51008,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3168.51008,99.0,3175.44099,56.0,Travel from node 99 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3175.44099,56.0,3205.44099,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3205.44099,56.0,3338.393801,22.0,Travel from node 56 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3338.393801,22.0,3368.393801,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3368.393801,22.0,3442.05238,91.0,Travel from node 22 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3442.05238,91.0,3502.05238,91.0,Launching UAV 3,UAV Launch
