% from location i, to location j, time [sec], distance [meters] 
28, 4, 789.673763, 14794.772981 
28, 5, 332.689078, 4327.668376 
28, 6, 578.218560, 7522.725919 
28, 7, 719.876712, 9365.700027 
28, 8, 271.181159, 3528.610706 
28, 9, 174.880623, 2280.179241 
28, 10, 177.660906, 2314.766766 
28, 11, 580.347525, 8392.626158 
28, 12, 1144.354162, 19259.537360 
28, 13, 1074.288515, 18440.428828 
28, 14, 677.601173, 10053.136879 
28, 15, 391.802467, 5109.675202 
28, 16, 415.412520, 5403.694414 
28, 17, 1139.735688, 19203.564017 
28, 18, 541.855346, 7050.293434 
28, 19, 721.891311, 11666.242729 
28, 20, 365.783790, 4770.347201 
28, 21, 413.827779, 6091.139771 
28, 22, 674.467802, 10006.699197 
28, 23, 651.607746, 9655.617897 
28, 24, 1156.114411, 19875.393026 
28, 25, 990.161104, 13607.084847 
28, 26, 513.983931, 7531.067077 
28, 27, 619.613424, 8064.391945 
28, 28, 0.000000, 0.000000 
28, 29, 374.637562, 4873.203598 
28, 30, 870.177316, 15860.690704 
28, 31, 883.168557, 16004.977148 
28, 32, 380.749748, 4975.769684 
28, 33, 686.268865, 12110.131131 
28, 34, 560.822258, 7297.951336 
28, 35, 1139.031711, 19208.773268 
28, 36, 556.044607, 7833.250711 
28, 37, 572.296242, 7738.258508 
28, 38, 388.502377, 5074.817909 
28, 39, 665.862096, 9365.690243 
28, 40, 637.766511, 9526.623792 
28, 41, 140.272274, 1829.667494 
28, 42, 773.009093, 10778.821629 
28, 43, 555.565788, 8463.181724 
28, 44, 585.494325, 8847.442537 
28, 45, 525.260882, 6831.807387 
28, 46, 271.744703, 3535.591056 
28, 47, 875.804007, 12915.652160 
28, 48, 886.691446, 12444.054310 
28, 49, 735.902891, 9569.476568 
28, 50, 336.269024, 4377.904184 
28, 51, 358.155962, 4662.645149 
28, 52, 975.642659, 16912.686559 
28, 53, 512.888509, 6673.275432 
28, 54, 850.993796, 12350.540761 
28, 55, 914.573011, 15387.503141 
28, 56, 723.431351, 9420.247581 
28, 57, 578.629102, 7529.975718 
28, 58, 569.037219, 7410.021751 
28, 59, 858.086967, 15356.087684 
28, 60, 478.805899, 6230.093103 
28, 61, 583.611514, 8743.573457 
28, 62, 436.450496, 5682.994292 
28, 63, 867.751560, 17014.333270 
28, 64, 489.912795, 6385.668563 
28, 65, 383.750177, 4994.338003 
28, 66, 319.055069, 4150.725967 
28, 67, 824.658249, 13517.743783 
28, 68, 328.870813, 4278.358490 
28, 69, 976.136107, 13435.385375 
28, 70, 162.977665, 2122.945935 
28, 71, 976.248307, 16515.468071 
28, 72, 656.657197, 9782.124216 
28, 73, 906.993299, 12712.138220 
28, 74, 673.665230, 9169.209212 
28, 75, 575.734601, 7831.317847 
28, 76, 892.060887, 12303.171990 
28, 77, 463.352419, 6035.032384 
28, 78, 241.865167, 3147.042351 
28, 79, 379.905166, 4947.715074 
28, 80, 758.106209, 10656.018025 
28, 81, 676.082705, 10024.647335 
28, 82, 894.435536, 16155.058906 
28, 83, 471.910681, 6843.514821 
28, 84, 916.379605, 15518.513654 
28, 85, 229.879060, 2994.642437 
28, 86, 248.675744, 3236.183704 
28, 87, 813.766476, 11718.180913 
28, 88, 256.650998, 3341.720635 
28, 89, 313.407769, 4077.903839 
28, 90, 389.621033, 5068.783051 
28, 91, 619.329272, 9292.342089 
28, 92, 561.300366, 7302.565464 
28, 93, 514.074880, 6688.508800 
28, 94, 668.391569, 11088.314236 
28, 95, 682.077967, 11269.042559 
28, 96, 328.092595, 4270.272529 
28, 97, 807.380992, 11651.026166 
28, 98, 515.465801, 6720.082083 
28, 99, 730.362262, 9516.510222 
28, 100, 740.307175, 12844.845897 
29, 0, 1215.416234, 19663.848279 
29, 1, 734.951484, 10133.715088 
29, 2, 1142.074293, 15868.422372 
29, 3, 180.931343, 2364.740427 
29, 4, 1012.389280, 14171.814742 
29, 5, 269.426347, 3506.887045 
29, 6, 837.579822, 13062.766134 
29, 7, 715.254629, 10212.155676 
29, 8, 123.142607, 1620.848214 
29, 9, 460.369875, 5990.085086 
29, 10, 522.579685, 6794.834200 
29, 11, 710.687093, 9242.039299 
29, 12, 1279.025914, 20353.820782 
29, 13, 1208.960267, 19534.712250 
29, 14, 812.272925, 11147.420301 
29, 15, 235.476142, 3063.421143 
29, 16, 521.854889, 6785.990790 
29, 17, 1274.407440, 20297.847439 
29, 18, 580.922122, 7556.707096 
29, 19, 401.656327, 5231.192453 
29, 20, 634.790149, 8275.388489 
29, 21, 636.107489, 9285.821225 
29, 22, 740.220944, 9627.040600 
29, 23, 873.887457, 12850.299351 
29, 24, 1290.786162, 20969.676448 
29, 25, 794.726313, 10888.529125 
29, 26, 644.323499, 8380.480218 
29, 27, 902.363060, 13908.481020 
29, 28, 374.637562, 4873.203598 
29, 29, 0.000000, 0.000000 
29, 30, 1112.232561, 15494.394632 
29, 31, 1122.924186, 15608.786052 
29, 32, 537.596622, 6989.540388 
29, 33, 820.940617, 13204.414554 
29, 34, 216.961876, 2832.567508 
29, 35, 1273.703463, 20303.056691 
29, 36, 470.029906, 6707.095378 
29, 37, 371.984819, 4844.954668 
29, 38, 190.772503, 2501.423213 
29, 39, 830.661387, 10803.217841 
29, 40, 772.438263, 10620.907214 
29, 41, 465.731942, 6056.766478 
29, 42, 577.574302, 8060.265907 
29, 43, 690.237540, 9557.465146 
29, 44, 720.166077, 9941.725959 
29, 45, 661.934925, 8607.115512 
29, 46, 434.433038, 5649.084983 
29, 47, 1011.197276, 14014.422813 
29, 48, 800.676745, 11317.898978 
29, 49, 773.499057, 10964.769448 
29, 50, 463.434108, 6029.595846 
29, 51, 703.074742, 9142.712584 
29, 52, 1110.314411, 18006.969981 
29, 53, 748.029363, 11744.822503 
29, 54, 985.665547, 13444.824183 
29, 55, 1049.244763, 16481.786563 
29, 56, 762.498128, 9926.661243 
29, 57, 804.046839, 12628.750111 
29, 58, 218.155512, 2853.360698 
29, 59, 992.758719, 16450.371106 
29, 60, 820.713999, 10671.021713 
29, 61, 805.891224, 11938.254910 
29, 62, 93.795179, 1233.276315 
29, 63, 1082.985864, 14079.981453 
29, 64, 528.979571, 6892.082225 
29, 65, 31.694780, 416.163419 
29, 66, 224.289024, 2917.312960 
29, 67, 534.187476, 8358.117582 
29, 68, 169.816630, 2209.231484 
29, 69, 780.701316, 10716.829654 
29, 70, 308.443367, 4010.643470 
29, 71, 940.661735, 13161.116466 
29, 72, 791.328949, 10876.407638 
29, 73, 820.978598, 11585.982887 
29, 74, 357.888193, 5068.908867 
29, 75, 415.087313, 5425.076153 
29, 76, 1114.340598, 15497.853444 
29, 77, 120.697102, 1585.314406 
29, 78, 244.665696, 3181.994800 
29, 79, 366.762048, 4775.400111 
29, 80, 922.905500, 12093.545622 
29, 81, 810.754457, 11118.930758 
29, 82, 1148.540679, 15945.411513 
29, 83, 694.190391, 10038.196274 
29, 84, 1051.051357, 16612.797076 
29, 85, 418.133341, 5440.493672 
29, 86, 268.340879, 3490.376028 
29, 87, 978.565767, 13155.708510 
29, 88, 598.559099, 7782.649245 
29, 89, 440.572852, 5729.595501 
29, 90, 37.565637, 490.608467 
29, 91, 754.001024, 10386.625512 
29, 92, 210.418659, 2745.904411 
29, 93, 548.323668, 7132.288613 
29, 94, 803.063321, 12182.597658 
29, 95, 816.749718, 12363.325981 
29, 96, 670.749304, 8720.933047 
29, 97, 545.538945, 8282.535930 
29, 98, 216.493472, 2823.589258 
29, 99, 769.429038, 10022.923884 
29, 100, 963.542721, 13986.372946 
30, 0, 672.983644, 9794.592923 
30, 1, 734.889286, 9608.631978 
30, 2, 191.456313, 2499.523995 
30, 3, 1011.159957, 18111.289529 
30, 4, 100.534868, 1331.801045 
30, 5, 913.840359, 13861.552461 
30, 6, 401.161634, 6788.622209 
30, 7, 753.869227, 13568.672355 
30, 8, 1064.058258, 18784.192435 
30, 9, 758.034897, 14809.364239 
30, 10, 748.995550, 11809.153046 
30, 11, 617.225705, 8051.043330 
30, 12, 736.593324, 10484.565427 
30, 13, 442.311398, 5765.731798 
30, 14, 657.852673, 8615.682486 
30, 15, 985.018499, 14800.401055 
30, 16, 717.681313, 9355.736366 
30, 17, 731.974850, 10428.592083 
30, 18, 814.807990, 14356.999384 
30, 19, 1140.873016, 22792.890393 
30, 20, 568.946365, 8459.308763 
30, 21, 483.556456, 6864.031111 
30, 22, 766.162874, 13726.809745 
30, 23, 261.651939, 4616.026135 
30, 24, 610.107571, 8347.051709 
30, 25, 1143.713732, 19475.078300 
30, 26, 757.179887, 9871.615325 
30, 27, 473.419693, 7731.509757 
30, 28, 856.890967, 12415.843921 
30, 29, 1136.707937, 16049.587825 
30, 30, 0.000000, 0.000000 
30, 31, 179.961595, 2364.366047 
30, 32, 676.717378, 8822.112288 
30, 33, 616.665815, 10470.046749 
30, 34, 1140.634024, 14858.051935 
30, 35, 677.839977, 9240.203527 
30, 36, 891.588813, 16746.867643 
30, 37, 1023.777998, 19168.001122 
30, 38, 1001.318796, 17974.606742 
30, 39, 382.314976, 4998.716573 
30, 40, 717.046165, 9376.535399 
30, 41, 780.031611, 14633.238758 
30, 42, 1059.462418, 19569.623477 
30, 43, 694.630462, 9065.708700 
30, 44, 719.910971, 9414.135050 
30, 45, 585.960501, 7646.820587 
30, 46, 724.892183, 11406.309046 
30, 47, 511.933572, 6658.543728 
30, 48, 977.493359, 17289.667048 
30, 49, 759.651978, 13639.284326 
30, 50, 736.982220, 9609.723372 
30, 51, 559.584314, 9771.863416 
30, 52, 567.881821, 8137.714626 
30, 53, 416.579392, 6485.061762 
30, 54, 468.726898, 6097.273519 
30, 55, 536.694292, 7643.822768 
30, 56, 747.180438, 13490.055339 
30, 57, 361.827429, 6279.190294 
30, 58, 1212.233042, 17750.484873 
30, 59, 593.458091, 10846.190960 
30, 60, 524.742571, 9315.177114 
30, 61, 314.248786, 5147.976330 
30, 62, 1201.636433, 16899.880825 
30, 63, 211.179995, 2748.693876 
30, 64, 865.516749, 15015.927598 
30, 65, 1104.494717, 15633.318483 
30, 66, 934.773202, 14133.979117 
30, 67, 1184.281289, 22141.064526 
30, 68, 1022.378887, 18242.142895 
30, 69, 1187.526582, 20465.055701 
30, 70, 828.103481, 12039.050898 
30, 71, 1031.436773, 18153.748753 
30, 72, 627.919994, 8219.547952 
30, 73, 997.795212, 17557.750957 
30, 74, 1130.454126, 22760.547709 
30, 75, 1003.706061, 18888.254197 
30, 76, 154.560643, 2018.670241 
30, 77, 1228.538356, 17251.918917 
30, 78, 936.800977, 17145.106099 
30, 79, 827.619205, 10785.086934 
30, 80, 400.230460, 5210.562563 
30, 81, 670.953716, 8785.648372 
30, 82, 91.956246, 1223.907546 
30, 83, 471.305931, 6154.791952 
30, 84, 773.006380, 13240.489741 
30, 85, 771.918839, 14989.339011 
30, 86, 899.697349, 12969.157362 
30, 87, 471.635756, 6146.706997 
30, 88, 673.571803, 11249.958256 
30, 89, 776.139116, 10115.959003 
30, 90, 1102.573000, 15606.627972 
30, 91, 807.801379, 13821.297954 
30, 92, 1204.496189, 17643.028586 
30, 93, 861.163985, 14959.747939 
30, 94, 723.580035, 12726.594918 
30, 95, 737.266432, 12907.323241 
30, 96, 625.680248, 10629.399504 
30, 97, 1095.490096, 21101.983853 
30, 98, 1095.277567, 14280.182682 
30, 99, 754.111348, 13586.317980 
30, 100, 383.786087, 6054.647013 
31, 0, 746.543908, 11286.093796 
31, 1, 800.590802, 10408.428493 
31, 2, 315.060026, 4103.585922 
31, 3, 1042.999676, 18500.606187 
31, 4, 138.711844, 1808.747744 
31, 5, 927.030057, 13458.396074 
31, 6, 428.411606, 5571.658252 
31, 7, 827.429491, 15060.173227 
31, 8, 1095.897977, 19173.509093 
31, 9, 789.874616, 15198.680897 
31, 10, 780.835269, 12198.469704 
31, 11, 649.065425, 8440.359988 
31, 12, 810.153588, 11976.066299 
31, 13, 565.915111, 7369.793726 
31, 14, 727.275993, 10101.414904 
31, 15, 998.208197, 14397.244668 
31, 16, 749.521032, 9745.053025 
31, 17, 805.535113, 11920.092956 
31, 18, 888.368253, 15848.500256 
31, 19, 1214.433280, 24284.391266 
31, 20, 589.645784, 7666.552164 
31, 21, 496.746153, 6460.874724 
31, 22, 839.723137, 15218.310617 
31, 23, 293.491658, 5005.342793 
31, 24, 733.711284, 9951.113637 
31, 25, 1217.273996, 20966.579173 
31, 26, 789.019606, 10260.931983 
31, 27, 497.348284, 6470.470799 
31, 28, 870.080665, 12012.687533 
31, 29, 1149.897635, 15646.431437 
31, 30, 175.845307, 2310.854300 
31, 31, 0.000000, 0.000000 
31, 32, 708.557097, 9211.428946 
31, 33, 690.226078, 11961.547622 
31, 34, 1155.163237, 16428.679034 
31, 35, 801.443690, 10844.265455 
31, 36, 965.149076, 18238.368515 
31, 37, 1097.338261, 20659.501995 
31, 38, 1033.158515, 18363.923400 
31, 39, 414.154696, 5388.033231 
31, 40, 782.747680, 10176.331914 
31, 41, 811.871330, 15022.555417 
31, 42, 1133.022681, 21061.124350 
31, 43, 726.470181, 9455.025358 
31, 44, 785.612487, 10213.931565 
31, 45, 617.800220, 8036.137245 
31, 46, 738.081881, 11003.152658 
31, 47, 623.670258, 8108.334310 
31, 48, 1051.053622, 18781.167920 
31, 49, 833.212241, 15130.785199 
31, 50, 754.436900, 11218.381536 
31, 51, 591.424033, 10161.180074 
31, 52, 641.442084, 9629.215498 
31, 53, 446.365191, 5810.428106 
31, 54, 546.239709, 7118.960374 
31, 55, 610.254556, 9135.323640 
31, 56, 820.740701, 14981.556212 
31, 57, 393.667148, 6668.506953 
31, 58, 1225.422739, 17347.328486 
31, 59, 667.018355, 12337.691833 
31, 60, 556.582290, 9704.493772 
31, 61, 344.034585, 4473.342674 
31, 62, 1214.826131, 16496.724438 
31, 63, 321.801134, 4183.982342 
31, 64, 903.687112, 11762.682627 
31, 65, 1117.684415, 15230.162096 
31, 66, 947.962899, 13730.822730 
31, 67, 1257.841552, 23632.565398 
31, 68, 1054.218606, 18631.459554 
31, 69, 1261.086846, 21956.556573 
31, 70, 841.293179, 11635.894511 
31, 71, 1104.997036, 19645.249625 
31, 72, 697.343314, 9705.280369 
31, 73, 1071.355475, 19049.251829 
31, 74, 1204.014389, 24252.048582 
31, 75, 1077.266324, 20379.755069 
31, 76, 278.164357, 3622.732169 
31, 77, 1241.728054, 16848.762530 
31, 78, 968.640696, 17534.422758 
31, 79, 859.458924, 11174.403593 
31, 80, 451.017825, 5868.011959 
31, 81, 716.537792, 9323.918177 
31, 82, 114.675590, 1499.352031 
31, 83, 489.936879, 6372.394591 
31, 84, 846.566643, 14731.990614 
31, 85, 803.758558, 15378.655669 
31, 86, 912.887046, 12566.000975 
31, 87, 534.747174, 6964.369091 
31, 88, 705.411522, 11639.274914 
31, 89, 807.978836, 10505.275661 
31, 90, 1115.762698, 15203.471585 
31, 91, 881.361642, 15312.798826 
31, 92, 1217.685887, 17239.872199 
31, 93, 934.724248, 16451.248811 
31, 94, 797.140298, 14218.095790 
31, 95, 810.826696, 14398.824113 
31, 96, 657.519967, 11018.716162 
31, 97, 1169.050359, 22593.484726 
31, 98, 1109.806780, 15850.809781 
31, 99, 827.671612, 15077.818852 
31, 100, 347.658984, 4523.145625 
32, 0, 807.994754, 15021.687400 
32, 1, 321.879806, 4187.020967 
32, 2, 647.886556, 8433.396846 
32, 3, 716.884493, 9331.454821 
32, 4, 576.874097, 7499.532398 
32, 5, 306.596655, 3986.335893 
32, 6, 486.066589, 8492.417551 
32, 7, 478.414269, 8818.366500 
32, 8, 629.977863, 8209.029979 
32, 9, 512.859797, 6671.777508 
32, 10, 293.759595, 3819.496467 
32, 11, 210.732344, 2743.865365 
32, 12, 871.604433, 15711.659903 
32, 13, 801.538787, 14892.551371 
32, 14, 345.975431, 4508.790584 
32, 15, 377.774795, 4925.184487 
32, 16, 148.265945, 2361.053831 
32, 17, 866.985959, 15655.686560 
32, 18, 345.899836, 5730.987791 
32, 19, 729.876414, 10027.385564 
32, 20, 292.119577, 3798.632531 
32, 21, 272.760304, 3548.979756 
32, 22, 401.718073, 6458.821740 
32, 23, 522.374224, 8279.950768 
32, 24, 883.364682, 16327.515569 
32, 25, 868.258774, 14724.772445 
32, 26, 241.234202, 3983.189620 
32, 27, 550.849827, 9338.132437 
32, 28, 379.958287, 4944.118742 
32, 29, 537.596622, 6989.540388 
32, 30, 676.717378, 8822.112288 
32, 31, 704.416629, 9157.602861 
32, 32, 0.000000, 0.000000 
32, 33, 413.519137, 8562.253675 
32, 34, 529.956695, 6894.568032 
32, 35, 866.281982, 15660.895811 
32, 36, 490.268356, 7826.995064 
32, 37, 532.905709, 7160.636869 
32, 38, 726.725653, 9468.137608 
32, 39, 317.738683, 4134.546141 
32, 40, 331.376831, 4310.346289 
32, 41, 390.688452, 5081.427549 
32, 42, 733.618559, 10201.199989 
32, 43, 228.845868, 2987.744711 
32, 44, 306.901490, 3992.524039 
32, 45, 151.483041, 1972.478818 
32, 46, 132.773749, 1727.720994 
32, 47, 527.680594, 7684.508058 
32, 48, 702.038400, 12539.361193 
32, 49, 474.651216, 8562.056678 
32, 50, 125.426703, 1634.823031 
32, 51, 424.409420, 5519.386847 
32, 52, 702.892930, 13364.809102 
32, 53, 396.516130, 7174.473920 
32, 54, 505.460046, 7116.344083 
32, 55, 641.823283, 11839.625684 
32, 56, 471.725480, 8739.749485 
32, 57, 452.533606, 8058.401528 
32, 58, 608.657496, 7922.954365 
32, 59, 585.337238, 11808.210227 
32, 60, 554.351975, 7207.638838 
32, 61, 454.377991, 7367.906327 
32, 62, 609.041182, 7924.542226 
32, 63, 570.063160, 7411.309753 
32, 64, 316.403460, 4971.463042 
32, 65, 505.383402, 6573.271046 
32, 66, 331.197656, 4306.448609 
32, 67, 823.912684, 11430.217383 
32, 68, 689.058029, 8958.661324 
32, 69, 912.071624, 15714.749846 
32, 70, 271.855656, 3536.228837 
32, 71, 703.498578, 12967.590614 
32, 72, 325.031455, 4237.777920 
32, 73, 722.340253, 12807.445102 
32, 74, 642.799667, 8765.825908 
32, 75, 536.344067, 7253.696208 
32, 76, 623.543390, 8106.904783 
32, 77, 645.104942, 8407.035437 
32, 78, 602.052384, 7827.345185 
32, 79, 281.498354, 3660.837248 
32, 80, 409.982797, 5424.873922 
32, 81, 321.820080, 4186.021559 
32, 82, 713.025496, 9273.129169 
32, 83, 257.908165, 3355.149803 
32, 84, 643.629877, 11970.636197 
32, 85, 567.905102, 7386.850009 
32, 86, 298.132079, 3877.208526 
32, 87, 465.643064, 6487.036810 
32, 88, 351.231319, 4566.711545 
32, 89, 190.132937, 2473.200051 
32, 90, 503.461685, 6546.580535 
32, 91, 346.579543, 5744.464632 
32, 92, 600.920643, 7815.498078 
32, 93, 344.487926, 4914.143284 
32, 94, 395.641841, 7540.436779 
32, 95, 409.328238, 7721.165102 
32, 96, 395.395108, 5140.651946 
32, 97, 767.990458, 11073.404526 
32, 98, 484.600238, 6316.698779 
32, 99, 478.656390, 8836.012125 
32, 100, 612.029488, 9416.024363 
33, 0, 394.166664, 6459.962538 
33, 1, 550.971406, 9869.286307 
33, 2, 367.946172, 6887.321929 
33, 3, 1223.035932, 24344.327261 
33, 4, 397.780738, 7925.559960 
33, 5, 822.993700, 15576.807764 
33, 6, 613.037609, 13021.659941 
33, 7, 503.256143, 10279.702181 
33, 8, 1178.122287, 21652.459438 
33, 9, 969.910872, 21042.401971 
33, 10, 911.750251, 18189.120044 
33, 11, 563.437585, 10061.517200 
33, 12, 457.776344, 7149.935041 
33, 13, 387.710698, 6330.826509 
33, 14, 473.934792, 8876.336815 
33, 15, 892.557970, 16494.676036 
33, 16, 576.208882, 12369.226416 
33, 17, 453.157870, 7093.961698 
33, 18, 564.194905, 11068.029211 
33, 19, 890.259932, 19503.920220 
33, 20, 780.822340, 14692.346495 
33, 21, 695.189057, 11794.794769 
33, 22, 515.549789, 10437.839572 
33, 23, 473.527914, 10849.063867 
33, 24, 469.536593, 7765.790707 
33, 25, 893.100648, 16186.108127 
33, 26, 559.662721, 11161.617996 
33, 27, 685.295667, 13964.547489 
33, 28, 926.712199, 18387.664641 
33, 29, 1089.734735, 19044.646135 
33, 30, 497.624019, 9248.139850 
33, 31, 525.323270, 9583.630423 
33, 32, 697.248931, 14577.882367 
33, 33, 0.000000, 0.000000 
33, 34, 892.927742, 17547.905445 
33, 35, 452.453893, 7099.170949 
33, 36, 640.975728, 13457.897470 
33, 37, 773.164913, 15879.030949 
33, 38, 1213.194771, 24207.644474 
33, 39, 499.349197, 7994.683363 
33, 40, 533.128285, 9637.189728 
33, 41, 963.120407, 18857.885006 
33, 42, 808.849333, 16280.653304 
33, 43, 575.817839, 10202.454865 
33, 44, 535.993091, 9674.789379 
33, 45, 616.126995, 10720.295282 
33, 46, 693.155013, 14526.215939 
33, 47, 366.244861, 5714.795275 
33, 48, 726.880274, 14000.696875 
33, 49, 509.038893, 10350.314153 
33, 50, 662.139519, 13487.771806 
33, 51, 771.460289, 16004.901148 
33, 52, 289.064841, 4803.084240 
33, 53, 628.455367, 12718.099494 
33, 54, 323.038187, 5153.525066 
33, 55, 257.877312, 4309.192382 
33, 56, 496.567354, 10201.085166 
33, 57, 573.703404, 12512.228027 
33, 58, 985.064023, 19823.409350 
33, 59, 342.845007, 7557.220787 
33, 60, 736.618546, 15548.214846 
33, 61, 526.124761, 11381.014062 
33, 62, 1075.668951, 19925.458051 
33, 63, 303.213374, 6035.412603 
33, 64, 614.903664, 11726.957425 
33, 65, 1057.521515, 18628.376793 
33, 66, 872.106205, 16215.570028 
33, 67, 933.668204, 18852.094353 
33, 68, 1216.380449, 26199.991656 
33, 69, 936.913498, 17176.085528 
33, 70, 832.236920, 16334.723782 
33, 71, 780.823688, 14864.778580 
33, 72, 444.002114, 8480.202281 
33, 73, 747.182127, 14268.780784 
33, 74, 879.841041, 19471.577536 
33, 75, 753.092976, 15599.284024 
33, 76, 356.371629, 6726.821970 
33, 77, 1065.069195, 22822.379338 
33, 78, 1148.676952, 23378.143832 
33, 79, 726.062291, 14317.478712 
33, 80, 411.606319, 6308.653510 
33, 81, 487.035836, 9046.302701 
33, 82, 533.932137, 9699.156731 
33, 83, 654.383965, 11264.369011 
33, 84, 522.393295, 9951.519568 
33, 85, 983.794814, 21222.376744 
33, 86, 858.513343, 16675.703470 
33, 87, 346.676514, 5463.006285 
33, 88, 885.447778, 17482.995988 
33, 89, 680.841607, 13729.723036 
33, 90, 1055.599798, 18601.686282 
33, 91, 557.188294, 10532.327781 
33, 92, 977.953382, 18649.950204 
33, 93, 610.550900, 11670.777766 
33, 94, 472.966950, 9437.624745 
33, 95, 486.653348, 9618.353068 
33, 96, 837.556222, 16862.437236 
33, 97, 844.877011, 17813.013680 
33, 98, 926.213260, 17944.716280 
33, 99, 503.498264, 10297.347807 
33, 100, 595.662062, 12287.684745 
34, 0, 1015.269069, 18993.217693 
34, 1, 666.771978, 9257.847740 
34, 2, 989.048577, 19420.577084 
34, 3, 394.168569, 5149.342159 
34, 4, 1018.883142, 20458.815115 
34, 5, 239.674088, 3121.365777 
34, 6, 861.333210, 13375.906874 
34, 7, 555.200339, 8992.550346 
34, 8, 338.918090, 4430.276182 
34, 9, 676.145358, 8799.513054 
34, 10, 671.350335, 8733.199337 
34, 11, 633.094596, 8237.642509 
34, 12, 1078.878749, 19683.190196 
34, 13, 1008.813102, 18864.081664 
34, 14, 744.093418, 10271.552953 
34, 15, 171.081808, 2230.641486 
34, 16, 467.427575, 6082.782403 
34, 17, 1074.260275, 19627.216853 
34, 18, 476.984889, 6791.241345 
34, 19, 227.214714, 3497.765679 
34, 20, 684.999871, 8911.099613 
34, 21, 659.860878, 9598.961964 
34, 22, 608.314475, 8507.919128 
34, 23, 897.640845, 13163.440090 
34, 24, 1090.638998, 20299.045862 
34, 25, 576.976087, 8055.826282 
34, 26, 566.731003, 7376.083428 
34, 27, 926.116448, 14221.621759 
34, 28, 555.421153, 7227.736972 
34, 29, 216.961876, 2832.567508 
34, 30, 1118.726423, 21781.395005 
34, 31, 1146.425674, 22116.885578 
34, 32, 538.397993, 7004.304913 
34, 33, 620.793452, 12533.783967 
34, 34, 0.000000, 0.000000 
34, 35, 1073.556298, 19632.426104 
34, 36, 323.273503, 4575.794795 
34, 37, 154.234593, 2012.251824 
34, 38, 404.009729, 5286.024946 
34, 39, 779.333879, 10140.306928 
34, 40, 704.258757, 9745.039866 
34, 41, 669.076448, 8704.591742 
34, 42, 359.824076, 5227.563063 
34, 43, 625.467771, 8309.608068 
34, 44, 651.986570, 9065.858611 
34, 45, 610.372746, 7941.153881 
34, 46, 447.328718, 5821.075525 
34, 47, 840.559429, 15727.114221 
34, 48, 583.564740, 7763.308474 
34, 49, 613.444767, 9745.164117 
34, 50, 431.742972, 5620.329664 
34, 51, 802.000160, 10433.089718 
34, 52, 910.167246, 17336.339395 
34, 53, 771.782751, 12057.963242 
34, 54, 815.027700, 15157.515592 
34, 55, 849.097598, 15811.155977 
34, 56, 613.784137, 9762.476952 
34, 57, 827.800227, 12941.890851 
34, 58, 145.932172, 1912.548412 
34, 59, 792.611554, 15779.740520 
34, 60, 931.942715, 12121.341708 
34, 61, 829.644612, 12251.395650 
34, 62, 214.589460, 2801.693080 
34, 63, 924.315779, 18568.667758 
34, 64, 448.971711, 5856.285704 
34, 65, 216.527670, 2823.337676 
34, 66, 248.750854, 3246.650191 
34, 67, 336.939981, 5305.598359 
34, 68, 385.592113, 5018.659453 
34, 69, 562.951090, 7884.126810 
34, 70, 412.420626, 5366.694531 
34, 71, 780.607445, 11941.511136 
34, 72, 723.149442, 10000.540290 
34, 73, 660.924309, 10366.377556 
34, 74, 140.137967, 2236.206023 
34, 75, 224.430479, 2944.587410 
34, 76, 977.474034, 19260.077125 
34, 77, 250.653219, 3284.186290 
34, 78, 460.441179, 5991.422768 
34, 79, 312.334734, 4072.191725 
34, 80, 871.577992, 11430.634710 
34, 81, 736.348394, 9577.957504 
34, 82, 1155.034541, 22232.411886 
34, 83, 717.943780, 10351.337014 
34, 84, 898.897080, 16368.098965 
34, 85, 633.908824, 8249.921640 
34, 86, 324.375030, 4223.390138 
34, 87, 822.944799, 15418.101001 
34, 88, 728.822059, 9480.414416 
34, 89, 420.150198, 5468.447687 
34, 90, 222.398526, 2897.782723 
34, 91, 636.034889, 8876.813502 
34, 92, 132.852400, 1733.864825 
34, 93, 466.828121, 6379.498134 
34, 94, 650.909044, 11937.899547 
34, 95, 664.595442, 12118.627869 
34, 96, 772.985849, 10054.354816 
34, 97, 327.788719, 5449.833086 
34, 98, 59.015316, 774.464356 
34, 99, 620.715047, 9858.739593 
34, 100, 987.296109, 14299.513686 
35, 0, 130.103409, 1785.057733 
35, 1, 721.759983, 10753.378360 
35, 2, 528.246982, 7273.799949 
35, 3, 1420.108845, 28155.009702 
35, 4, 636.676024, 10067.569727 
35, 5, 1018.845640, 17445.911831 
35, 6, 851.932896, 15163.669709 
35, 7, 699.108082, 12148.806248 
35, 8, 1373.974227, 23521.563505 
35, 9, 1208.806159, 23184.411739 
35, 10, 1107.602191, 20058.224110 
35, 11, 734.226162, 10945.609253 
35, 12, 231.249978, 3009.272576 
35, 13, 306.564784, 4393.878122 
35, 14, 644.723369, 9760.428868 
35, 15, 1088.409909, 18363.780102 
35, 16, 772.060821, 14238.330482 
35, 17, 226.631504, 2953.299233 
35, 18, 760.046845, 12937.133277 
35, 19, 1086.111871, 21373.024287 
35, 20, 1000.173649, 14903.408699 
35, 21, 917.859478, 13835.342247 
35, 22, 711.401729, 12306.943638 
35, 23, 712.423201, 12991.073635 
35, 24, 82.416011, 1134.625728 
35, 25, 1088.952587, 18055.212194 
35, 26, 755.514660, 13030.722063 
35, 27, 924.190954, 16106.557256 
