problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14609.539653 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,556.369093,84.0,Travel from node 0 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,556.369093,84.0,586.369093,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,586.369093,84.0,629.780769,84.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,629.780769,84.0,659.780769,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,659.780769,84.0,719.780769,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,719.780769,84.0,1102.027302,94.0,Travel from node 84 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1102.027302,94.0,1132.027302,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1132.027302,94.0,1162.027302,94.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1162.027302,94.0,1236.218408,95.0,Travel from node 94 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1236.218408,95.0,1296.218408,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1296.218408,95.0,1326.218408,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1326.218408,95.0,1692.78939,71.0,Travel from node 95 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1692.78939,71.0,1722.78939,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1722.78939,71.0,1864.528471,73.0,Travel from node 71 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1864.528471,73.0,1894.528471,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1894.528471,73.0,1954.528471,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1954.528471,73.0,2021.011299,73.0,Idle for  66 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2021.011299,73.0,2051.011299,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2051.011299,73.0,2255.43935,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2255.43935,48.0,2285.43935,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2285.43935,48.0,2315.43935,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2315.43935,48.0,2375.43935,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2375.43935,48.0,2663.223247,7.0,Travel from node 48 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2663.223247,7.0,2693.223247,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2693.223247,7.0,2772.108442,49.0,Travel from node 7 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2772.108442,49.0,2802.108442,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2802.108442,49.0,2836.80239,99.0,Travel from node 49 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2836.80239,99.0,2866.80239,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2866.80239,99.0,2896.80239,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2896.80239,99.0,2903.7333,56.0,Travel from node 99 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2903.7333,56.0,2963.7333,56.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2963.7333,56.0,2993.7333,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2993.7333,56.0,3126.686111,22.0,Travel from node 56 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3126.686111,22.0,3156.686111,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3156.686111,22.0,3230.34469,91.0,Travel from node 22 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3230.34469,91.0,3260.34469,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3260.34469,91.0,3290.34469,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3290.34469,91.0,3350.34469,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3350.34469,91.0,3591.55835,72.0,Travel from node 91 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3591.55835,72.0,3621.55835,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3621.55835,72.0,3656.288107,14.0,Travel from node 72 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3656.288107,14.0,3686.288107,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3686.288107,14.0,3750.059339,81.0,Travel from node 14 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3750.059339,81.0,3780.059339,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3780.059339,81.0,3840.059339,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3840.059339,81.0,3870.059339,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3870.059339,81.0,3980.529735,44.0,Travel from node 81 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3980.529735,44.0,4010.529735,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4010.529735,44.0,4040.529735,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4040.529735,44.0,4057.390023,1.0,Travel from node 44 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4057.390023,1.0,4087.390023,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4087.390023,1.0,4209.649114,26.0,Travel from node 1 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4209.649114,26.0,4239.649114,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4239.649114,26.0,4304.559019,43.0,Travel from node 26 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4304.559019,43.0,4334.559019,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4334.559019,43.0,4417.311259,11.0,Travel from node 43 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4417.311259,11.0,4447.311259,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4447.311259,11.0,4513.946893,45.0,Travel from node 11 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4513.946893,45.0,4543.946893,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4543.946893,45.0,4603.946893,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4603.946893,45.0,4753.896913,16.0,Travel from node 45 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4753.896913,16.0,4783.896913,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4783.896913,16.0,4876.708347,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4876.708347,50.0,4906.708347,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4906.708347,50.0,4936.708347,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4936.708347,50.0,5015.826327,46.0,Travel from node 50 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5015.826327,46.0,5045.826327,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5045.826327,46.0,5185.213883,70.0,Travel from node 46 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5185.213883,70.0,5215.213883,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5215.213883,70.0,5305.798862,86.0,Travel from node 70 to node 86,Traveling
