problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14245.254726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 556.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 556.369093, 84, 586.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 586.369093, 84, 646.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 646.369093, 84, 676.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 676.369093, 84, 978.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.609483, 95, 1008.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1008.609483, 95, 1038.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1038.609483, 95, 1098.609483, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1098.609483, 95, 1465.180465, 71, Travel from node 95 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.180465, 71, 1495.180465, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1495.180465, 71, 1636.919546, 73, Travel from node 71 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1636.919546, 73, 1666.919546, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1666.919546, 73, 1726.919546, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1726.919546, 73, 1756.919546, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1756.919546, 73, 1961.347597, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1961.347597, 48, 1991.347597, 48, Dropping off package to Customer 48, Making Delivery 
