problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12495.611194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8786.285302, 51, 8816.285302, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8816.285302, 51, 8846.285302, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8846.285302, 51, 8876.285302, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8876.285302, 51, 8906.285302, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8906.285302, 51, 8966.285302, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8966.285302, 51, 9026.285302, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9026.285302, 51, 9086.285302, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9086.285302, 51, 9322.013342, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9322.013342, 21, 9352.013342, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9352.013342, 21, 9382.013342, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9382.013342, 21, 9412.013342, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9412.013342, 21, 9442.013342, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9442.013342, 21, 9519.465286, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9519.465286, 83, 9579.465286, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9579.465286, 83, 9609.465286, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9609.465286, 83, 9669.465286, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9669.465286, 83, 9729.465286, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9729.465286, 83, 10041.606096, 11, Travel from node 83 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10041.606096, 11, 10071.606096, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10071.606096, 11, 10131.606096, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10131.606096, 11, 10161.606096, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10161.606096, 11, 10191.606096, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10191.606096, 11, 10251.606096, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10251.606096, 11, 10311.606096, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10311.606096, 11, 10341.606096, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10341.606096, 11, 10408.241730, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10408.241730, 45, 10438.241730, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10438.241730, 45, 10468.241730, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10468.241730, 45, 10528.241730, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10528.241730, 45, 10588.241730, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10588.241730, 45, 10618.241730, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10618.241730, 45, 10678.241730, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10678.241730, 45, 10708.241730, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10708.241730, 45, 10935.223536, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10935.223536, 39, 10965.223536, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10965.223536, 39, 10995.223536, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10995.223536, 39, 11025.223536, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11025.223536, 39, 11055.223536, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11055.223536, 39, 11163.446086, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11163.446086, 80, 11193.446086, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11193.446086, 80, 11299.481065, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11299.481065, 87, 11329.481065, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11329.481065, 87, 11369.150396, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11369.150396, 54, 11399.150396, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11399.150396, 54, 11476.554483, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11476.554483, 47, 11536.554483, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11536.554483, 47, 11596.554483, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11596.554483, 47, 11626.554483, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11626.554483, 47, 11686.554483, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11686.554483, 47, 12046.722367, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12046.722367, 52, 12076.722367, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12076.722367, 52, 12106.722367, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12106.722367, 52, 12136.722367, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12136.722367, 52, 12196.722367, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12196.722367, 52, 12226.722367, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12226.722367, 52, 12286.722367, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12286.722367, 52, 12435.611194, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12435.611194, 101, 12465.611194, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12465.611194, 101, 12495.611194, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12495.611194, 101, -1.000000, 101, At the Depot.  Total Time = 3:28:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 222.249604, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.249604, 35, 228.640851, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 228.640851, 35, 288.640851, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 288.640851, 35, 292.336474, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 292.336474, 35, 444.201792, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 444.201792, 84, 729.977846, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 729.977846, 84, 736.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 736.369093, 84, 766.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 766.369093, 84, 826.369093, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 826.369093, 84, 830.064716, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 830.064716, 84, 983.678019, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 983.678019, 71, 990.069265, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 990.069265, 71, 1050.069265, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1050.069265, 71, 1053.764888, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1053.764888, 71, 1145.814841, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1145.814841, 95, 1332.218236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1332.218236, 95, 1338.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1338.609483, 95, 1368.609483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1690.031594, 22, 1750.031594, 22, Prepare to launch from truck, UAV Launch 
