problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12842.781681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 148.888827, 52, Travel from node 0 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 148.888827, 52, 208.888827, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 208.888827, 52, 238.888827, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 238.888827, 52, 394.546066, 55, Travel from node 52 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 394.546066, 55, 454.546066, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 454.546066, 55, 484.546066, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 484.546066, 55, 544.546066, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 544.546066, 55, 604.546066, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 604.546066, 55, 664.546066, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 664.546066, 55, 694.546066, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 694.546066, 55, 948.533277, 47, Travel from node 55 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 948.533277, 47, 978.533277, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 978.533277, 47, 1008.533277, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1008.533277, 47, 1038.533277, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.533277, 47, 1068.533277, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.533277, 47, 1098.533277, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1098.533277, 47, 1175.937364, 54, Travel from node 47 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1175.937364, 54, 1205.937364, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1205.937364, 54, 1245.606695, 87, Travel from node 54 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1245.606695, 87, 1275.606695, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1275.606695, 87, 1381.641674, 80, Travel from node 87 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1381.641674, 80, 1441.641674, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1441.641674, 80, 1471.641674, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1471.641674, 80, 1579.864224, 39, Travel from node 80 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1579.864224, 39, 1609.864224, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1609.864224, 39, 1669.864224, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1669.864224, 39, 1729.864224, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1729.864224, 39, 1789.864224, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1789.864224, 39, 1812.523818, 39, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1812.523818, 39, 1842.523818, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1842.523818, 39, 1902.523818, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1902.523818, 39, 2129.505624, 45, Travel from node 39 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2129.505624, 45, 2159.505624, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2159.505624, 45, 2189.505624, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2189.505624, 45, 2249.505624, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2249.505624, 45, 2279.505624, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2279.505624, 45, 2339.505624, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2339.505624, 45, 2369.505624, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2369.505624, 45, 2399.505624, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2399.505624, 45, 2459.505624, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2459.505624, 45, 2519.505624, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2519.505624, 45, 2815.233369, 21, Travel from node 45 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2815.233369, 21, 2845.233369, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2845.233369, 21, 2875.233369, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2875.233369, 21, 2905.233369, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2905.233369, 21, 2935.233369, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2935.233369, 21, 2995.233369, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2995.233369, 21, 3055.233369, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3055.233369, 21, 3085.233369, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3085.233369, 21, 3145.233369, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3145.233369, 21, 3205.233369, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3205.233369, 21, 3441.654935, 61, Travel from node 21 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3441.654935, 61, 3471.654935, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3471.654935, 61, 3501.654935, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3501.654935, 61, 3531.654935, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3531.654935, 61, 3561.654935, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3561.654935, 61, 3591.654935, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3591.654935, 61, 3664.240344, 23, Travel from node 61 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3664.240344, 23, 3724.240344, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3724.240344, 23, 3784.240344, 23, Launching UAV 4, UAV Launch 
