problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13418.807582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4582.321687, 66, 4612.321687, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4612.321687, 66, 4672.321687, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4672.321687, 66, 4732.321687, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4732.321687, 66, 4762.321687, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4762.321687, 66, 4822.321687, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4822.321687, 66, 4852.321687, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4852.321687, 66, 5063.578664, 98, Travel from node 66 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5063.578664, 98, 5093.578664, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5093.578664, 98, 5123.578664, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5123.578664, 98, 5182.593980, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5182.593980, 34, 5242.593980, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5242.593980, 34, 5272.593980, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5272.593980, 34, 5332.593980, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5332.593980, 34, 5362.593980, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5362.593980, 34, 5495.446380, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5495.446380, 92, 5525.446380, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5525.446380, 92, 5541.003880, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5541.003880, 58, 5571.003880, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5571.003880, 58, 5601.003880, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5601.003880, 58, 5661.003880, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5661.003880, 58, 5668.943482, 58, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5668.943482, 58, 5698.943482, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5698.943482, 58, 5758.943482, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5758.943482, 58, 5932.987385, 62, Travel from node 58 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5932.987385, 62, 5962.987385, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5962.987385, 62, 6055.062407, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6055.062407, 90, 6085.062407, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6085.062407, 90, 6115.062407, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6115.062407, 90, 6120.414824, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6120.414824, 65, 6150.414824, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6150.414824, 65, 6180.414824, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6180.414824, 65, 6210.414824, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6210.414824, 65, 6242.109604, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6242.109604, 29, 6272.109604, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6272.109604, 29, 6395.252211, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6395.252211, 8, 6425.252211, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6425.252211, 8, 6485.351129, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6485.351129, 68, 6515.351129, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6515.351129, 68, 6577.128574, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6577.128574, 38, 6607.128574, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6607.128574, 38, 6616.969735, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6616.969735, 3, 6646.969735, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6646.969735, 3, 6790.047695, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6790.047695, 78, 6820.047695, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6820.047695, 78, 6993.996887, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6993.996887, 85, 7023.996887, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7023.996887, 85, 7106.897447, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7106.897447, 9, 7136.897447, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7136.897447, 9, 7287.542538, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7287.542538, 28, 7347.542538, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7347.542538, 28, 7407.542538, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7407.542538, 28, 7437.542538, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7437.542538, 28, 7615.203444, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7615.203444, 10, 7645.203444, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7645.203444, 10, 7733.189609, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7733.189609, 88, 7763.189609, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7763.189609, 88, 7835.487243, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7835.487243, 96, 7865.487243, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7865.487243, 96, 7895.487243, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7895.487243, 96, 7925.487243, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7925.487243, 96, 8089.228339, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8089.228339, 60, 8149.228339, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8149.228339, 60, 8209.228339, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8209.228339, 60, 8242.230166, 60, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8242.230166, 60, 8302.230166, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8302.230166, 60, 8332.230166, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8332.230166, 60, 8489.295112, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8489.295112, 51, 8547.413164, 51, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8547.413164, 51, 8577.413164, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8577.413164, 51, 8637.413164, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8637.413164, 51, 8667.413164, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8667.413164, 51, 8719.619980, 51, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8719.619980, 51, 8749.619980, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8749.619980, 51, 8809.619980, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8809.619980, 51, 8839.619980, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8839.619980, 51, 8899.619980, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8899.619980, 51, 9135.348020, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9135.348020, 21, 9165.348020, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9165.348020, 21, 9242.799964, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9242.799964, 83, 9272.799964, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9272.799964, 83, 9289.508084, 83, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9289.508084, 83, 9319.508084, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9319.508084, 83, 9379.508084, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9379.508084, 83, 9409.508084, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9409.508084, 83, 9439.508084, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9439.508084, 83, 9499.508084, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9499.508084, 83, 9559.508084, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9559.508084, 83, 9817.416249, 32, Travel from node 83 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9817.416249, 32, 9847.416249, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9847.416249, 32, 9854.861332, 32, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9854.861332, 32, 9884.861332, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9884.861332, 32, 9944.861332, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9944.861332, 32, 9974.861332, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9974.861332, 32, 10034.861332, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10034.861332, 32, 10186.344373, 45, Travel from node 32 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10186.344373, 45, 10216.344373, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10216.344373, 45, 10276.344373, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10276.344373, 45, 10306.344373, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10306.344373, 45, 10366.344373, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10366.344373, 45, 10396.344373, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10396.344373, 45, 10411.009851, 45, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10411.009851, 45, 10441.009851, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10441.009851, 45, 10501.009851, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10501.009851, 45, 10567.645485, 11, Travel from node 45 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10567.645485, 11, 10597.645485, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10597.645485, 11, 10622.245145, 11, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10622.245145, 11, 10682.245145, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10682.245145, 11, 10712.245145, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10712.245145, 11, 10742.245145, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10742.245145, 11, 10802.245145, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10802.245145, 11, 10821.678805, 11, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10821.678805, 11, 10851.678805, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10851.678805, 11, 10911.678805, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10911.678805, 11, 11169.925816, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11169.925816, 39, 11199.925816, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11199.925816, 39, 11259.925816, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11259.925816, 39, 11289.925816, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11289.925816, 39, 11619.334080, 39, Idle for 329 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11619.334080, 39, 11649.334080, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11649.334080, 39, 11709.334080, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11709.334080, 39, 11712.467555, 39, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11712.467555, 39, 11742.467555, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11742.467555, 39, 11802.467555, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11802.467555, 39, 11910.690105, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11910.690105, 80, 11940.690105, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11940.690105, 80, 11970.690105, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11970.690105, 80, 11972.847842, 80, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11972.847842, 80, 12032.847842, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11972.847842, 80, 12038.432016, 80, Idle for  66 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12038.432016, 80, 12144.466995, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12144.466995, 87, 12174.466995, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12174.466995, 87, 12214.136326, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12214.136326, 54, 12244.136326, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12244.136326, 54, 12321.540413, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12321.540413, 47, 12351.540413, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12351.540413, 47, 12381.540413, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12381.540413, 47, 12441.540413, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12441.540413, 47, 12471.540413, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12471.540413, 47, 12501.540413, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12501.540413, 47, 12561.540413, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12561.540413, 47, 12621.540413, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12621.540413, 47, 12874.261516, 55, Travel from node 47 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12874.261516, 55, 12904.261516, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12904.261516, 55, 12934.261516, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12934.261516, 55, 12994.261516, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12994.261516, 55, 13149.918755, 52, Travel from node 55 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13149.918755, 52, 13179.918755, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13179.918755, 52, 13328.807582, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13328.807582, 101, 13358.807582, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13358.807582, 101, 13388.807582, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13388.807582, 101, 13418.807582, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13418.807582, 101, -1.000000, 101, At the Depot.  Total Time = 3:43:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 98.747062, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 98.747062, 12, 111.529555, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 111.529555, 12, 171.529555, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 171.529555, 12, 178.420802, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 178.420802, 12, 533.299493, 95, Fly to truck at customer 95, Traveling 
