problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14583.036568 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3230.934532, 40, 3338.540122, 81, Travel from node 40 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3338.540122, 81, 3368.540122, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3368.540122, 81, 3432.311354, 14, Travel from node 81 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3432.311354, 14, 3462.311354, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3462.311354, 14, 3497.041111, 72, Travel from node 14 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3497.041111, 72, 3527.041111, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3527.041111, 72, 3618.085998, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3618.085998, 44, 3648.085998, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3648.085998, 44, 3664.946286, 1, Travel from node 44 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3664.946286, 1, 3694.946286, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3694.946286, 1, 3817.205377, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3817.205377, 26, 3847.205377, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3847.205377, 26, 3912.115282, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3912.115282, 43, 3942.115282, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3942.115282, 43, 4024.867522, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4024.867522, 11, 4054.867522, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4054.867522, 11, 4121.503156, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4121.503156, 45, 4151.503156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4151.503156, 45, 4302.986197, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4302.986197, 32, 4332.986197, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4332.986197, 32, 4481.252142, 16, Travel from node 32 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4481.252142, 16, 4511.252142, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4511.252142, 16, 4622.765665, 89, Travel from node 16 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4622.765665, 89, 4652.765665, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4652.765665, 89, 4718.831553, 50, Travel from node 89 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4718.831553, 50, 4748.831553, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4748.831553, 50, 4827.949533, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4827.949533, 46, 4857.949533, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4857.949533, 46, 4997.337089, 70, Travel from node 46 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4997.337089, 70, 5027.337089, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5027.337089, 70, 5117.922068, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5117.922068, 86, 5147.922068, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5147.922068, 86, 5225.962337, 66, Travel from node 86 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5225.962337, 66, 5255.962337, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5255.962337, 66, 5332.453526, 15, Travel from node 66 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5332.453526, 15, 5362.453526, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5362.453526, 15, 5434.329701, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5434.329701, 5, 5464.329701, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5464.329701, 5, 5564.350714, 79, Travel from node 5 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5564.350714, 79, 5594.350714, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5594.350714, 79, 5755.888152, 64, Travel from node 79 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5755.888152, 64, 5785.888152, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5785.888152, 64, 5819.709247, 93, Travel from node 64 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5819.709247, 93, 5849.709247, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5849.709247, 93, 5895.647860, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5895.647860, 18, 5925.647860, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5925.647860, 18, 6085.143869, 36, Travel from node 18 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6085.143869, 36, 6145.143869, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6145.143869, 36, 6205.143869, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6205.143869, 36, 6235.143869, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6205.143869, 36, 6491.801422, 36, Idle for 287 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6491.801422, 36, 6698.850932, 37, Travel from node 36 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6698.850932, 37, 6728.850932, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6728.850932, 37, 6758.850932, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6758.850932, 37, 6818.850932, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6818.850932, 37, 6992.378236, 98, Travel from node 37 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6992.378236, 98, 7022.378236, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7022.378236, 98, 7081.393552, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7081.393552, 34, 7111.393552, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7111.393552, 34, 7141.393552, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7141.393552, 34, 7281.531519, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7281.531519, 74, 7311.531519, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7311.531519, 74, 7371.531519, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7371.531519, 74, 7431.531519, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7431.531519, 74, 7461.531519, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7461.531519, 74, 7639.367805, 58, Travel from node 74 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7639.367805, 58, 7669.367805, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7669.367805, 58, 7684.925305, 92, Travel from node 58 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7684.925305, 92, 7714.925305, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7714.925305, 92, 7744.925305, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7744.925305, 92, 7902.458540, 77, Travel from node 92 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7902.458540, 77, 7932.458540, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7932.458540, 77, 8010.376891, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8010.376891, 62, 8040.376891, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8040.376891, 62, 8132.451913, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8132.451913, 90, 8162.451913, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8162.451913, 90, 8167.804330, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8167.804330, 65, 8197.804330, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8197.804330, 65, 8227.804330, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8227.804330, 65, 8259.499110, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8259.499110, 29, 8289.499110, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8289.499110, 29, 8412.641717, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8412.641717, 8, 8442.641717, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8442.641717, 8, 8502.740635, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8502.740635, 68, 8532.740635, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8532.740635, 68, 8584.676920, 3, Travel from node 68 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8584.676920, 3, 8614.676920, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8614.676920, 3, 8624.518081, 38, Travel from node 3 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8624.518081, 38, 8654.518081, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8654.518081, 38, 8807.437202, 78, Travel from node 38 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8807.437202, 78, 8837.437202, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8837.437202, 78, 9011.386394, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9011.386394, 85, 9041.386394, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9041.386394, 85, 9124.286954, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9124.286954, 9, 9154.286954, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9154.286954, 9, 9304.932045, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9304.932045, 28, 9334.932045, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9334.932045, 28, 9475.204319, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9475.204319, 41, 9505.204319, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9505.204319, 41, 9602.865207, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9602.865207, 10, 9632.865207, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9632.865207, 10, 9720.851372, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9720.851372, 88, 9750.851372, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9750.851372, 88, 9823.149006, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9823.149006, 96, 9853.149006, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9853.149006, 96, 9936.467281, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9936.467281, 51, 9966.467281, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9966.467281, 51, 10116.816562, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10116.816562, 60, 10176.816562, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10176.816562, 60, 10206.816562, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10206.816562, 60, 10447.878561, 6, Travel from node 60 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10447.878561, 6, 10507.878561, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10507.878561, 6, 10537.878561, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10537.878561, 6, 10567.878561, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10567.878561, 6, 10627.878561, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10627.878561, 6, 10803.147034, 61, Travel from node 6 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10803.147034, 61, 10833.147034, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10833.147034, 61, 10863.147034, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10863.147034, 61, 10893.147034, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10893.147034, 61, 10953.147034, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10953.147034, 61, 11013.147034, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11013.147034, 61, 11117.379080, 53, Travel from node 61 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11117.379080, 53, 11147.379080, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11147.379080, 53, 11365.669045, 20, Travel from node 53 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11365.669045, 20, 11395.669045, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11395.669045, 20, 11517.572168, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11517.572168, 21, 11547.572168, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11547.572168, 21, 11625.024112, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11625.024112, 83, 11655.024112, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11655.024112, 83, 11715.024112, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11715.024112, 83, 11745.024112, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11745.024112, 83, 11805.024112, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11805.024112, 83, 11926.752093, 83, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11926.752093, 83, 11956.752093, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11956.752093, 83, 12164.612051, 39, Travel from node 83 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12164.612051, 39, 12194.612051, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12194.612051, 39, 12369.464698, 39, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12369.464698, 39, 12399.464698, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12399.464698, 39, 12459.464698, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12459.464698, 39, 12460.395622, 39, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12460.395622, 39, 12490.395622, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12490.395622, 39, 12550.395622, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12550.395622, 39, 12658.618172, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12658.618172, 80, 12688.618172, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12688.618172, 80, 12794.653151, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12794.653151, 87, 12824.653151, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12824.653151, 87, 12864.322482, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12864.322482, 54, 12894.322482, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12894.322482, 54, 12971.726569, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12971.726569, 47, 13001.726569, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13001.726569, 47, 13031.726569, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13031.726569, 47, 13061.726569, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13061.726569, 47, 13121.726569, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13121.726569, 47, 13153.001055, 47, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13153.001055, 47, 13213.001055, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13153.001055, 47, 13334.729037, 47, Idle for 182 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13334.729037, 47, 13694.896921, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13694.896921, 52, 13724.896921, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13724.896921, 52, 13800.080871, 52, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13800.080871, 52, 13830.080871, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13830.080871, 52, 13890.080871, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13890.080871, 52, 13920.080871, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13920.080871, 52, 13980.080871, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13980.080871, 52, 14250.517148, 24, Travel from node 52 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14250.517148, 24, 14280.517148, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14280.517148, 24, 14362.933159, 35, Travel from node 24 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14362.933159, 35, 14392.933159, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14392.933159, 35, 14422.933159, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14422.933159, 35, 14452.933159, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14452.933159, 35, 14583.036568, 101, Travel from node 35 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14583.036568, 101, -1.000000, 101, At the Depot.  Total Time = 4:03:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 227.908824, 17, 287.908824, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 287.908824, 17, 294.800071, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 294.800071, 17, 379.655814, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 379.655814, 12, 392.438307, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 392.438307, 12, 452.438307, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 452.438307, 12, 459.329554, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 459.329554, 12, 836.764510, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 836.764510, 59, 1185.495647, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 1185.495647, 59, 1198.278140, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 1198.278140, 59, 1228.278140, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1551.537118, 95, 1611.537118, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1611.537118, 95, 1618.428365, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 1618.428365, 95, 1802.528270, 71, Fly to UAV customer 71, Traveling 
