problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12431.708357 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5574.240069, 97, 5673.413126, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5673.413126, 77, 5703.413126, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5703.413126, 77, 5810.406562, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5810.406560, 13, 5870.406560, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5870.406560, 13, 5930.406560, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5930.406560, 13, 5960.406560, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5960.406560, 13, 6020.406560, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6020.406560, 13, 6123.815137, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6123.815137, 15, 6153.815137, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6153.815137, 15, 6183.815137, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6183.815137, 15, 6232.535713, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6232.535713, 74, 6292.535713, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6292.535713, 74, 6322.535713, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6322.535713, 74, 6382.535713, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6382.535713, 74, 6412.535713, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6412.535713, 74, 6442.535713, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6442.535713, 74, 6502.535713, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6502.535713, 74, 6637.343270, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6637.343270, 35, 6667.343270, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6667.343270, 35, 6697.343270, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6697.343270, 35, 6757.343270, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6757.343270, 35, 6777.869301, 35, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6777.869301, 35, 6807.869301, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6807.869301, 35, 6867.869301, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6867.869301, 35, 6897.869301, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6897.869301, 35, 6957.869301, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6957.869301, 35, 7111.250790, 27, Travel from node 35 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7111.250790, 27, 7141.250790, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7141.250790, 27, 7170.959219, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7170.959219, 63, 7200.959219, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7200.959219, 63, 7230.959219, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7230.959219, 63, 7232.691875, 63, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7232.691875, 63, 7262.691875, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7262.691875, 63, 7322.691875, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7322.691875, 63, 7415.486022, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7415.486022, 81, 7445.486022, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7445.486022, 81, 7505.486022, 81, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7505.486022, 81, 7565.486022, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7565.486022, 81, 7595.486022, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7595.486022, 81, 7625.486022, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7625.486022, 81, 7685.486022, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7685.486022, 81, 7790.788081, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7790.788081, 72, 7820.788081, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7820.788081, 72, 7850.788081, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7850.788081, 72, 7910.788081, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7910.788081, 72, 7940.788081, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7940.788081, 72, 7970.788081, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7970.788081, 72, 8030.788081, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8030.788081, 72, 8090.788081, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8090.788081, 72, 8255.144441, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8255.144441, 44, 8285.144441, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8285.144441, 44, 8345.144441, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8345.144441, 44, 8375.144441, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8375.144441, 44, 8435.144441, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8435.144441, 44, 8465.144441, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8465.144441, 44, 8525.144441, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8525.144441, 44, 8555.144441, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8555.144441, 44, 8696.856124, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8696.856124, 61, 8726.856124, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8726.856124, 61, 8761.899278, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8761.899278, 50, 8791.899278, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8791.899278, 50, 8851.899278, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8851.899278, 50, 8881.899278, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8881.899278, 50, 8911.899278, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8911.899278, 50, 8971.899278, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8971.899278, 50, 9031.899278, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9031.899278, 50, 9061.899278, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9061.899278, 50, 9168.545785, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9168.545785, 46, 9198.545785, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9198.545785, 46, 9228.545785, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9228.545785, 46, 9258.545785, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9258.545785, 46, 9318.545785, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9318.545785, 46, 9378.545785, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9378.545785, 46, 9408.545785, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9408.545785, 46, 9468.545785, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9468.545785, 46, 9791.423243, 85, Travel from node 46 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9791.423243, 85, 9821.423243, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9821.423243, 85, 9851.423243, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9851.423243, 85, 9911.423243, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9911.423243, 85, 9941.423243, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9941.423243, 85, 9971.423243, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9971.423243, 85, 10270.639723, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10270.639723, 36, 10330.639723, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10330.639723, 36, 10390.639723, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10390.639723, 36, 10420.639723, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10420.639723, 36, 10954.593185, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10954.593185, 18, 10984.593185, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10984.593185, 18, 11014.593185, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11014.593185, 18, 11044.593185, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11044.593185, 18, 11104.593185, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11104.593185, 18, 11134.593185, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11134.593185, 18, 11194.593185, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11194.593185, 18, 11254.593185, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11254.593185, 18, 11425.467611, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11425.467611, 78, 11455.467611, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11455.467611, 78, 11485.467611, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11485.467611, 78, 11545.467611, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11545.467611, 78, 11575.467611, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11575.467611, 78, 11635.467611, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11635.467611, 78, 11665.467611, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11665.467611, 78, 11725.467611, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11725.467611, 78, 11934.107425, 79, Travel from node 78 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11934.107425, 79, 11964.107425, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11964.107425, 79, 12024.107425, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12024.107425, 79, 12054.107425, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12054.107425, 79, 12084.107425, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12084.107425, 79, 12144.107425, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12144.107425, 79, 12204.107425, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12204.107425, 79, 12234.107425, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12234.107425, 79, 12341.708357, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12341.708357, 101, 12371.708357, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12371.708357, 101, 12401.708357, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12401.708357, 101, 12431.708357, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12431.708357, 101, -1.000000, 101, At the Depot.  Total Time = 3:27:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.440165, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.440165, 21, 126.831411, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 126.831411, 21, 186.831411, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 186.831411, 21, 190.527034, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 190.527034, 21, 231.897641, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 231.897641, 95, 521.728980, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 521.728980, 95, 528.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 528.120227, 95, 558.120227, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 731.977884, 39, 791.977884, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 791.977884, 39, 795.673507, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 795.673507, 39, 890.922458, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 890.922458, 26, 897.313704, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 897.313704, 26, 957.313704, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 957.313704, 26, 961.009328, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 961.009328, 26, 1087.600196, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1087.600196, 11, 1133.973672, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1133.973672, 11, 1140.364919, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1140.364919, 11, 1170.364919, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1170.364919, 11, 1230.364919, 11, Prepare to launch from truck, UAV Launch 
