problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13140.693193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 212.227641, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 212.227641, 10, 242.227641, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 242.227641, 10, 272.227641, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 272.227641, 10, 302.227641, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 302.227641, 10, 362.227641, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 362.227641, 10, 422.227641, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 422.227641, 10, 660.627483, 95, Travel from node 10 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 660.627483, 95, 690.627483, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 690.627483, 95, 720.627483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 720.627483, 95, 780.627483, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 780.627483, 95, 840.627483, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 840.627483, 95, 870.627483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 870.627483, 95, 1044.485140, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1044.485140, 39, 1074.485140, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1074.485140, 39, 1134.485140, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1134.485140, 39, 1164.485140, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1164.485140, 39, 1194.485140, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1194.485140, 39, 1254.485140, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1254.485140, 39, 1387.349642, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1387.349642, 71, 1417.349642, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1417.349642, 71, 1482.872175, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1482.872175, 11, 1512.872175, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1512.872175, 11, 1572.872175, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1572.872175, 11, 1593.836241, 11, Idle for  21 seconds, Idle 
