problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13103.202551 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,92.227641,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,92.227641,10.0,152.227641,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,152.227641,10.0,212.227641,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,212.227641,10.0,242.227641,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,242.227641,10.0,332.629873,30.0,Travel from node 10 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,332.629873,30.0,362.629873,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,362.629873,30.0,422.629873,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,422.629873,30.0,452.629873,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,452.629873,30.0,512.629873,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,512.629873,30.0,542.629873,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,542.629873,30.0,775.074453,95.0,Travel from node 30 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,775.074453,95.0,805.074453,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,805.074453,95.0,835.074453,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,835.074453,95.0,895.074453,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,895.074453,95.0,925.074453,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,925.074453,95.0,985.074453,95.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,985.074453,95.0,1158.93211,39.0,Travel from node 95 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1158.93211,39.0,1188.93211,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1188.93211,39.0,1218.93211,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1218.93211,39.0,1248.93211,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1248.93211,39.0,1308.93211,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1308.93211,39.0,1368.93211,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1368.93211,39.0,1501.796612,71.0,Travel from node 39 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1501.796612,71.0,1531.796612,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1531.796612,71.0,1597.319145,11.0,Travel from node 71 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1597.319145,11.0,1627.319145,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1627.319145,11.0,1657.319145,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1657.319145,11.0,1717.319145,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1717.319145,11.0,1747.319145,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1747.319145,11.0,1807.319145,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1807.319145,11.0,2014.113666,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2014.113666,7.0,2044.113666,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2044.113666,7.0,2207.062068,83.0,Travel from node 7 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2207.062068,83.0,2237.062068,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2237.062068,83.0,2237.982252,66.0,Travel from node 83 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2237.982252,66.0,2267.982252,66.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2267.982252,66.0,2297.982252,66.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2297.982252,66.0,2357.982252,66.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2357.982252,66.0,2387.982252,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2387.982252,66.0,2496.089878,14.0,Travel from node 66 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2496.089878,14.0,2556.089878,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2556.089878,14.0,2586.089878,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2586.089878,14.0,2616.089878,14.0,Retrieving UAV 2,UAV Recovery
