problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14513.176106 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 9579.007749, 96, 9609.007749, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9609.007749, 96, 9732.125005, 28, Travel from node 96 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9732.125005, 28, 9762.125005, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9762.125005, 28, 9868.985974, 69, Travel from node 28 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9868.985974, 69, 9898.985974, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9898.985974, 69, 10045.003930, 88, Travel from node 69 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10045.003930, 88, 10075.003930, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10075.003930, 88, 10105.003930, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10105.003930, 88, 10165.003930, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10165.003930, 88, 10195.003930, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10195.003930, 88, 10255.003930, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10255.003930, 88, 10447.537895, 8, Travel from node 88 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10447.537895, 8, 10477.537895, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10477.537895, 8, 10483.954079, 84, Travel from node 8 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10483.954079, 84, 10513.954079, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10513.954079, 84, 10543.954079, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10543.954079, 84, 10661.762275, 54, Travel from node 84 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10661.762275, 54, 10691.762275, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10691.762275, 54, 10738.612902, 22, Travel from node 54 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10738.612902, 22, 10768.612902, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10768.612902, 22, 10781.433489, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10781.433489, 9, 10811.433489, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10811.433489, 9, 10841.433489, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10841.433489, 9, 10939.028613, 29, Travel from node 9 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10939.028613, 29, 10969.028613, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10969.028613, 29, 11169.035470, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11169.035470, 50, 11199.035470, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11199.035470, 50, 11234.078624, 61, Travel from node 50 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11234.078624, 61, 11264.078624, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11264.078624, 61, 11338.534887, 46, Travel from node 61 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11338.534887, 46, 11368.534887, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11368.534887, 46, 11471.216176, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11471.216176, 38, 11501.216176, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11501.216176, 38, 11561.216176, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11561.216176, 38, 11621.216176, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11621.216176, 38, 11889.123628, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11889.123628, 85, 11919.123628, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11919.123628, 85, 11979.123628, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11979.123628, 85, 12009.123628, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12009.123628, 85, 12308.340108, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12308.340108, 36, 12338.340108, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12338.340108, 36, 12398.340108, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12398.340108, 36, 12428.340108, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12428.340108, 36, 12458.340108, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12458.340108, 36, 12518.340108, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12518.340108, 36, 13052.293570, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13052.293570, 18, 13082.293570, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13082.293570, 18, 13253.167996, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13253.167996, 78, 13283.167996, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13283.167996, 78, 13313.167996, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13313.167996, 78, 13373.167996, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13373.167996, 78, 13433.167996, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13433.167996, 78, 13463.167996, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13463.167996, 78, 13709.070614, 86, Travel from node 78 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13709.070614, 86, 13739.070614, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13739.070614, 86, 13899.707021, 86, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13899.707021, 86, 13929.707021, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13929.707021, 86, 13989.707021, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13989.707021, 86, 14019.707021, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14019.707021, 86, 14079.707021, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14079.707021, 86, 14239.372175, 10, Travel from node 86 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14239.372175, 10, 14269.372175, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14269.372175, 10, 14329.372175, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14329.372175, 10, 14359.372175, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14359.372175, 10, 14451.599816, 101, Travel from node 10 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14451.599816, 101, 14481.599816, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14481.599816, 101, 14483.176106, 101, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14483.176106, 101, 14513.176106, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14513.176106, 101, -1.000000, 101, At the Depot.  Total Time = 4:01:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 125.278123, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 125.278123, 30, 138.060616, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 138.060616, 30, 198.060616, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 198.060616, 30, 204.951863, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 204.951863, 30, 348.846457, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 348.846457, 49, 525.091785, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 525.091785, 49, 537.874278, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 537.874278, 49, 567.874278, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 567.874278, 49, 627.874278, 49, Prepare to launch from truck, UAV Launch 
