problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15392.031650 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1670.552760, 40, 1802.350188, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1802.350188, 14, 1832.350188, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1832.350188, 14, 1940.457814, 66, Travel from node 14 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1940.457814, 66, 1970.457814, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1970.457814, 66, 1971.377998, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1971.377998, 83, 2001.377998, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2001.377998, 83, 2164.326400, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2164.326400, 7, 2194.326400, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2194.326400, 7, 2399.324781, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2399.324781, 11, 2429.324781, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2429.324781, 11, 2494.847314, 71, Travel from node 11 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2494.847314, 71, 2524.847314, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2524.847314, 71, 2584.847314, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2584.847314, 71, 2717.399059, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2717.399059, 39, 2747.399059, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2747.399059, 39, 2961.582348, 43, Travel from node 39 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2961.582348, 43, 2991.582348, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2991.582348, 43, 3107.026985, 62, Travel from node 43 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3107.026985, 62, 3137.026985, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3137.026985, 62, 3289.490816, 67, Travel from node 62 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3289.490816, 67, 3319.490816, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3319.490816, 67, 3349.490816, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3349.490816, 67, 3385.100170, 26, Travel from node 67 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3385.100170, 26, 3415.100170, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3415.100170, 26, 3611.554333, 1, Travel from node 26 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3611.554333, 1, 3641.554333, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3641.554333, 1, 3952.199981, 34, Travel from node 1 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3952.199981, 34, 4012.199981, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4012.199981, 34, 4042.199981, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4042.199981, 34, 4341.515104, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4341.515104, 31, 4371.515104, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4371.515104, 31, 4401.515104, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4401.515104, 31, 4461.515104, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4461.515104, 31, 4643.830086, 19, Travel from node 31 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4643.830086, 19, 4673.830086, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4673.830086, 19, 4786.372790, 58, Travel from node 19 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4786.372790, 58, 4816.372790, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4816.372790, 58, 4926.221541, 87, Travel from node 58 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4926.221541, 87, 4956.221541, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4956.221541, 87, 4986.221541, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4986.221541, 87, 5087.161963, 94, Travel from node 87 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5087.161963, 94, 5117.161963, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5117.161963, 94, 5169.199367, 82, Travel from node 94 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5169.199367, 82, 5199.199367, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5199.199367, 82, 5228.341870, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5228.341870, 24, 5258.341870, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5258.341870, 24, 5274.258643, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5274.258643, 45, 5304.258643, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5304.258643, 45, 5479.034606, 64, Travel from node 45 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5479.034606, 64, 5509.034606, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5509.034606, 64, 5570.200287, 91, Travel from node 64 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5570.200287, 91, 5600.200287, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5600.200287, 91, 5654.894942, 2, Travel from node 91 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5654.894942, 2, 5684.894942, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5684.894942, 2, 5922.440095, 59, Travel from node 2 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5922.440095, 59, 5952.440095, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5952.440095, 59, 5968.991262, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5968.991262, 23, 5998.991262, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5998.991262, 23, 6056.392237, 70, Travel from node 23 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6056.392237, 70, 6086.392237, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6086.392237, 70, 6166.482098, 97, Travel from node 70 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6166.482098, 97, 6196.482098, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6196.482098, 97, 6295.655155, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6295.655155, 77, 6325.655155, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6325.655155, 77, 6432.648591, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6432.648591, 13, 6462.648591, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6462.648591, 13, 6566.057168, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6566.057168, 15, 6596.057168, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6596.057168, 15, 6644.777744, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6644.777744, 74, 6674.777744, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6674.777744, 74, 6826.095731, 73, Travel from node 74 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6826.095731, 73, 6856.095731, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6856.095731, 73, 6970.160427, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6970.160427, 56, 7000.160427, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7000.160427, 56, 7196.643734, 29, Travel from node 56 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7196.643734, 29, 7226.643734, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7226.643734, 29, 7324.238858, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7324.238858, 9, 7354.238858, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7354.238858, 9, 7367.059445, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7367.059445, 22, 7397.059445, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7397.059445, 22, 7445.054750, 54, Travel from node 22 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7445.054750, 54, 7475.054750, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7475.054750, 54, 7606.339774, 84, Travel from node 54 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7606.339774, 84, 7636.339774, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7636.339774, 84, 7642.755958, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7642.755958, 8, 7672.755958, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7672.755958, 8, 7819.425897, 76, Travel from node 8 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7819.425897, 76, 7849.425897, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7849.425897, 76, 8029.627068, 69, Travel from node 76 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8029.627068, 69, 8059.627068, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8059.627068, 69, 8205.645024, 88, Travel from node 69 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8205.645024, 88, 8235.645024, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8235.645024, 88, 8368.322708, 93, Travel from node 88 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8368.322708, 93, 8398.322708, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8398.322708, 93, 8535.866477, 28, Travel from node 93 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8535.866477, 28, 8565.866477, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8565.866477, 28, 8726.405466, 90, Travel from node 28 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8726.405466, 90, 8756.405466, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8756.405466, 90, 8810.210605, 5, Travel from node 90 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8810.210605, 5, 8840.210605, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8840.210605, 5, 9009.600850, 96, Travel from node 5 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9009.600850, 96, 9039.600850, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9039.600850, 96, 9121.276223, 25, Travel from node 96 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9121.276223, 25, 9151.276223, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9151.276223, 25, 9303.081858, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9303.081858, 35, 9333.081858, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9333.081858, 35, 9486.463347, 27, Travel from node 35 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9486.463347, 27, 9516.463347, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9516.463347, 27, 9546.171776, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9546.171776, 63, 9576.171776, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9576.171776, 63, 9668.965923, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9668.965923, 81, 9698.965923, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9698.965923, 81, 9804.267982, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9804.267982, 72, 9834.267982, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9834.267982, 72, 9953.955963, 12, Travel from node 72 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9953.955963, 12, 9983.955963, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9983.955963, 12, 10155.834524, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10155.834524, 37, 10185.834524, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10185.834524, 37, 10257.373115, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10257.373115, 49, 10287.373115, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10287.373115, 49, 10406.152937, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10406.152937, 44, 10436.152937, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10436.152937, 44, 10509.479499, 6, Travel from node 44 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10509.479499, 6, 10539.479499, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10539.479499, 6, 10607.038384, 32, Travel from node 6 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10607.038384, 32, 10637.038384, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10637.038384, 32, 10697.038384, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10697.038384, 32, 10806.935245, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10806.935245, 89, 10836.935245, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10836.935245, 89, 10962.473088, 61, Travel from node 89 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10962.473088, 61, 10992.473088, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10992.473088, 61, 11027.516242, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11027.516242, 50, 11057.516242, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11057.516242, 50, 11164.162749, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11164.162749, 46, 11194.162749, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11194.162749, 46, 11224.162749, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11224.162749, 46, 11326.844038, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11326.844038, 38, 11356.844038, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11356.844038, 38, 11450.767366, 75, Travel from node 38 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11450.767366, 75, 11480.767366, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11480.767366, 75, 11755.965001, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11755.965001, 85, 11785.965001, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11785.965001, 85, 12085.181481, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12085.181481, 36, 12115.181481, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12115.181481, 36, 12355.939611, 99, Travel from node 36 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12355.939611, 99, 12385.939611, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12385.939611, 99, 12520.447349, 42, Travel from node 99 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12520.447349, 42, 12580.447349, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12580.447349, 42, 12610.447349, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12610.447349, 42, 12984.009288, 18, Travel from node 42 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12984.009288, 18, 13014.009288, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13014.009288, 18, 13184.883714, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13184.883714, 78, 13214.883714, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13214.883714, 78, 13423.187185, 41, Travel from node 78 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13423.187185, 41, 13453.187185, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13453.187185, 41, 13483.187185, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13483.187185, 41, 13588.711681, 60, Travel from node 41 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13588.711681, 60, 13618.711681, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13618.711681, 60, 13639.722459, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13639.722459, 57, 13699.722459, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13699.722459, 57, 13729.722459, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13729.722459, 57, 14131.761633, 51, Travel from node 57 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14131.761633, 51, 14161.761633, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14161.761633, 51, 14452.758956, 51, Idle for 291 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14452.758956, 51, 14482.758956, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14482.758956, 51, 14542.758956, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14542.758956, 51, 14726.892286, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14726.892286, 21, 14756.892286, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14756.892286, 21, 14883.473073, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14883.473073, 86, 14913.473073, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14913.473073, 86, 14943.473073, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14943.473073, 86, 14999.253919, 47, Travel from node 86 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14999.253919, 47, 15059.253919, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15059.253919, 47, 15089.253919, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15089.253919, 47, 15239.804009, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15239.804009, 10, 15269.804009, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15269.804009, 10, 15362.031650, 101, Travel from node 10 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15362.031650, 101, 15392.031650, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15392.031650, 101, -1.000000, 101, At the Depot.  Total Time = 4:16:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2524.847314, 71, 2584.847314, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2584.847314, 71, 2591.738561, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2591.738561, 71, 2815.655437, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2815.655437, 68, 2828.437930, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 2828.437930, 68, 2888.437930, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2888.437930, 68, 2895.329176, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 2895.329176, 68, 3220.834698, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 3220.834698, 67, 3276.708323, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 3276.708323, 67, 3289.490816, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 3289.490816, 67, 3319.490816, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3952.199981, 34, 4012.199981, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4012.199981, 34, 4019.091228, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4019.091228, 34, 4128.463636, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4128.463636, 4, 4141.246129, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4141.246129, 4, 4201.246129, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4201.246129, 4, 4208.137376, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4208.137376, 4, 4269.379306, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 4269.379306, 31, 4328.732611, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 4328.732611, 31, 4341.515104, 31, Land at truck rendezvous location (customer 31), Traveling 
