problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15638.606809 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,96.964008,30.0,Travel from node 0 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,96.964008,30.0,126.964008,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,126.964008,30.0,197.475664,79.0,Travel from node 30 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,197.475664,79.0,227.475664,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,227.475664,79.0,276.451756,55.0,Travel from node 79 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,276.451756,55.0,306.451756,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,306.451756,55.0,450.214323,52.0,Travel from node 55 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,450.214323,52.0,480.214323,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,480.214323,52.0,720.994402,17.0,Travel from node 52 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.994402,17.0,750.994402,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.994402,17.0,829.630495,16.0,Travel from node 17 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,829.630495,16.0,859.630495,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,859.630495,16.0,971.482618,65.0,Travel from node 16 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,971.482618,65.0,1001.482618,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1001.482618,65.0,1070.213966,20.0,Travel from node 65 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1070.213966,20.0,1100.213966,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.213966,20.0,1186.863913,92.0,Travel from node 20 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1186.863913,92.0,1216.863913,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1216.863913,92.0,1298.398528,98.0,Travel from node 92 to node 98,Traveling
