problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12918.067789 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 498.120227, 95, Travel from node 0 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 498.120227, 95, 528.120227, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 528.120227, 95, 558.120227, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 558.120227, 95, 588.120227, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 588.120227, 95, 618.120227, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 618.120227, 95, 791.977884, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 791.977884, 39, 851.977884, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 851.977884, 39, 911.977884, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 911.977884, 39, 919.932015, 39, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 919.932015, 39, 979.932015, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 979.932015, 39, 986.684792, 39, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 986.684792, 39, 1016.684792, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1016.684792, 39, 1076.684792, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1076.684792, 39, 1144.572097, 39, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1144.572097, 39, 1174.572097, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1174.572097, 39, 1307.436599, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1307.436599, 71, 1337.436599, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1337.436599, 71, 1402.959132, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1402.959132, 11, 1432.959132, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1432.959132, 11, 1462.959132, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1462.959132, 11, 1522.959132, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1522.959132, 11, 1552.959132, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1552.959132, 11, 1582.959132, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1582.959132, 11, 1642.959132, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1642.959132, 11, 1702.959132, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1702.959132, 11, 1732.959132, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1732.959132, 11, 1792.959132, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1792.959132, 11, 1999.753653, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1999.753653, 7, 2029.753653, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2029.753653, 7, 2059.753653, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2059.753653, 7, 2119.753653, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2119.753653, 7, 2149.753653, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2149.753653, 7, 2209.753653, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2209.753653, 7, 2375.668730, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2375.668730, 14, 2405.668730, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2405.668730, 14, 2465.668730, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2465.668730, 14, 2495.668730, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2495.668730, 14, 2525.668730, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2525.668730, 14, 2585.668730, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2585.668730, 14, 2615.668730, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2615.668730, 14, 2675.668730, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2675.668730, 14, 2853.619692, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2853.619692, 98, 2883.619692, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2883.619692, 98, 2913.619692, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2913.619692, 98, 2973.619692, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2973.619692, 98, 3153.770876, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3153.770876, 34, 3183.770876, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3183.770876, 34, 3213.770876, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3213.770876, 34, 3243.770876, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3243.770876, 34, 3303.770876, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3303.770876, 34, 3333.770876, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3333.770876, 34, 3363.770876, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3363.770876, 34, 3423.770876, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3423.770876, 34, 3483.770876, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3483.770876, 34, 3543.770876, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3543.770876, 34, 3801.159452, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3801.159452, 19, 3831.159452, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3831.159452, 19, 4008.709843, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4008.709843, 87, 4038.709843, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4038.709843, 87, 4068.709843, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4068.709843, 87, 4128.709843, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4128.709843, 87, 4158.709843, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4158.709843, 87, 4188.709843, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4188.709843, 87, 4248.709843, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4248.709843, 87, 4330.229589, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4330.229589, 82, 4360.229589, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4360.229589, 82, 4389.372092, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4389.372092, 24, 4419.372092, 24, Dropping off package to Customer 24, Making Delivery 
