problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13111.737692 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,216.964008,30.0,Travel from node 0 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,216.964008,30.0,246.964008,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,246.964008,30.0,276.964008,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,276.964008,30.0,336.964008,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,336.964008,30.0,366.964008,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,366.964008,30.0,426.964008,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,426.964008,30.0,659.408588,95.0,Travel from node 30 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,659.408588,95.0,689.408588,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,689.408588,95.0,719.408588,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,719.408588,95.0,749.408588,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,749.408588,95.0,809.408588,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,809.408588,95.0,869.408588,95.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,869.408588,95.0,1043.266245,39.0,Travel from node 95 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1043.266245,39.0,1052.016922,39.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1052.016922,39.0,1082.016922,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1082.016922,39.0,1142.016922,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1142.016922,39.0,1172.016922,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1172.016922,39.0,1232.016922,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1232.016922,39.0,1262.016922,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1262.016922,39.0,1394.881424,71.0,Travel from node 39 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1394.881424,71.0,1424.881424,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1424.881424,71.0,1490.403957,11.0,Travel from node 71 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1490.403957,11.0,1520.403957,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1520.403957,11.0,1580.403957,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1580.403957,11.0,1610.403957,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1610.403957,11.0,1670.403957,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1670.403957,11.0,1676.724388,11.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1676.724388,11.0,1706.724388,11.0,Dropping off package to Customer 11,Making Delivery
