problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12952.928245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1985.732299, 7, 2045.732299, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2045.732299, 7, 2208.680701, 83, Travel from node 7 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2208.680701, 83, 2238.680701, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2238.680701, 83, 2239.600885, 66, Travel from node 83 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2239.600885, 66, 2269.600885, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2269.600885, 66, 2299.600885, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2299.600885, 66, 2407.708511, 14, Travel from node 66 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2407.708511, 14, 2437.708511, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2437.708511, 14, 2467.708511, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2467.708511, 14, 2599.505939, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2599.505939, 40, 2659.505939, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2659.505939, 40, 2719.505939, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2719.505939, 40, 2749.505939, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2749.505939, 40, 2897.293274, 98, Travel from node 40 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2897.293274, 98, 2927.293274, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2927.293274, 98, 2987.293274, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2987.293274, 98, 3017.293274, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3017.293274, 98, 3047.293274, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3047.293274, 98, 3107.293274, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3107.293274, 98, 3287.444458, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3287.444458, 34, 3317.444458, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3317.444458, 34, 3377.444458, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3377.444458, 34, 3407.444458, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3407.444458, 34, 3467.444458, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3467.444458, 34, 3497.444458, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3497.444458, 34, 3754.833034, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3754.833034, 19, 3784.833034, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3784.833034, 19, 3814.833034, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3814.833034, 19, 3844.833034, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3844.833034, 19, 3904.833034, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3904.833034, 19, 3964.833034, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3964.833034, 19, 4142.383425, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4142.383425, 87, 4172.383425, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4172.383425, 87, 4253.903171, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4253.903171, 82, 4283.903171, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4283.903171, 82, 4313.045674, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4313.045674, 24, 4343.045674, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4343.045674, 24, 4373.045674, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4373.045674, 24, 4403.045674, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4403.045674, 24, 4418.962447, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4418.962447, 45, 4448.962447, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4448.962447, 45, 4539.718728, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4539.718728, 94, 4569.718728, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4569.718728, 94, 4727.911300, 20, Travel from node 94 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4727.911300, 20, 4757.911300, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4757.911300, 20, 4836.116249, 65, Travel from node 20 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4836.116249, 65, 4866.116249, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4866.116249, 65, 4977.968372, 16, Travel from node 65 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4977.968372, 16, 5007.968372, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5007.968372, 16, 5086.604465, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5086.604465, 17, 5146.604465, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5146.604465, 17, 5206.604465, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5206.604465, 17, 5236.604465, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5236.604465, 17, 5375.878205, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5375.878205, 70, 5405.878205, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5405.878205, 70, 5471.758332, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5471.758332, 59, 5501.758332, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5501.758332, 59, 5531.758332, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5531.758332, 59, 5561.758332, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5561.758332, 59, 5578.309499, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5578.309499, 23, 5608.309499, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5608.309499, 23, 5714.069073, 97, Travel from node 23 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5714.069073, 97, 5744.069073, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5744.069073, 97, 5843.242130, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5843.242130, 77, 5873.242130, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5873.242130, 77, 5980.235566, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5980.235566, 13, 6040.235566, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6040.235566, 13, 6070.235566, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6070.235566, 13, 6130.235566, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6070.235566, 13, 6252.234741, 13, Idle for 182 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6252.234741, 13, 6355.643318, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6355.643318, 15, 6385.643318, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6385.643318, 15, 6415.643318, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6415.643318, 15, 6475.643318, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6475.643318, 15, 6506.890249, 15, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6506.890249, 15, 6536.890249, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6536.890249, 15, 6596.890249, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6596.890249, 15, 6645.610825, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6645.610825, 74, 6699.262779, 74, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6699.262779, 74, 6729.262779, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6729.262779, 74, 6789.262779, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6789.262779, 74, 6819.262779, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6819.262779, 74, 6879.262779, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6879.262779, 74, 6909.262779, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6909.262779, 74, 7033.950889, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7033.950889, 27, 7063.950889, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7063.950889, 27, 7093.659318, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7093.659318, 63, 7123.659318, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7123.659318, 63, 7233.541564, 63, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7233.541564, 63, 7263.541564, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7263.541564, 63, 7323.541564, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7323.541564, 63, 7326.272062, 63, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7326.272062, 63, 7356.272062, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7356.272062, 63, 7416.272062, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7416.272062, 63, 7509.066209, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7509.066209, 81, 7539.066209, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7539.066209, 81, 7569.066209, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7569.066209, 81, 7629.066209, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7629.066209, 81, 7734.368268, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7734.368268, 72, 7764.368268, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7764.368268, 72, 7794.368268, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7794.368268, 72, 7854.368268, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7854.368268, 72, 7914.368268, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7914.368268, 72, 7944.368268, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7944.368268, 72, 8124.982607, 49, Travel from node 72 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8124.982607, 49, 8154.982607, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8154.982607, 49, 8201.642380, 49, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8201.642380, 49, 8231.642380, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8231.642380, 49, 8291.642380, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8291.642380, 49, 8321.642380, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8321.642380, 49, 8381.642380, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8381.642380, 49, 8500.422202, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8500.422202, 44, 8530.422202, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8530.422202, 44, 8590.422202, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8590.422202, 44, 8619.944136, 44, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8619.944136, 44, 8649.944136, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8649.944136, 44, 8709.944136, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8709.944136, 44, 8731.390989, 44, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8731.390989, 44, 8761.390989, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8761.390989, 44, 8903.102672, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8903.102672, 61, 8933.102672, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8933.102672, 61, 8968.145826, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8968.145826, 50, 8998.145826, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8998.145826, 50, 9058.145826, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9058.145826, 50, 9088.145826, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9088.145826, 50, 9148.145826, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9148.145826, 50, 9178.145826, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9178.145826, 50, 9284.792333, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9284.792333, 46, 9314.792333, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9314.792333, 46, 9344.792333, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9344.792333, 46, 9404.792333, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9404.792333, 46, 9472.860614, 46, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9472.860614, 46, 9502.860614, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9502.860614, 46, 9562.860614, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9562.860614, 46, 9665.541903, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9665.541903, 38, 9695.541903, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9695.541903, 38, 9789.465231, 75, Travel from node 38 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9789.465231, 75, 9819.465231, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9819.465231, 75, 9849.465231, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9849.465231, 75, 9909.465231, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9909.465231, 75, 9969.465231, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9969.465231, 75, 9999.465231, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9999.465231, 75, 10274.662866, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10274.662866, 85, 10304.662866, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10304.662866, 85, 10449.428247, 99, Travel from node 85 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10449.428247, 99, 10479.428247, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10479.428247, 99, 10509.428247, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10509.428247, 99, 10569.428247, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10569.428247, 99, 10599.428247, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10599.428247, 99, 10659.428247, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10659.428247, 99, 10900.186377, 36, Travel from node 99 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10900.186377, 36, 10930.186377, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10930.186377, 36, 10990.186377, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10990.186377, 36, 11020.186377, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11020.186377, 36, 11050.186377, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11050.186377, 36, 11110.186377, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11110.186377, 36, 11644.139839, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11644.139839, 18, 11674.139839, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11674.139839, 18, 11734.139839, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11734.139839, 18, 11764.139839, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11764.139839, 18, 11794.139839, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11794.139839, 18, 11854.139839, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11854.139839, 18, 12025.014265, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12025.014265, 78, 12055.014265, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12055.014265, 78, 12085.014265, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12085.014265, 78, 12145.014265, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12145.014265, 78, 12175.014265, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12175.014265, 78, 12235.014265, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12235.014265, 78, 12443.654079, 79, Travel from node 78 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12443.654079, 79, 12473.654079, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12473.654079, 79, 12522.630171, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12522.630171, 55, 12552.630171, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12552.630171, 55, 12582.630171, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12582.630171, 55, 12642.630171, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12642.630171, 55, 12672.630171, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12672.630171, 55, 12732.630171, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12732.630171, 55, 12892.928245, 101, Travel from node 55 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12892.928245, 101, 12922.928245, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12922.928245, 101, 12952.928245, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12952.928245, 101, -1.000000, 101, At the Depot.  Total Time = 3:35:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 86.013571, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 86.013571, 48, 92.404818, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 92.404818, 48, 152.404818, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 152.404818, 48, 156.100441, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 156.100441, 48, 191.732807, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 191.732807, 30, 210.572761, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 210.572761, 30, 216.964008, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 216.964008, 30, 246.964008, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 246.964008, 30, 306.964008, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 306.964008, 30, 310.659631, 30, Takeoff from truck at Customer 30, Traveling 
