problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13889.817626 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3326.427034, 36, 3386.427034, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3386.427034, 36, 3446.427034, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3446.427034, 36, 3476.427034, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3476.427034, 36, 3536.427034, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3536.427034, 36, 4070.380496, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4070.380496, 18, 4100.380496, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4100.380496, 18, 4130.380496, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4130.380496, 18, 4301.254922, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4301.254922, 78, 4361.254922, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4361.254922, 78, 4391.254922, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4391.254922, 78, 4451.254922, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4451.254922, 78, 4481.254922, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4481.254922, 78, 4541.254922, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4541.254922, 78, 4571.254922, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4571.254922, 78, 4906.662821, 51, Travel from node 78 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4906.662821, 51, 4936.662821, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4936.662821, 51, 4996.662821, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4996.662821, 51, 5026.662821, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5026.662821, 51, 5070.987502, 51, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5070.987502, 51, 5100.987502, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5100.987502, 51, 5160.987502, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5160.987502, 51, 5190.987502, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5190.987502, 51, 5250.987502, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5190.987502, 51, 5351.986836, 51, Idle for 161 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5351.986836, 51, 5567.810567, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5567.810567, 39, 5597.810567, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5597.810567, 39, 5648.193739, 39, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5648.193739, 39, 5678.193739, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5678.193739, 39, 5738.193739, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5738.193739, 39, 5747.810567, 39, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5747.810567, 39, 5777.810567, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5777.810567, 39, 5837.810567, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5837.810567, 39, 5867.810567, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5867.810567, 39, 5927.810567, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5927.810567, 39, 6060.675069, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6060.675069, 71, 6090.675069, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6090.675069, 71, 6156.197602, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6156.197602, 11, 6186.197602, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6186.197602, 11, 6392.992123, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6392.992123, 7, 6422.992123, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6422.992123, 7, 6452.992123, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6452.992123, 7, 6512.992123, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6512.992123, 7, 6542.992123, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6542.992123, 7, 6705.940525, 83, Travel from node 7 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6705.940525, 83, 6735.940525, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6735.940525, 83, 6765.940525, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6765.940525, 83, 6766.860709, 66, Travel from node 83 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6766.860709, 66, 6796.860709, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6796.860709, 66, 6904.968335, 14, Travel from node 66 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6904.968335, 14, 6934.968335, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6934.968335, 14, 7066.765763, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7066.765763, 40, 7096.765763, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7096.765763, 40, 7224.676111, 100, Travel from node 40 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7224.676111, 100, 7254.676111, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7254.676111, 100, 7284.676111, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7284.676111, 100, 7393.319956, 92, Travel from node 100 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7393.319956, 92, 7423.319956, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7423.319956, 92, 7504.854571, 98, Travel from node 92 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7504.854571, 98, 7534.854571, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7534.854571, 98, 7715.005755, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7715.005755, 34, 7775.005755, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7775.005755, 34, 7805.005755, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7805.005755, 34, 7865.005755, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7865.005755, 34, 7925.005755, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7925.005755, 34, 8182.394331, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8182.394331, 19, 8212.394331, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8212.394331, 19, 8242.394331, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8242.394331, 19, 8302.394331, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8302.394331, 19, 8332.394331, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8332.394331, 19, 8392.394331, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8392.394331, 19, 8422.394331, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8422.394331, 19, 8482.394331, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8482.394331, 19, 8741.129780, 82, Travel from node 19 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8741.129780, 82, 8771.129780, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8771.129780, 82, 8801.129780, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8801.129780, 82, 8831.129780, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8831.129780, 82, 8860.272283, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8860.272283, 24, 8890.272283, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8890.272283, 24, 8906.189056, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8906.189056, 45, 8936.189056, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8936.189056, 45, 8996.189056, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8996.189056, 45, 9056.189056, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9056.189056, 45, 9086.189056, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9086.189056, 45, 9146.189056, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9146.189056, 45, 9455.566627, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9455.566627, 16, 9485.566627, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9485.566627, 16, 9515.566627, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9515.566627, 16, 9545.566627, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9545.566627, 16, 9624.202720, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9624.202720, 17, 9684.202720, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9684.202720, 17, 9714.202720, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9714.202720, 17, 9774.202720, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9774.202720, 17, 9804.202720, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9804.202720, 17, 9943.476460, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9943.476460, 70, 9973.476460, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9973.476460, 70, 10039.356587, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10039.356587, 59, 10069.356587, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10069.356587, 59, 10085.907754, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10085.907754, 23, 10115.907754, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10115.907754, 23, 10221.667328, 97, Travel from node 23 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10221.667328, 97, 10251.667328, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10251.667328, 97, 10281.667328, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10281.667328, 97, 10311.667328, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10311.667328, 97, 10410.840385, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10410.840385, 77, 10440.840385, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10440.840385, 77, 10547.833821, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10547.833821, 13, 10577.833821, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10577.833821, 13, 10681.242398, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10681.242398, 15, 10711.242398, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10711.242398, 15, 10759.962974, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10759.962974, 74, 10789.962974, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10789.962974, 74, 10944.114332, 25, Travel from node 74 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10944.114332, 25, 10974.114332, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10974.114332, 25, 11055.789705, 96, Travel from node 25 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11055.789705, 96, 11115.789705, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11115.789705, 96, 11145.789705, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11145.789705, 96, 11205.789705, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11205.789705, 96, 11328.906961, 28, Travel from node 96 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11328.906961, 28, 11358.906961, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11358.906961, 28, 11418.906961, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11418.906961, 28, 11466.444732, 28, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11466.444732, 28, 11496.444732, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11496.444732, 28, 11556.444732, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11556.444732, 28, 11586.444732, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11586.444732, 28, 11646.444732, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11646.444732, 28, 11783.988501, 93, Travel from node 28 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11783.988501, 93, 11813.988501, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11813.988501, 93, 11843.988501, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11843.988501, 93, 11856.148399, 93, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11856.148399, 93, 11886.148399, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11886.148399, 93, 11946.148399, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11946.148399, 93, 11976.148399, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11976.148399, 93, 11977.173007, 93, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11977.173007, 93, 12037.173007, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12037.173007, 93, 12097.173007, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12097.173007, 93, 12322.726483, 35, Travel from node 93 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12322.726483, 35, 12352.726483, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12352.726483, 35, 12355.282009, 35, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12355.282009, 35, 12385.282009, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12385.282009, 35, 12445.282009, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12445.282009, 35, 12562.406492, 56, Travel from node 35 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12562.406492, 56, 12592.406492, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12592.406492, 56, 12622.406492, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12622.406492, 56, 12652.406492, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12652.406492, 56, 12766.471188, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12766.471188, 73, 12796.471188, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12796.471188, 73, 12936.325922, 27, Travel from node 73 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12936.325922, 27, 12966.325922, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12966.325922, 27, 12996.034351, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12996.034351, 63, 13026.034351, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13026.034351, 63, 13118.828498, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13118.828498, 81, 13148.828498, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13148.828498, 81, 13178.828498, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13178.828498, 81, 13284.130557, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13284.130557, 72, 13314.130557, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13314.130557, 72, 13433.818538, 12, Travel from node 72 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13433.818538, 12, 13463.818538, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13463.818538, 12, 13606.752237, 52, Travel from node 12 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13606.752237, 52, 13636.752237, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13636.752237, 52, 13889.817626, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13889.817626, 101, -1.000000, 101, At the Depot.  Total Time = 3:51:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 202.645140, 48, 262.645140, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 262.645140, 48, 269.536387, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 269.536387, 48, 355.360353, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.360353, 47, 368.142846, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 368.142846, 47, 428.142846, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 428.142846, 47, 435.034092, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 435.034092, 47, 511.203385, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 511.203385, 10, 624.134133, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 624.134133, 10, 636.916626, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 636.916626, 10, 666.916626, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2422.012919, 75, 2482.012919, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2482.012919, 75, 2488.904166, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 2488.904166, 75, 2621.907135, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2621.907135, 9, 2634.689629, 9, Land at UAV customer 9, Traveling 
