problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13895.378946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.64514,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.64514,48.0,172.64514,48.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,172.64514,48.0,232.64514,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.64514,48.0,262.64514,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,262.64514,48.0,322.64514,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,322.64514,48.0,497.056111,21.0,Travel from node 48 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,497.056111,21.0,527.056111,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,527.056111,21.0,636.916626,10.0,Travel from node 21 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,636.916626,10.0,666.916626,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,666.916626,10.0,696.916626,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,696.916626,10.0,787.318858,30.0,Travel from node 10 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,787.318858,30.0,817.318858,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,817.318858,30.0,847.318858,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,847.318858,30.0,917.830514,79.0,Travel from node 30 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,917.830514,79.0,947.830514,79.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,947.830514,79.0,977.830514,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,977.830514,79.0,1026.806606,55.0,Travel from node 79 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1026.806606,55.0,1056.806606,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1056.806606,55.0,1217.080077,37.0,Travel from node 55 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1217.080077,37.0,1247.080077,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1247.080077,37.0,1318.618668,49.0,Travel from node 37 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1318.618668,49.0,1348.618668,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1348.618668,49.0,1467.39849,44.0,Travel from node 49 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1467.39849,44.0,1497.39849,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1497.39849,44.0,1570.725052,6.0,Travel from node 44 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1570.725052,6.0,1600.725052,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1600.725052,6.0,1668.283937,32.0,Travel from node 6 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1668.283937,32.0,1698.283937,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1698.283937,32.0,1808.180798,89.0,Travel from node 32 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1808.180798,89.0,1838.180798,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1838.180798,89.0,1963.718641,61.0,Travel from node 89 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1963.718641,61.0,1993.718641,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1993.718641,61.0,2028.761795,50.0,Travel from node 61 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2028.761795,50.0,2058.761795,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2058.761795,50.0,2118.761795,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2118.761795,50.0,2178.761795,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2178.761795,50.0,2238.761795,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2238.761795,50.0,2477.263394,75.0,Travel from node 50 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2477.263394,75.0,2507.263394,75.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2507.263394,75.0,2567.263394,75.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2567.263394,75.0,2597.263394,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2597.263394,75.0,2627.263394,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2627.263394,75.0,2657.263394,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2657.263394,75.0,2717.263394,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2717.263394,75.0,2777.263394,75.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2777.263394,75.0,3052.461029,85.0,Travel from node 75 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3052.461029,85.0,3082.461029,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3082.461029,85.0,3381.677509,36.0,Travel from node 85 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3381.677509,36.0,3411.677509,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3411.677509,36.0,3441.677509,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3441.677509,36.0,3471.677509,36.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3471.677509,36.0,3531.677509,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3531.677509,36.0,3591.677509,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3591.677509,36.0,3651.677509,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3651.677509,36.0,3681.677509,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3681.677509,36.0,4215.630971,18.0,Travel from node 36 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4215.630971,18.0,4245.630971,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4245.630971,18.0,4416.505397,78.0,Travel from node 18 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4416.505397,78.0,4446.505397,78.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4446.505397,78.0,4506.505397,78.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4506.505397,78.0,4536.505397,78.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4536.505397,78.0,4596.505397,78.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4596.505397,78.0,4596.846447,78.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4596.846447,78.0,4626.846447,78.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4626.846447,78.0,4686.846447,78.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4686.846447,78.0,4696.122224,78.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4696.122224,78.0,4726.122224,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4726.122224,78.0,5061.530123,51.0,Travel from node 78 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5061.530123,51.0,5091.530123,51.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5091.530123,51.0,5151.530123,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5151.530123,51.0,5216.237977,51.0,Idle for  65 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5216.237977,51.0,5246.237977,51.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5246.237977,51.0,5306.237977,51.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5306.237977,51.0,5336.237977,51.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5336.237977,51.0,5396.237977,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5396.237977,51.0,5517.620483,51.0,Idle for 121 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5517.620483,51.0,5547.620483,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5547.620483,51.0,5763.444214,39.0,Travel from node 51 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5763.444214,39.0,5793.444214,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5793.444214,39.0,5803.061042,39.0,Idle for  10 seconds,Idle
