problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14558.080716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 96.964008, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 96.964008, 30, 126.964008, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 126.964008, 30, 197.475664, 79, Travel from node 30 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 197.475664, 79, 227.475664, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 227.475664, 79, 276.451756, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 276.451756, 55, 306.451756, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 306.451756, 55, 366.451756, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 366.451756, 55, 587.320356, 12, Travel from node 55 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 587.320356, 12, 617.320356, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 617.320356, 12, 699.082356, 72, Travel from node 12 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 699.082356, 72, 729.082356, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 729.082356, 72, 834.384415, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 834.384415, 81, 864.384415, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 864.384415, 81, 957.178562, 63, Travel from node 81 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 957.178562, 63, 987.178562, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 987.178562, 63, 1017.178562, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1017.178562, 63, 1046.886991, 27, Travel from node 63 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1046.886991, 27, 1076.886991, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1076.886991, 27, 1216.741725, 73, Travel from node 27 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1216.741725, 73, 1246.741725, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1246.741725, 73, 1360.806421, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1360.806421, 56, 1390.806421, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1390.806421, 56, 1587.289728, 29, Travel from node 56 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1587.289728, 29, 1617.289728, 29, Dropping off package to Customer 29, Making Delivery 
