problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12357.492318 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,438.120227,95.0,Travel from node 0 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,438.120227,95.0,468.120227,95.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,468.120227,95.0,498.120227,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,498.120227,95.0,528.120227,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,528.120227,95.0,588.120227,95.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,588.120227,95.0,648.120227,95.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,648.120227,95.0,708.120227,95.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,708.120227,95.0,738.120227,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,738.120227,95.0,798.120227,95.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,798.120227,95.0,1087.123998,71.0,Travel from node 95 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1087.123998,71.0,1117.123998,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1117.123998,71.0,1147.123998,71.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1147.123998,71.0,1177.123998,71.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1177.123998,71.0,1207.123998,71.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1207.123998,71.0,1237.123998,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1237.123998,71.0,1302.646531,11.0,Travel from node 71 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1302.646531,11.0,1332.646531,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1332.646531,11.0,1392.646531,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1392.646531,11.0,1452.646531,11.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1452.646531,11.0,1512.646531,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1512.646531,11.0,1572.646531,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1572.646531,11.0,1779.441052,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1779.441052,7.0,1809.441052,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1809.441052,7.0,1839.441052,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1839.441052,7.0,1899.441052,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1899.441052,7.0,1959.441052,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1959.441052,7.0,1989.441052,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1989.441052,7.0,2019.441052,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2019.441052,7.0,2049.441052,7.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2049.441052,7.0,2215.356129,14.0,Travel from node 7 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2215.356129,14.0,2245.356129,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2245.356129,14.0,2275.356129,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2275.356129,14.0,2335.356129,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2335.356129,14.0,2395.356129,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2395.356129,14.0,2425.356129,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2425.356129,14.0,2485.356129,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2485.356129,14.0,2663.307091,98.0,Travel from node 14 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2663.307091,98.0,2693.307091,98.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2693.307091,98.0,2723.307091,98.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2723.307091,98.0,2783.307091,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2783.307091,98.0,2813.307091,98.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2813.307091,98.0,2843.307091,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2843.307091,98.0,3023.458275,34.0,Travel from node 98 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3023.458275,34.0,3053.458275,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3053.458275,34.0,3113.458275,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3113.458275,34.0,3173.458275,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3173.458275,34.0,3203.458275,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3203.458275,34.0,3367.873645,58.0,Travel from node 34 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3367.873645,58.0,3397.873645,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3397.873645,58.0,3427.873645,58.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3427.873645,58.0,3457.873645,58.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3457.873645,58.0,3570.416349,19.0,Travel from node 58 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3570.416349,19.0,3630.416349,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3630.416349,19.0,3690.416349,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3690.416349,19.0,3696.28582,19.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3696.28582,19.0,3726.28582,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3726.28582,19.0,3903.836211,87.0,Travel from node 19 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3903.836211,87.0,3933.836211,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3933.836211,87.0,3963.836211,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3963.836211,87.0,3993.836211,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3993.836211,87.0,4075.355957,82.0,Travel from node 87 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4075.355957,82.0,4105.355957,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4105.355957,82.0,4134.49846,24.0,Travel from node 82 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4134.49846,24.0,4164.49846,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4164.49846,24.0,4180.415233,45.0,Travel from node 24 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4180.415233,45.0,4210.415233,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4210.415233,45.0,4301.171514,94.0,Travel from node 45 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4301.171514,94.0,4361.171514,94.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4361.171514,94.0,4391.171514,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4391.171514,94.0,4451.171514,94.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4451.171514,94.0,4511.171514,94.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4511.171514,94.0,4571.171514,94.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4571.171514,94.0,4825.568516,17.0,Travel from node 94 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4825.568516,17.0,4855.568516,17.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4855.568516,17.0,4885.568516,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4885.568516,17.0,4945.568516,17.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4945.568516,17.0,4975.568516,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4975.568516,17.0,5005.568516,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5005.568516,17.0,5065.568516,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5065.568516,17.0,5095.568516,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5095.568516,17.0,5155.568516,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5155.568516,17.0,5215.568516,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5215.568516,17.0,5365.746611,97.0,Travel from node 17 to node 97,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5365.746611,97.0,5395.746611,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5395.746611,97.0,5425.746611,97.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5425.746611,97.0,5455.746611,97.0,Retrieving UAV 5,UAV Recovery
