problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12310.658553 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 438.120227, 95, Travel from node 0 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 438.120227, 95, 468.120227, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 468.120227, 95, 498.120227, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 498.120227, 95, 528.120227, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 528.120227, 95, 558.120227, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 558.120227, 95, 731.977884, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 731.977884, 39, 761.977884, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 761.977884, 39, 894.842386, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 894.842386, 71, 924.842386, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 924.842386, 71, 990.364919, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 990.364919, 11, 1050.364919, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1050.364919, 11, 1110.364919, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1110.364919, 11, 1170.364919, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1170.364919, 11, 1230.364919, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1230.364919, 11, 1260.364919, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1260.364919, 11, 1467.159440, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1467.159440, 7, 1497.159440, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1497.159440, 7, 1557.159440, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1557.159440, 7, 1587.159440, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1587.159440, 7, 1617.159440, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1617.159440, 7, 1677.159440, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1677.159440, 7, 1707.159440, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1707.159440, 7, 1767.159440, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1767.159440, 7, 1797.159440, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1797.159440, 7, 1857.159440, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1857.159440, 7, 2023.074517, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2023.074517, 14, 2053.074517, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2053.074517, 14, 2083.074517, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2083.074517, 14, 2113.074517, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2113.074517, 14, 2143.074517, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2143.074517, 14, 2173.074517, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2173.074517, 14, 2233.074517, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2233.074517, 14, 2293.074517, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2293.074517, 14, 2353.074517, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2353.074517, 14, 2531.025479, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2531.025479, 98, 2561.025479, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2561.025479, 98, 2591.025479, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2591.025479, 98, 2621.025479, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2621.025479, 98, 2651.025479, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2651.025479, 98, 2711.025479, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2711.025479, 98, 2771.025479, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2771.025479, 98, 2831.025479, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2831.025479, 98, 3011.176663, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3011.176663, 34, 3041.176663, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3041.176663, 34, 3071.176663, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3071.176663, 34, 3101.176663, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3101.176663, 34, 3131.176663, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3131.176663, 34, 3191.176663, 34, Launching UAV 3, UAV Launch 
