problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14464.151591 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 92.227641, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 92.227641, 10, 122.227641, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 122.227641, 10, 212.629873, 30, Travel from node 10 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 212.629873, 30, 242.629873, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 242.629873, 30, 313.141529, 79, Travel from node 30 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 313.141529, 79, 343.141529, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 343.141529, 79, 392.117621, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 392.117621, 55, 452.117621, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 452.117621, 55, 482.117621, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 482.117621, 55, 702.986221, 12, Travel from node 55 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 702.986221, 12, 732.986221, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 732.986221, 12, 762.986221, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 762.986221, 12, 844.748221, 72, Travel from node 12 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.748221, 72, 874.748221, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 874.748221, 72, 980.050280, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 980.050280, 81, 1010.050280, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1010.050280, 81, 1102.844427, 63, Travel from node 81 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1102.844427, 63, 1132.844427, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1132.844427, 63, 1162.552856, 27, Travel from node 63 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1162.552856, 27, 1192.552856, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1192.552856, 27, 1332.407590, 73, Travel from node 27 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1332.407590, 73, 1362.407590, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1362.407590, 73, 1476.472286, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1476.472286, 56, 1506.472286, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1506.472286, 56, 1702.955593, 29, Travel from node 56 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1702.955593, 29, 1732.955593, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1732.955593, 29, 1830.550717, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1830.550717, 9, 1860.550717, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1860.550717, 9, 1873.371304, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1873.371304, 22, 1903.371304, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1903.371304, 22, 1951.366609, 54, Travel from node 22 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1951.366609, 54, 1981.366609, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1981.366609, 54, 2112.651633, 84, Travel from node 54 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2112.651633, 84, 2142.651633, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2142.651633, 84, 2149.067817, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2149.067817, 8, 2209.067817, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2209.067817, 8, 2239.067817, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2239.067817, 8, 2385.737756, 76, Travel from node 8 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2385.737756, 76, 2415.737756, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2415.737756, 76, 2475.737756, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2475.737756, 76, 2505.737756, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2505.737756, 76, 2652.759977, 28, Travel from node 76 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2652.759977, 28, 2682.759977, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2682.759977, 28, 2742.759977, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2742.759977, 28, 2772.759977, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2772.759977, 28, 2933.298966, 90, Travel from node 28 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2933.298966, 90, 2963.298966, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2963.298966, 90, 3017.104105, 5, Travel from node 90 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3017.104105, 5, 3047.104105, 5, Retrieving UAV 2, UAV Recovery 
