problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12342.499500 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 498.120227, 95, Travel from node 0 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 498.120227, 95, 528.120227, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 528.120227, 95, 558.120227, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 558.120227, 95, 588.120227, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 588.120227, 95, 618.120227, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 618.120227, 95, 648.120227, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 648.120227, 95, 821.977884, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 821.977884, 39, 851.977884, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 851.977884, 39, 984.842386, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 984.842386, 71, 1014.842386, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1014.842386, 71, 1080.364919, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1080.364919, 11, 1140.364919, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1140.364919, 11, 1200.364919, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1200.364919, 11, 1260.364919, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1260.364919, 11, 1320.364919, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1320.364919, 11, 1350.364919, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1350.364919, 11, 1557.159440, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1557.159440, 7, 1587.159440, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1587.159440, 7, 1617.159440, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1617.159440, 7, 1647.159440, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1647.159440, 7, 1707.159440, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1707.159440, 7, 1737.159440, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1737.159440, 7, 1767.159440, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1767.159440, 7, 1827.159440, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1827.159440, 7, 1887.159440, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1887.159440, 7, 1947.159440, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1947.159440, 7, 2113.074517, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2113.074517, 14, 2143.074517, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2143.074517, 14, 2173.074517, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2173.074517, 14, 2233.074517, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2233.074517, 14, 2263.074517, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2263.074517, 14, 2293.074517, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2293.074517, 14, 2353.074517, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2353.074517, 14, 2383.074517, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2383.074517, 14, 2443.074517, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2443.074517, 14, 2503.074517, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2503.074517, 14, 2681.025479, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2681.025479, 98, 2711.025479, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2711.025479, 98, 2771.025479, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2771.025479, 98, 2801.025479, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2801.025479, 98, 2831.025479, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2831.025479, 98, 2861.025479, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2861.025479, 98, 2921.025479, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2921.025479, 98, 2951.025479, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2951.025479, 98, 3131.176663, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3131.176663, 34, 3161.176663, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3161.176663, 34, 3191.176663, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3191.176663, 34, 3251.176663, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3251.176663, 34, 3281.176663, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3281.176663, 34, 3341.176663, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3341.176663, 34, 3505.592033, 58, Travel from node 34 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3505.592033, 58, 3535.592033, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3535.592033, 58, 3565.592033, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3565.592033, 58, 3595.592033, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3595.592033, 58, 3708.134737, 19, Travel from node 58 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3708.134737, 19, 3768.134737, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3768.134737, 19, 3798.134737, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3798.134737, 19, 3975.685128, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3975.685128, 87, 4005.685128, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4005.685128, 87, 4021.645811, 87, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4021.645811, 87, 4051.645811, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4051.645811, 87, 4133.165557, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4133.165557, 82, 4163.165557, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4163.165557, 82, 4192.308060, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4192.308060, 24, 4222.308060, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4222.308060, 24, 4238.224833, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4238.224833, 45, 4268.224833, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4268.224833, 45, 4358.981114, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4358.981114, 94, 4418.981114, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4418.981114, 94, 4478.981114, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4478.981114, 94, 4538.981114, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4538.981114, 94, 4568.981114, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4568.981114, 94, 4740.944275, 65, Travel from node 94 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4740.944275, 65, 4770.944275, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4770.944275, 65, 4800.944275, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4800.944275, 65, 4830.944275, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4830.944275, 65, 4860.944275, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4860.944275, 65, 4972.796398, 16, Travel from node 65 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4972.796398, 16, 5002.796398, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5002.796398, 16, 5081.432491, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5081.432491, 17, 5141.432491, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5141.432491, 17, 5171.432491, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5171.432491, 17, 5231.432491, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5231.432491, 17, 5291.432491, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5291.432491, 17, 5441.610586, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5441.610586, 97, 5471.610586, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5471.610586, 97, 5501.610586, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5501.610586, 97, 5531.610586, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5531.610586, 97, 5561.610586, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5561.610586, 97, 5660.783643, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5660.783643, 77, 5690.783643, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5690.783643, 77, 5797.777079, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5797.777079, 13, 5857.777079, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5857.777079, 13, 5917.777079, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5917.777079, 13, 5947.777079, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5947.777079, 13, 6051.185656, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6051.185656, 15, 6081.185656, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6081.185656, 15, 6110.247866, 15, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6110.247866, 15, 6140.247866, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6140.247866, 15, 6170.247866, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6170.247866, 15, 6218.968442, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6218.968442, 74, 6278.968442, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6278.968442, 74, 6338.968442, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6338.968442, 74, 6398.968442, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6398.968442, 74, 6428.968442, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6428.968442, 74, 6488.968442, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6488.968442, 74, 6623.775999, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6623.775999, 35, 6653.775999, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6653.775999, 35, 6713.775999, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6713.775999, 35, 6739.915215, 35, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6739.915215, 35, 6769.915215, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6769.915215, 35, 6799.915215, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6799.915215, 35, 6859.915215, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6859.915215, 35, 6919.915215, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6919.915215, 35, 6949.915215, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6949.915215, 35, 7009.915215, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7009.915215, 35, 7039.915215, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7039.915215, 35, 7193.296704, 27, Travel from node 35 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7193.296704, 27, 7223.296704, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7223.296704, 27, 7253.296704, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7253.296704, 27, 7283.296704, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7283.296704, 27, 7313.296704, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7313.296704, 27, 7343.296704, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7343.296704, 27, 7373.005133, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7373.005133, 63, 7403.005133, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7403.005133, 63, 7495.799280, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7495.799280, 81, 7555.799280, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7555.799280, 81, 7585.799280, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7585.799280, 81, 7645.799280, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7645.799280, 81, 7751.101339, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7751.101339, 72, 7811.101339, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7811.101339, 72, 7841.101339, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7841.101339, 72, 7871.101339, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7871.101339, 72, 7901.101339, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7901.101339, 72, 7961.101339, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7961.101339, 72, 8021.101339, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8021.101339, 72, 8081.101339, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8081.101339, 72, 8245.457699, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8245.457699, 44, 8275.457699, 44, Retrieving UAV 2, UAV Recovery 
