problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12322.745361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 438.120227, 95, Travel from node 0 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 438.120227, 95, 468.120227, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 468.120227, 95, 498.120227, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 498.120227, 95, 558.120227, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 558.120227, 95, 588.120227, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 588.120227, 95, 648.120227, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 648.120227, 95, 708.120227, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 708.120227, 95, 738.120227, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 738.120227, 95, 911.977884, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 911.977884, 39, 941.977884, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 941.977884, 39, 1001.977884, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1001.977884, 39, 1031.977884, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1031.977884, 39, 1061.977884, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1061.977884, 39, 1091.977884, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1091.977884, 39, 1224.842386, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1224.842386, 71, 1284.842386, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1284.842386, 71, 1314.842386, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1314.842386, 71, 1374.842386, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1374.842386, 71, 1404.842386, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1404.842386, 71, 1464.842386, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1464.842386, 71, 1708.768364, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1708.768364, 7, 1738.768364, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1738.768364, 7, 1798.768364, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1798.768364, 7, 1828.768364, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1828.768364, 7, 1888.768364, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1888.768364, 7, 1918.768364, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1918.768364, 7, 1948.768364, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1948.768364, 7, 2008.768364, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2008.768364, 7, 2174.683441, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2174.683441, 14, 2204.683441, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2204.683441, 14, 2234.683441, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2234.683441, 14, 2294.683441, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2294.683441, 14, 2324.683441, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2324.683441, 14, 2384.683441, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2384.683441, 14, 2414.683441, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2414.683441, 14, 2474.683441, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2474.683441, 14, 2652.634403, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2652.634403, 98, 2682.634403, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2682.634403, 98, 2712.634403, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2712.634403, 98, 2772.634403, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2772.634403, 98, 2802.634403, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2802.634403, 98, 2832.634403, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2832.634403, 98, 2892.634403, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2892.634403, 98, 2952.634403, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2952.634403, 98, 3132.785587, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3132.785587, 34, 3162.785587, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3162.785587, 34, 3192.785587, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3192.785587, 34, 3222.785587, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3222.785587, 34, 3282.785587, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3282.785587, 34, 3312.785587, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3312.785587, 34, 3372.785587, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3372.785587, 34, 3432.785587, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3432.785587, 34, 3690.174163, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3690.174163, 19, 3720.174163, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3720.174163, 19, 3780.174163, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3780.174163, 19, 3810.174163, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3810.174163, 19, 3987.724554, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3987.724554, 87, 4017.724554, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4017.724554, 87, 4047.724554, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4047.724554, 87, 4077.724554, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4077.724554, 87, 4107.724554, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4107.724554, 87, 4189.244300, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4189.244300, 82, 4219.244300, 82, Dropping off package to Customer 82, Making Delivery 
