problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 12449.074616 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,727.429162,71.0,Travel from node 0 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,727.429162,71.0,757.429162,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,757.429162,71.0,817.429162,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,817.429162,71.0,830.767386,71.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,830.767386,71.0,860.767386,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,860.767386,71.0,926.289919,11.0,Travel from node 71 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,926.289919,11.0,956.289919,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,956.289919,11.0,986.289919,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,986.289919,11.0,1046.289919,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1046.289919,11.0,1076.289919,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1076.289919,11.0,1136.289919,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1136.289919,11.0,1166.289919,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1166.289919,11.0,1226.289919,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1226.289919,11.0,1433.08444,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1433.08444,7.0,1463.08444,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1463.08444,7.0,1523.08444,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1523.08444,7.0,1553.08444,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1553.08444,7.0,1583.08444,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1583.08444,7.0,1613.08444,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1613.08444,7.0,1673.08444,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1673.08444,7.0,1733.08444,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1673.08444,7.0,1733.514098,7.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1733.514098,7.0,1899.429175,14.0,Travel from node 7 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1899.429175,14.0,1929.429175,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1929.429175,14.0,1959.429175,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1959.429175,14.0,1989.429175,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1989.429175,14.0,2049.429175,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2049.429175,14.0,2109.429175,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2109.429175,14.0,2139.429175,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2139.429175,14.0,2199.429175,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2199.429175,14.0,2377.380137,98.0,Travel from node 14 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2377.380137,98.0,2407.380137,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2407.380137,98.0,2437.380137,98.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2437.380137,98.0,2497.380137,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2497.380137,98.0,2527.380137,98.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2527.380137,98.0,2587.380137,98.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2587.380137,98.0,2767.531321,34.0,Travel from node 98 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2767.531321,34.0,2797.531321,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2797.531321,34.0,2857.531321,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2857.531321,34.0,2887.531321,34.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2887.531321,34.0,2947.531321,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2947.531321,34.0,2977.531321,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2977.531321,34.0,3007.531321,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3007.531321,34.0,3067.531321,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3067.531321,34.0,3324.919897,19.0,Travel from node 34 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3324.919897,19.0,3354.919897,19.0,Retrieving UAV 2,UAV Recovery
