problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 14085.708288 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,92.227641,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,92.227641,10.0,152.227641,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,152.227641,10.0,182.227641,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,182.227641,10.0,272.629873,30.0,Travel from node 10 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,272.629873,30.0,302.629873,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,302.629873,30.0,342.228534,30.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,342.228534,30.0,402.228534,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,402.228534,30.0,462.228534,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,462.228534,30.0,492.228534,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,492.228534,30.0,552.228534,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,552.228534,30.0,784.673114,95.0,Travel from node 30 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,784.673114,95.0,814.673114,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,814.673114,95.0,988.530771,39.0,Travel from node 95 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,988.530771,39.0,1018.530771,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1018.530771,39.0,1078.530771,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1078.530771,39.0,1113.74218,39.0,Idle for  35 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1113.74218,39.0,1143.74218,39.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1143.74218,39.0,1174.110523,39.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1174.110523,39.0,1204.110523,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1204.110523,39.0,1264.110523,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1264.110523,39.0,1293.161155,39.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1293.161155,39.0,1353.161155,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1353.161155,39.0,1390.773586,39.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1390.773586,39.0,1420.773586,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1420.773586,39.0,1553.638088,71.0,Travel from node 39 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1553.638088,71.0,1583.638088,71.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1583.638088,71.0,1643.638088,71.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1643.638088,71.0,1669.313178,71.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1669.313178,71.0,1699.313178,71.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1699.313178,71.0,1759.313178,71.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1759.313178,71.0,1844.010375,71.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1844.010375,71.0,1874.010375,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1874.010375,71.0,1904.010375,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1904.010375,71.0,1964.010375,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1904.010375,71.0,2077.329866,71.0,Idle for 173 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2077.329866,71.0,2321.255844,7.0,Travel from node 71 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2321.255844,7.0,2351.255844,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2351.255844,7.0,2411.255844,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2411.255844,7.0,2441.255844,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2441.255844,7.0,2501.255844,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2501.255844,7.0,2508.041748,7.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2508.041748,7.0,2538.041748,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2538.041748,7.0,2568.041748,7.0,Retrieving UAV 2,UAV Recovery
