problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13867.432904 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1682.510477, 51, 1808.754432, 51, Idle for 126 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1808.754432, 51, 2024.578163, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2024.578163, 39, 2054.578163, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2054.578163, 39, 2084.578163, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2084.578163, 39, 2144.578163, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2144.578163, 39, 2247.260996, 39, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2247.260996, 39, 2277.260996, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2277.260996, 39, 2337.260996, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2337.260996, 39, 2367.260996, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2367.260996, 39, 2427.260996, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2367.260996, 39, 2512.465467, 39, Idle for 145 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2512.465467, 39, 2645.329969, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2645.329969, 71, 2675.329969, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2675.329969, 71, 2740.852502, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2740.852502, 11, 2770.852502, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2770.852502, 11, 2800.852502, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2800.852502, 11, 2860.852502, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2860.852502, 11, 3067.647023, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3067.647023, 7, 3097.647023, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3097.647023, 7, 3127.647023, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3127.647023, 7, 3187.647023, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3187.647023, 7, 3350.595425, 83, Travel from node 7 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3350.595425, 83, 3380.595425, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3380.595425, 83, 3410.595425, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3410.595425, 83, 3411.515609, 66, Travel from node 83 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3411.515609, 66, 3441.515609, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3441.515609, 66, 3549.623235, 14, Travel from node 66 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3549.623235, 14, 3579.623235, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3579.623235, 14, 3609.623235, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3609.623235, 14, 3741.420663, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3741.420663, 40, 3771.420663, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3771.420663, 40, 3899.331011, 100, Travel from node 40 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3899.331011, 100, 3929.331011, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3929.331011, 100, 4037.974856, 92, Travel from node 100 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4037.974856, 92, 4067.974856, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4067.974856, 92, 4097.974856, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4097.974856, 92, 4179.509471, 98, Travel from node 92 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4179.509471, 98, 4209.509471, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4209.509471, 98, 4389.660655, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4389.660655, 34, 4449.660655, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4449.660655, 34, 4509.660655, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4509.660655, 34, 4569.660655, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4569.660655, 34, 4599.660655, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4599.660655, 34, 4857.049231, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4857.049231, 19, 4887.049231, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4887.049231, 19, 4917.049231, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4917.049231, 19, 4977.049231, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4977.049231, 19, 5007.049231, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5007.049231, 19, 5067.049231, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5067.049231, 19, 5097.049231, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5097.049231, 19, 5157.049231, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5157.049231, 19, 5415.784680, 82, Travel from node 19 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5415.784680, 82, 5445.784680, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5445.784680, 82, 5474.927183, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5474.927183, 24, 5504.927183, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5504.927183, 24, 5534.927183, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5534.927183, 24, 5564.927183, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5564.927183, 24, 5580.843956, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5580.843956, 45, 5610.843956, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5610.843956, 45, 5670.843956, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5670.843956, 45, 5730.843956, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5730.843956, 45, 5790.843956, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5790.843956, 45, 5820.843956, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5820.843956, 45, 6130.221527, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6130.221527, 16, 6160.221527, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6160.221527, 16, 6238.857620, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6238.857620, 17, 6268.857620, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6268.857620, 17, 6298.857620, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6298.857620, 17, 6358.857620, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6358.857620, 17, 6418.857620, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6418.857620, 17, 6448.857620, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6448.857620, 17, 6588.131360, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6588.131360, 70, 6618.131360, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6618.131360, 70, 6684.011487, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6684.011487, 59, 6714.011487, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6714.011487, 59, 6730.562654, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6730.562654, 23, 6760.562654, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6760.562654, 23, 6790.562654, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6790.562654, 23, 6896.322228, 97, Travel from node 23 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6896.322228, 97, 6926.322228, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6926.322228, 97, 6956.322228, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6956.322228, 97, 6986.322228, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6986.322228, 97, 7085.495285, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7085.495285, 77, 7115.495285, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7115.495285, 77, 7222.488721, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7222.488721, 13, 7252.488721, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7252.488721, 13, 7355.897298, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7355.897298, 15, 7385.897298, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7385.897298, 15, 7434.617874, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7434.617874, 74, 7464.617874, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7464.617874, 74, 7589.305984, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7589.305984, 27, 7619.305984, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7619.305984, 27, 7649.014413, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7649.014413, 63, 7679.014413, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7679.014413, 63, 7771.808560, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7771.808560, 81, 7831.808560, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7831.808560, 81, 7861.808560, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7861.808560, 81, 7979.774378, 12, Travel from node 81 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7979.774378, 12, 8009.774378, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8009.774378, 12, 8091.536378, 72, Travel from node 12 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8091.536378, 72, 8121.536378, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8121.536378, 72, 8247.146625, 73, Travel from node 72 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8247.146625, 73, 8277.146625, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8277.146625, 73, 8307.146625, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8307.146625, 73, 8421.211321, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8421.211321, 56, 8451.211321, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8451.211321, 56, 8568.335804, 35, Travel from node 56 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8568.335804, 35, 8598.335804, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8598.335804, 35, 8750.141439, 25, Travel from node 35 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8750.141439, 25, 8780.141439, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8780.141439, 25, 8861.816812, 96, Travel from node 25 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8861.816812, 96, 8921.816812, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8921.816812, 96, 8981.816812, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8981.816812, 96, 9041.816812, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9041.816812, 96, 9071.816812, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9071.816812, 96, 9194.934068, 28, Travel from node 96 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9194.934068, 28, 9224.934068, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9224.934068, 28, 9272.471840, 28, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9272.471840, 28, 9302.471840, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9302.471840, 28, 9362.471840, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9362.471840, 28, 9392.471840, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9392.471840, 28, 9422.471840, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9422.471840, 28, 9482.471840, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9482.471840, 28, 9542.471840, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9542.471840, 28, 9760.673292, 8, Travel from node 28 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9760.673292, 8, 9790.673292, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9790.673292, 8, 9820.673292, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9820.673292, 8, 9827.089476, 84, Travel from node 8 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9827.089476, 84, 9857.089476, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9857.089476, 84, 9887.089476, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9887.089476, 84, 10004.897672, 54, Travel from node 84 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10004.897672, 54, 10034.897672, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10034.897672, 54, 10064.897672, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10064.897672, 54, 10111.748299, 22, Travel from node 54 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10111.748299, 22, 10141.748299, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10141.748299, 22, 10154.568886, 9, Travel from node 22 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10154.568886, 9, 10184.568886, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10184.568886, 9, 10282.164010, 29, Travel from node 9 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10282.164010, 29, 10312.164010, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10312.164010, 29, 10512.170867, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10512.170867, 50, 10542.170867, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10542.170867, 50, 10577.214021, 61, Travel from node 50 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10577.214021, 61, 10607.214021, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10607.214021, 61, 10681.670284, 46, Travel from node 61 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10681.670284, 46, 10741.670284, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10741.670284, 46, 10801.670284, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10801.670284, 46, 10861.670284, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10861.670284, 46, 10891.670284, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10891.670284, 46, 11214.547742, 85, Travel from node 46 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11214.547742, 85, 11244.547742, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11244.547742, 85, 11274.547742, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11274.547742, 85, 11304.547742, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11304.547742, 85, 11603.764222, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11603.764222, 36, 11663.764222, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11663.764222, 36, 11693.764222, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11693.764222, 36, 11753.764222, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11753.764222, 36, 11783.764222, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11783.764222, 36, 11843.764222, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11843.764222, 36, 12377.717684, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12377.717684, 18, 12407.717684, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12407.717684, 18, 12578.592110, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12578.592110, 78, 12608.592110, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12608.592110, 78, 12638.592110, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12638.592110, 78, 12698.592110, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12698.592110, 78, 12758.592110, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12758.592110, 78, 12788.592110, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12788.592110, 78, 12848.592110, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12848.592110, 78, 12878.592110, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12878.592110, 78, 13124.494728, 86, Travel from node 78 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13124.494728, 86, 13154.494728, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13154.494728, 86, 13225.131135, 86, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13225.131135, 86, 13255.131135, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13255.131135, 86, 13315.131135, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13315.131135, 86, 13315.540109, 86, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13315.540109, 86, 13345.540109, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13345.540109, 86, 13405.540109, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13405.540109, 86, 13435.540109, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13435.540109, 86, 13495.540109, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13495.540109, 86, 13655.205263, 10, Travel from node 86 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13655.205263, 10, 13685.205263, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13685.205263, 10, 13715.205263, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13715.205263, 10, 13807.432904, 101, Travel from node 10 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13807.432904, 101, 13837.432904, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13837.432904, 101, 13867.432904, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13867.432904, 101, -1.000000, 101, At the Depot.  Total Time = 3:51:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1622.510477, 51, 1682.510477, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1682.510477, 51, 1689.401723, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 1689.401723, 51, 2029.301604, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2029.301604, 62, 2042.084097, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 2042.084097, 62, 2102.084097, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2102.084097, 62, 2108.975344, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 2108.975344, 62, 2321.258902, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2321.258902, 39, 2324.478503, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 2324.478503, 39, 2337.260996, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2337.260996, 39, 2367.260996, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2367.260996, 39, 2427.260996, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2427.260996, 39, 2434.152243, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2434.152243, 39, 2665.427850, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2665.427850, 80, 2678.210343, 80, Land at UAV customer 80, Traveling 
