problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12933.661226 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 498.120227, 95, Travel from node 0 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 498.120227, 95, 528.120227, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 528.120227, 95, 701.977884, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 701.977884, 39, 731.977884, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.977884, 39, 791.977884, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 791.977884, 39, 821.977884, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 821.977884, 39, 851.977884, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 851.977884, 39, 911.977884, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 911.977884, 39, 971.977884, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 971.977884, 39, 1001.977884, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1001.977884, 39, 1031.977884, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1031.977884, 39, 1091.977884, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1091.977884, 39, 1224.842386, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1224.842386, 71, 1254.842386, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1254.842386, 71, 1320.364919, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.364919, 11, 1350.364919, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.364919, 11, 1380.364919, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1380.364919, 11, 1440.364919, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1440.364919, 11, 1455.005001, 11, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1455.005001, 11, 1485.005001, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1485.005001, 11, 1545.005001, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1545.005001, 11, 1552.959132, 11, Idle for   8 seconds, Idle 
