problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14266.303731 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,96.964008,30.0,Travel from node 0 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,96.964008,30.0,126.964008,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,126.964008,30.0,197.475664,79.0,Travel from node 30 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,197.475664,79.0,227.475664,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,227.475664,79.0,276.451756,55.0,Travel from node 79 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,276.451756,55.0,306.451756,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,306.451756,55.0,466.725227,37.0,Travel from node 55 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,466.725227,37.0,496.725227,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,496.725227,37.0,568.263818,49.0,Travel from node 37 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,568.263818,49.0,628.263818,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,628.263818,49.0,658.263818,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,658.263818,49.0,783.92504,6.0,Travel from node 49 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,783.92504,6.0,813.92504,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,813.92504,6.0,881.483925,32.0,Travel from node 6 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,881.483925,32.0,911.483925,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,911.483925,32.0,971.483925,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,971.483925,32.0,1081.380786,89.0,Travel from node 32 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1081.380786,89.0,1111.380786,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1111.380786,89.0,1141.380786,89.0,Dropping off package to Customer 89,Making Delivery
