problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14637.333676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 167.086124, 79, Travel from node 0 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 167.086124, 79, 197.086124, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 197.086124, 79, 246.062216, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 246.062216, 55, 276.062216, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 276.062216, 55, 436.335687, 37, Travel from node 55 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.335687, 37, 466.335687, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 466.335687, 37, 537.874278, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.874278, 49, 567.874278, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 567.874278, 49, 597.874278, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 597.874278, 49, 657.874278, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 657.874278, 49, 783.535500, 6, Travel from node 49 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 783.535500, 6, 813.535500, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 813.535500, 6, 881.094385, 32, Travel from node 6 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 881.094385, 32, 941.094385, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 941.094385, 32, 971.094385, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 971.094385, 32, 1080.991246, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1080.991246, 89, 1110.991246, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1110.991246, 89, 1452.504815, 95, Travel from node 89 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1452.504815, 95, 1482.504815, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1482.504815, 95, 1623.044717, 51, Travel from node 95 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1623.044717, 51, 1653.044717, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1653.044717, 51, 1713.044717, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1713.044717, 51, 1743.044717, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1743.044717, 51, 1803.044717, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1803.044717, 51, 1874.044051, 51, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1874.044051, 51, 1904.044051, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1904.044051, 51, 2119.867782, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2119.867782, 39, 2219.486675, 39, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2219.486675, 39, 2249.486675, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2249.486675, 39, 2309.486675, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2309.486675, 39, 2424.575635, 39, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2424.575635, 39, 2454.575635, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2454.575635, 39, 2484.575635, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2484.575635, 39, 2544.575635, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2484.575635, 39, 2612.188066, 39, Idle for 128 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2612.188066, 39, 2745.052568, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2745.052568, 71, 2775.052568, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2775.052568, 71, 2805.052568, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2805.052568, 71, 2865.052568, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2865.052568, 71, 2895.052568, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2895.052568, 71, 2955.052568, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2895.052568, 71, 3195.157963, 71, Idle for 300 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3195.157963, 71, 3439.083941, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3439.083941, 7, 3469.083941, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3469.083941, 7, 3529.083941, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3529.083941, 7, 3559.083941, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3559.083941, 7, 3645.975340, 7, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3645.975340, 7, 3675.975340, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.975340, 7, 3735.975340, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3735.975340, 7, 3898.003559, 66, Travel from node 7 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3898.003559, 66, 3928.003559, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3928.003559, 66, 3928.923743, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3928.923743, 83, 3958.923743, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3958.923743, 83, 4067.951552, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4067.951552, 14, 4097.951552, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4097.951552, 14, 4229.748980, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4229.748980, 40, 4259.748980, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4259.748980, 40, 4387.659328, 100, Travel from node 40 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4387.659328, 100, 4417.659328, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4417.659328, 100, 4526.303173, 92, Travel from node 100 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4526.303173, 92, 4556.303173, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4556.303173, 92, 4637.837788, 98, Travel from node 92 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4637.837788, 98, 4667.837788, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4667.837788, 98, 4847.988972, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4847.988972, 34, 4877.988972, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4877.988972, 34, 4937.988972, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4937.988972, 34, 4974.909411, 34, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4974.909411, 34, 5004.909411, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5004.909411, 34, 5034.909411, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5034.909411, 34, 5094.909411, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5094.909411, 34, 5352.297987, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5352.297987, 19, 5382.297987, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5382.297987, 19, 5442.297987, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5442.297987, 19, 5472.297987, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5472.297987, 19, 5532.297987, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5532.297987, 19, 5534.141970, 19, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5534.141970, 19, 5564.141970, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5564.141970, 19, 5741.692361, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5741.692361, 87, 5771.692361, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5771.692361, 87, 5853.212107, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5853.212107, 82, 5883.212107, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5883.212107, 82, 5912.354610, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5912.354610, 24, 5942.354610, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5942.354610, 24, 5972.354610, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5972.354610, 24, 6002.354610, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6002.354610, 24, 6018.271383, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6018.271383, 45, 6048.271383, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6048.271383, 45, 6108.271383, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6108.271383, 45, 6168.271383, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6168.271383, 45, 6259.027664, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6259.027664, 94, 6289.027664, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6289.027664, 94, 6447.220236, 20, Travel from node 94 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6447.220236, 20, 6477.220236, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6477.220236, 20, 6555.425185, 65, Travel from node 20 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6555.425185, 65, 6603.172218, 65, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6603.172218, 65, 6633.172218, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6633.172218, 65, 6663.172218, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6663.172218, 65, 6693.172218, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6693.172218, 65, 6805.024341, 16, Travel from node 65 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6805.024341, 16, 6835.024341, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6835.024341, 16, 6913.660434, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6913.660434, 17, 6943.660434, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6943.660434, 17, 7003.660434, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7003.660434, 17, 7142.934174, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7142.934174, 70, 7172.934174, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7172.934174, 70, 7238.814301, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7238.814301, 59, 7268.814301, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7268.814301, 59, 7285.365468, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7285.365468, 23, 7315.365468, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7315.365468, 23, 7421.125042, 97, Travel from node 23 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7421.125042, 97, 7451.125042, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7451.125042, 97, 7550.298099, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7550.298099, 77, 7580.298099, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7580.298099, 77, 7687.291535, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7687.291535, 13, 7717.291535, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7717.291535, 13, 7820.700112, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7820.700112, 15, 7850.700112, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7850.700112, 15, 7899.420688, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7899.420688, 74, 7929.420688, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7929.420688, 74, 8054.108798, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8054.108798, 27, 8084.108798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8084.108798, 27, 8114.108798, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8114.108798, 27, 8143.817227, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8143.817227, 63, 8173.817227, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8173.817227, 63, 8266.611374, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8266.611374, 81, 8296.611374, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8296.611374, 81, 8356.611374, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8356.611374, 81, 8474.577192, 12, Travel from node 81 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8474.577192, 12, 8504.577192, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8504.577192, 12, 8586.339192, 72, Travel from node 12 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8586.339192, 72, 8616.339192, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8616.339192, 72, 8741.949439, 73, Travel from node 72 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8741.949439, 73, 8771.949439, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8771.949439, 73, 8886.014135, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8886.014135, 56, 8916.014135, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8916.014135, 56, 9033.138618, 35, Travel from node 56 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9033.138618, 35, 9063.138618, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9063.138618, 35, 9214.944253, 25, Travel from node 35 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9214.944253, 25, 9244.944253, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9244.944253, 25, 9326.619626, 96, Travel from node 25 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9326.619626, 96, 9356.619626, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9356.619626, 96, 9386.619626, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9386.619626, 96, 9446.619626, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9446.619626, 96, 9506.619626, 96, Launching UAV 3, UAV Launch 
