problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1196.111152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 94.660251, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 94.660251, 6, 124.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 124.660251, 6, 446.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 446.334521, 4, 476.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 476.334521, 4, 536.334521, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 536.334521, 4, 575.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 575.343876, 3, 635.343876, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 635.343876, 3, 665.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 665.343876, 3, 695.343876, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 695.343843, 3, 755.343843, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 755.343843, 3, 1037.258246, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1037.258246, 1, 1067.258246, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1067.258246, 1, 1106.111152, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1106.111152, 9, 1136.111152, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1136.111152, 9, 1166.111152, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1166.111152, 9, 1196.111152, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1196.111152, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 34.660251, 6, 94.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 94.660251, 6, 101.551498, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 101.551498, 6, 287.080139, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 287.080139, 8, 299.862632, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 299.862632, 8, 359.862632, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 359.862632, 8, 366.753878, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 366.753878, 8, 471.157710, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 471.157710, 3, 652.561383, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 652.561383, 3, 665.343876, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 665.343876, 3, 695.343876, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 695.343843, 3, 755.343843, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 755.343843, 3, 762.235090, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 762.235090, 3, 809.884876, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 809.884876, 5, 822.667370, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 822.667370, 5, 882.667370, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 882.667370, 5, 889.558616, 5, Takeoff from UAV customer 5, Traveling 
