problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122012790213, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1198.046574 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,34.660251,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,34.660251,6.0,94.660251,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,94.660251,6.0,124.660251,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,124.660251,6.0,446.334521,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,446.334521,4.0,476.334521,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,476.334521,4.0,506.334521,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,506.334521,4.0,545.343876,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.343876,3.0,605.343876,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,605.343876,3.0,635.343876,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,635.343876,3.0,767.567949,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,767.567949,8.0,797.567949,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,797.567949,8.0,827.567949,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,827.567949,8.0,958.160617,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,958.160617,7.0,988.160617,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,988.160617,7.0,1129.193668,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1129.193668,1.0,1159.193668,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1159.193668,1.0,1198.046574,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1198.046574,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:58,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,34.660251,6.0,94.660251,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,94.660251,6.0,98.355874,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,98.355874,6.0,200.436503,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,200.436503,6.0,329.599775,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,329.599775,2.0,335.991022,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,335.991022,2.0,395.991022,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,395.991022,2.0,399.686645,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,399.686645,2.0,439.943274,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,439.943274,4.0,446.334521,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,446.334521,4.0,476.334521,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,545.343876,3.0,605.343876,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,605.343876,3.0,609.039499,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,609.039499,3.0,621.493211,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,621.493211,3.0,645.318104,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,645.318104,5.0,651.709351,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,651.709351,5.0,711.709351,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,711.709351,5.0,715.404974,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,715.404974,5.0,791.176702,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,791.176702,8.0,797.567949,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,797.567949,8.0,827.567949,8.0,Recovered by truck at customer 8,UAV Recovery
