problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 94.660251, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 94.660251, 6, 124.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 124.660251, 6, 184.660251, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 184.660251, 6, 244.660251, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 244.660251, 6, 566.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 566.334521, 4, 596.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 596.334521, 4, 635.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 635.343876, 3, 665.343876, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 665.343876, 3, 695.343876, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 695.343876, 3, 725.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 725.343876, 3, 785.343876, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 785.343876, 3, 815.343876, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 815.343876, 3, 1097.258279, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1097.258279, 1, 1127.258279, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1127.258279, 1, 1166.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111185, 9, 1196.111185, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 124.660251, 6, 184.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 184.660251, 6, 191.551498, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 191.551498, 6, 449.878042, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 449.878042, 2, 462.660535, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 462.660535, 2, 522.660535, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 522.660535, 2, 529.551782, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 529.551782, 2, 625.251598, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 625.251598, 3, 652.561383, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 652.561383, 3, 665.343876, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 665.343876, 3, 695.343876, 3, Recovered by truck at customer 3, UAV Recovery 
