problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1196.111021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 64.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 64.660251, 6, 124.660251, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 124.660251, 6, 184.660251, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 184.660251, 6, 506.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 506.334521, 4, 566.334521, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 566.334521, 4, 596.334521, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 596.334521, 4, 656.334521, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 656.334521, 4, 686.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 686.334357, 4, 716.334357, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 716.334357, 4, 755.343712, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.343712, 3, 785.343712, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 785.343712, 3, 1067.258115, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1067.258115, 1, 1097.258115, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1097.258115, 1, 1127.258115, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1127.258115, 1, 1166.111021, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111021, 9, 1196.111021, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111021, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 506.334521, 4, 566.334521, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 566.334521, 4, 570.030144, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 570.030144, 4, 625.089398, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 625.089398, 8, 631.480645, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 631.480645, 8, 691.480645, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 691.480645, 8, 695.176268, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 695.176268, 8, 780.903791, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 780.903791, 9, 1159.719775, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1159.719775, 9, 1166.111021, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111021, 9, 1196.111021, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 124.660251, 6, 184.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 184.660251, 6, 188.355874, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 188.355874, 6, 320.791466, 5, Fly to UAV customer 5, Traveling 
