problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122012790213, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,34.660251,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,34.660251,6.0,94.660251,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,94.660251,6.0,124.660251,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,124.660251,6.0,446.334521,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,446.334521,4.0,476.334521,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,476.334521,4.0,515.343876,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,515.343876,3.0,575.343876,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,575.343876,3.0,605.343876,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,605.343876,3.0,635.343876,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,635.343876,3.0,695.343876,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.343876,3.0,755.343876,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,755.343876,3.0,1037.258279,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1037.258279,1.0,1067.258279,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1067.258279,1.0,1097.258279,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1097.258279,1.0,1127.258279,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1127.258279,1.0,1166.111185,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1166.111185,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,34.660251,6.0,94.660251,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,94.660251,6.0,98.355874,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,98.355874,6.0,398.783401,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,398.783401,6.0,453.697494,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,453.697494,7.0,460.088741,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,460.088741,7.0,520.088741,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,520.088741,7.0,523.784364,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,523.784364,7.0,598.952629,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,598.952629,3.0,605.343876,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,605.343876,3.0,635.343876,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,695.343876,3.0,755.343876,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,755.343876,3.0,759.039499,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,759.039499,3.0,863.516788,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,863.516788,3.0,915.718704,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,915.718704,8.0,922.109951,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,922.109951,8.0,982.109951,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,982.109951,8.0,985.805574,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,985.805574,8.0,1060.867032,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1060.867032,1.0,1067.258279,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1067.258279,1.0,1097.258279,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,635.343876,3.0,695.343876,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,695.343876,3.0,699.039499,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,699.039499,3.0,912.988126,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,912.988126,3.0,960.838034,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,960.838034,2.0,967.229281,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,967.229281,2.0,1027.229281,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1027.229281,2.0,1030.924904,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1030.924904,2.0,1159.719938,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1159.719938,9.0,1166.111185,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1166.111185,9.0,1196.111185,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,515.343876,3.0,575.343876,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,575.343876,3.0,579.039499,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,579.039499,3.0,882.834939,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,882.834939,3.0,906.659832,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,906.659832,5.0,913.051079,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,913.051079,5.0,973.051079,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,973.051079,5.0,976.746702,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,976.746702,5.0,1090.867032,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1090.867032,1.0,1097.258279,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1097.258279,1.0,1127.258279,1.0,Recovered by truck at customer 1,UAV Recovery
