problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 916.312694, 8, 1087.767741, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1087.767741, 9, 1153.328692, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1153.328692, 9, 1166.111185, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 94.660251, 6, 154.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 154.660251, 6, 161.551498, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 161.551498, 6, 426.422682, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 426.422682, 5, 439.205175, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 439.205175, 5, 499.205175, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 499.205175, 5, 506.096422, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 506.096422, 5, 553.746209, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 553.746209, 3, 592.561383, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 592.561383, 3, 605.343876, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 605.343876, 3, 635.343876, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 725.343876, 3, 785.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 785.343876, 3, 792.235123, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 792.235123, 3, 942.571654, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 942.571654, 7, 955.354147, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 955.354147, 7, 1015.354147, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1015.354147, 7, 1022.245393, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1022.245393, 7, 1117.475240, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1117.475240, 9, 1123.328692, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1123.328692, 9, 1136.111185, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1136.111185, 9, 1166.111185, 9, Recovered at depot, UAV Recovery 
