problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 821.328285, 8, 896.389743, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 896.389743, 1, 1120.867032, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1120.867032, 1, 1127.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1127.258279, 1, 1157.258279, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 94.660251, 6, 154.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 154.660251, 6, 158.355874, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 158.355874, 6, 213.269968, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 213.269968, 7, 219.661214, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 219.661214, 7, 279.661214, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 279.661214, 7, 283.356838, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 283.356838, 7, 355.782208, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 355.782208, 4, 529.943274, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 529.943274, 4, 536.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 536.334521, 4, 566.334521, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 725.343876, 3, 785.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 785.343876, 3, 789.039499, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 789.039499, 3, 836.889408, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 836.889408, 2, 843.280654, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 843.280654, 2, 903.280654, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 903.280654, 2, 906.976277, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 906.976277, 2, 1019.599136, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1019.599136, 1, 1090.867032, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1090.867032, 1, 1097.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1097.258279, 1, 1127.258279, 1, Recovered by truck at customer 1, UAV Recovery 
