problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122012790213, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1222.682245 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,34.660251,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,34.660251,6.0,94.660251,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,94.660251,6.0,124.660251,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,124.660251,6.0,446.334521,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,446.334521,4.0,476.334521,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,476.334521,4.0,543.694627,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,543.694627,5.0,573.694627,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,573.694627,5.0,603.694627,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,603.694627,5.0,659.979547,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,659.979547,3.0,689.979547,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,689.979547,3.0,822.20362,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,822.20362,8.0,852.20362,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,852.20362,8.0,982.796288,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,982.796288,7.0,1012.796288,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1012.796288,7.0,1153.829339,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1153.829339,1.0,1183.829339,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1183.829339,1.0,1222.682245,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1222.682245,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:20:22,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,34.660251,6.0,94.660251,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,94.660251,6.0,101.551498,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,101.551498,6.0,133.870386,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,133.870386,6.0,392.196931,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,392.196931,2.0,404.979424,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,404.979424,2.0,464.979424,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,464.979424,2.0,471.87067,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,471.87067,2.0,530.912134,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,530.912134,5.0,543.694627,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,543.694627,5.0,573.694627,5.0,Recovered by truck at customer 5,UAV Recovery
