problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1196.111147 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 911.328285, 8, 997.055809, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 997.055809, 9, 1159.719900, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1159.719900, 9, 1166.111147, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111147, 9, 1196.111147, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 154.660251, 6, 214.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 214.660251, 6, 218.355874, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 218.355874, 6, 273.269968, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 273.269968, 7, 279.661214, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 279.661214, 7, 339.661214, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 339.661214, 7, 343.356838, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 343.356838, 7, 381.484518, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 381.484518, 1, 1090.867032, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1090.867032, 1, 1097.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1097.258279, 1, 1127.258279, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 34.660251, 6, 94.660251, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 94.660251, 6, 98.355874, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 98.355874, 6, 227.519146, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 227.519146, 2, 233.910393, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 233.910393, 2, 293.910393, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 293.910393, 2, 297.606016, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 297.606016, 2, 337.862646, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 337.862646, 4, 619.943274, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 619.943274, 4, 626.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 626.334521, 4, 656.334521, 4, Recovered by truck at customer 4, UAV Recovery 
