problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1097.258279, 1, 1127.258279, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1127.258279, 1, 1166.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111185, 9, 1196.111185, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 124.660251, 6, 184.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 184.660251, 6, 191.551498, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 191.551498, 6, 449.878042, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 449.878042, 2, 462.660535, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 462.660535, 2, 522.660535, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 522.660535, 2, 529.551782, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 529.551782, 2, 610.065040, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 610.065040, 4, 613.552028, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 613.552028, 4, 626.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 626.334521, 4, 656.334521, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 725.343876, 3, 785.343876, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 785.343876, 3, 792.235123, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 792.235123, 3, 942.571654, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 942.571654, 7, 955.354147, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 955.354147, 7, 1015.354147, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1015.354147, 7, 1022.245393, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1022.245393, 7, 1117.475240, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1117.475240, 9, 1153.328692, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1153.328692, 9, 1166.111185, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 238.346293, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 238.346293, 8, 251.128786, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 251.128786, 8, 311.128786, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 311.128786, 8, 318.020033, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 318.020033, 8, 428.138541, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 428.138541, 4, 493.552028, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 493.552028, 4, 506.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 506.334521, 4, 536.334521, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 536.334521, 4, 596.334521, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 596.334521, 4, 603.225768, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 603.225768, 4, 648.484183, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 648.484183, 5, 661.266677, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 661.266677, 5, 721.266677, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 721.266677, 5, 728.157923, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 728.157923, 5, 956.398584, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 956.398584, 1, 1084.475786, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1084.475786, 1, 1097.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1097.258279, 1, 1127.258279, 1, Recovered by truck at customer 1, UAV Recovery 
