problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 882.951263, 5, 997.071593, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 997.071593, 1, 1060.867032, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1060.867032, 1, 1067.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1067.258279, 1, 1097.258279, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 94.660251, 6, 154.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 154.660251, 6, 158.355874, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 158.355874, 6, 251.120195, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 251.120195, 8, 257.511441, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 257.511441, 8, 317.511441, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 317.511441, 8, 321.207065, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 321.207065, 8, 373.408981, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 373.408981, 3, 598.952629, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 598.952629, 3, 605.343876, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 605.343876, 3, 635.343876, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 665.343876, 3, 725.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 725.343876, 3, 729.039499, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 729.039499, 3, 804.207765, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 804.207765, 7, 810.599011, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 810.599011, 7, 870.599011, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 870.599011, 7, 874.294635, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 874.294635, 7, 921.909558, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 921.909558, 9, 1159.719938, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1159.719938, 9, 1166.111185, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
