problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 94.660251, 6, 154.660251, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 154.660251, 6, 158.355874, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 158.355874, 6, 213.269968, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 213.269968, 7, 219.661214, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 219.661214, 7, 279.661214, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 279.661214, 7, 283.356838, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 283.356838, 7, 355.782208, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 355.782208, 4, 529.943274, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 529.943274, 4, 536.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 536.334521, 4, 566.334521, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 665.343876, 3, 725.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 725.343876, 3, 729.039499, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 729.039499, 3, 781.241415, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 781.241415, 8, 787.632662, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 787.632662, 8, 847.632662, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 847.632662, 8, 851.328285, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 851.328285, 8, 937.055809, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 937.055809, 9, 1159.719938, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1159.719938, 9, 1166.111185, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
