problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 669.039499, 3, 716.889408, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 716.889408, 2, 723.280654, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 723.280654, 2, 783.280654, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 783.280654, 2, 786.976277, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 786.976277, 2, 899.599136, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 899.599136, 1, 1120.867032, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1120.867032, 1, 1127.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1127.258279, 1, 1157.258279, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 515.343876, 3, 575.343876, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 575.343876, 3, 579.039499, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 579.039499, 3, 602.864393, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 602.864393, 5, 609.255639, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 609.255639, 5, 669.255639, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 669.255639, 5, 672.951263, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 672.951263, 5, 787.071593, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 787.071593, 1, 1000.867032, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1000.867032, 1, 1007.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1007.258279, 1, 1037.258279, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 665.343876, 3, 725.343876, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 725.343876, 3, 729.039499, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 729.039499, 3, 804.207765, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 804.207765, 7, 810.599011, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 810.599011, 7, 870.599011, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 870.599011, 7, 874.294635, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 874.294635, 7, 912.422315, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 912.422315, 1, 1060.867032, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1060.867032, 1, 1067.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1067.258279, 1, 1097.258279, 1, Recovered by truck at customer 1, UAV Recovery 
