problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1097.258279, 1, 1127.258279, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1127.258279, 1, 1166.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111185, 9, 1196.111185, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 94.660251, 6, 154.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 154.660251, 6, 161.551498, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 161.551498, 6, 419.878042, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 419.878042, 2, 432.660535, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 432.660535, 2, 492.660535, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 492.660535, 2, 499.551782, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 499.551782, 2, 595.251598, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 595.251598, 3, 622.561383, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 622.561383, 3, 635.343876, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 635.343876, 3, 665.343876, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 665.343876, 3, 725.343876, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 725.343876, 3, 732.235123, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 732.235123, 3, 836.638955, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 836.638955, 8, 849.421448, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 849.421448, 8, 909.421448, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 909.421448, 8, 916.312694, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 916.312694, 8, 1066.435611, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1066.435611, 1, 1084.475786, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1084.475786, 1, 1097.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1097.258279, 1, 1127.258279, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 326.865617, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 326.865617, 5, 339.648110, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 339.648110, 5, 399.648110, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 399.648110, 5, 406.539357, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 406.539357, 5, 451.797773, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 451.797773, 4, 523.552028, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 523.552028, 4, 536.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 536.334521, 4, 566.334521, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 725.343876, 3, 785.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 785.343876, 3, 792.235123, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 792.235123, 3, 942.571654, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 942.571654, 7, 955.354147, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 955.354147, 7, 1015.354147, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1015.354147, 7, 1022.245393, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1022.245393, 7, 1117.475240, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1117.475240, 9, 1153.328692, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1153.328692, 9, 1166.111185, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1166.111185, 9, 1196.111185, 9, Recovered at depot, UAV Recovery 
