problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7989.274960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4913.570421, 5, 4973.570421, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4973.570421, 5, 5018.010080, 5, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5018.010080, 5, 5048.010080, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5048.010080, 5, 5108.010080, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5108.010080, 5, 5138.010080, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5138.010080, 5, 5403.538427, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5403.538427, 8, 5433.538427, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5433.538427, 8, 5483.594652, 8, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5483.594652, 8, 5513.594652, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5513.594652, 8, 5573.594652, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5573.594652, 8, 5603.594652, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5603.594652, 8, 5663.594652, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5663.594652, 8, 6015.828186, 15, Travel from node 8 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6015.828186, 15, 6045.828186, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6045.828186, 15, 6075.828186, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6075.828186, 15, 6135.828186, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6135.828186, 15, 6165.828186, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6165.828186, 15, 6225.828186, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6225.828186, 15, 6492.604708, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6492.604708, 12, 6522.604708, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6522.604708, 12, 6552.604708, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6552.604708, 12, 6612.604708, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6612.604708, 12, 6672.604708, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6672.604708, 12, 6702.604708, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6702.604708, 12, 6927.158334, 43, Travel from node 12 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6927.158334, 43, 6957.158334, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6957.158334, 43, 6987.158334, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6987.158334, 43, 7137.935497, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7137.935497, 2, 7167.935497, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7167.935497, 2, 7227.935497, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7227.935497, 2, 7287.935497, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7287.935497, 2, 7317.935497, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7317.935497, 2, 7625.690890, 27, Travel from node 2 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7625.690890, 27, 7655.690890, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7655.690890, 27, 7685.690890, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7685.690890, 27, 7715.690890, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7715.690890, 27, 7844.647118, 45, Travel from node 27 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7844.647118, 45, 7874.647118, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7874.647118, 45, 7989.274960, 51, Travel from node 45 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7989.274960, 51, -1.000000, 51, At the Depot.  Total Time = 2:13:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 228.182982, 16, 288.182982, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 288.182982, 16, 291.878605, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 291.878605, 16, 455.451963, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 455.451963, 42, 461.843210, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 461.843210, 42, 521.843210, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 521.843210, 42, 525.538833, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 525.538833, 42, 717.811481, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 717.811481, 32, 729.714328, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 729.714328, 32, 736.105574, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 736.105574, 32, 766.105574, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 766.105574, 32, 826.105574, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 826.105574, 32, 829.801198, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 829.801198, 32, 969.442665, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 969.442665, 26, 975.833911, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 975.833911, 26, 1035.833911, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1035.833911, 26, 1039.529534, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1039.529534, 26, 1162.947173, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1162.947173, 14, 1169.338420, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1169.338420, 14, 1199.338420, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1199.338420, 14, 1259.338420, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1259.338420, 14, 1263.034043, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1263.034043, 14, 1341.849252, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1341.849252, 47, 1348.240499, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1348.240499, 47, 1408.240499, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1408.240499, 47, 1411.936122, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1411.936122, 47, 1498.464064, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 1498.464064, 31, 1515.019028, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 1515.019028, 31, 1521.410275, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 1521.410275, 31, 1551.410275, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1551.410275, 31, 1611.410275, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1611.410275, 31, 1615.105898, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 1615.105898, 31, 1772.279969, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1772.279969, 19, 1778.671216, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1778.671216, 19, 1838.671216, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1838.671216, 19, 1842.366839, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1842.366839, 19, 1982.705972, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1982.705972, 7, 2040.783402, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2040.783402, 7, 2047.174649, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2047.174649, 7, 2077.174649, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2077.174649, 7, 2137.174649, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2137.174649, 7, 2140.870272, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2140.870272, 7, 2160.792470, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2160.792470, 38, 2167.183716, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2167.183716, 38, 2227.183716, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2227.183716, 38, 2230.879340, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2230.879340, 38, 2326.079590, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2326.079590, 9, 2366.146405, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2366.146405, 9, 2372.537652, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2372.537652, 9, 2402.537652, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2462.537652, 9, 2522.537652, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2522.537652, 9, 2526.233275, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2526.233275, 9, 2608.345923, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2608.345923, 44, 2614.737169, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2614.737169, 44, 2674.737169, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2674.737169, 44, 2678.432793, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2678.432793, 44, 2754.838062, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2754.838062, 41, 2786.346348, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2786.346348, 41, 2792.737595, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2792.737595, 41, 2822.737595, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2977.274238, 11, 3037.274238, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3037.274238, 11, 3040.969861, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3040.969861, 11, 3073.016477, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3073.016477, 36, 3079.407723, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3079.407723, 36, 3139.407723, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3139.407723, 36, 3143.103346, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3143.103346, 36, 3293.858092, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3293.858092, 40, 3503.564616, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3503.564616, 40, 3509.955863, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3509.955863, 40, 3539.955863, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3539.955863, 40, 3599.955863, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3599.955863, 40, 3603.651486, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3603.651486, 40, 3818.472708, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3818.472708, 13, 3824.863954, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3824.863954, 13, 3884.863954, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3884.863954, 13, 3888.559578, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3888.559578, 13, 4051.556343, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4051.556343, 39, 4077.840244, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4077.840244, 39, 4084.231491, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4084.231491, 39, 4114.231491, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4114.231491, 39, 4174.231491, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4174.231491, 39, 4177.927114, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4177.927114, 39, 4256.345504, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4256.345504, 10, 4262.736751, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4262.736751, 10, 4322.736751, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4322.736751, 10, 4326.432374, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4326.432374, 10, 4398.349739, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4398.349739, 1, 4641.308860, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4641.308860, 1, 4647.700107, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4647.700107, 1, 4677.700107, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4677.700107, 1, 4737.700107, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4737.700107, 1, 4741.395730, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4741.395730, 1, 4799.612294, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4799.612294, 18, 4806.003540, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4806.003540, 18, 4866.003540, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4866.003540, 18, 4869.699163, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4869.699163, 18, 4901.345086, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4901.345086, 5, 5011.618833, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5011.618833, 5, 5018.010080, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5018.010080, 5, 5048.010080, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5048.010080, 5, 5108.010080, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5108.010080, 5, 5111.705703, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5111.705703, 5, 5283.487970, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5283.487970, 4, 5289.879216, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5289.879216, 4, 5349.879216, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5349.879216, 4, 5353.574840, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5353.574840, 4, 5567.203405, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5567.203405, 8, 5573.594652, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5573.594652, 8, 5603.594652, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5603.594652, 8, 5663.594652, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5663.594652, 8, 5667.290275, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5667.290275, 8, 5757.943177, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5757.943177, 50, 5764.334424, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 5764.334424, 50, 5824.334424, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5824.334424, 50, 5828.030047, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 5828.030047, 50, 6032.191326, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6032.191326, 15, 6039.436939, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6039.436939, 15, 6045.828186, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6045.828186, 15, 6075.828186, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6075.828186, 15, 6135.828186, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6135.828186, 15, 6139.523809, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6139.523809, 15, 6292.825026, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6292.825026, 34, 6299.216272, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6299.216272, 34, 6359.216272, 34, Serving UAV customer 34, Making Delivery 
