problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9406.539361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.235570, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.235570, 45, 142.235570, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 142.235570, 45, 271.191798, 27, Travel from node 45 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 271.191798, 27, 331.191798, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 331.191798, 27, 361.191798, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 361.191798, 27, 630.542262, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 630.542262, 42, 690.542262, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 690.542262, 42, 720.542262, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 720.542262, 42, 740.789170, 42, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 740.789170, 42, 770.789170, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 770.789170, 42, 830.789170, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 830.789170, 42, 1070.894126, 29, Travel from node 42 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1070.894126, 29, 1100.894126, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1100.894126, 29, 1160.894126, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1160.894126, 29, 1190.894126, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1190.894126, 29, 1457.893163, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1457.893163, 50, 1487.893163, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1487.893163, 50, 1547.893163, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1547.893163, 50, 1577.893163, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1577.893163, 50, 1757.347978, 50, Idle for 179 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1757.347978, 50, 1787.347978, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1787.347978, 50, 1847.347978, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1847.347978, 50, 2269.182627, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2269.182627, 1, 2299.182627, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2299.182627, 1, 2359.182627, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2359.182627, 1, 2389.182627, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2389.182627, 1, 2413.842601, 35, Travel from node 1 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2413.842601, 35, 2443.842601, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2443.842601, 35, 2473.842601, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2473.842601, 35, 2533.842601, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2533.842601, 35, 2585.448700, 35, Idle for  52 seconds, Idle 
