problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9627.604363 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.23557,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.23557,45.0,142.23557,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,142.23557,45.0,271.191798,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,271.191798,27.0,331.191798,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,331.191798,27.0,361.191798,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,331.191798,27.0,381.438706,27.0,Idle for  50 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,381.438706,27.0,650.78917,42.0,Travel from node 27 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,650.78917,42.0,680.78917,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,680.78917,42.0,740.78917,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,740.78917,42.0,770.78917,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,770.78917,42.0,830.78917,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,770.78917,42.0,910.04488,42.0,Idle for 139 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,910.04488,42.0,1150.149836,29.0,Travel from node 42 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1150.149836,29.0,1180.149836,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1180.149836,29.0,1240.149836,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1240.149836,29.0,1270.149836,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1270.149836,29.0,1537.148873,50.0,Travel from node 29 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1537.148873,50.0,1567.148873,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1567.148873,50.0,1746.603688,50.0,Idle for 179 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1746.603688,50.0,1776.603688,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1776.603688,50.0,1836.603688,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1836.603688,50.0,1866.603688,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1866.603688,50.0,1926.603688,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1926.603688,50.0,2348.438337,1.0,Travel from node 50 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2348.438337,1.0,2378.438337,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2378.438337,1.0,2438.438337,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2438.438337,1.0,2506.629044,1.0,Idle for  68 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2506.629044,1.0,2536.629044,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2506.629044,1.0,2640.044436,1.0,Idle for 133 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2640.044436,1.0,2664.70441,35.0,Travel from node 1 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2664.70441,35.0,2694.70441,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2694.70441,35.0,2754.70441,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2754.70441,35.0,2784.70441,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2784.70441,35.0,2799.487527,35.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2799.487527,35.0,2829.487527,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2829.487527,35.0,2889.487527,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2889.487527,35.0,3261.798453,22.0,Travel from node 35 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3261.798453,22.0,3291.798453,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3291.798453,22.0,3483.895567,39.0,Travel from node 22 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3483.895567,39.0,3513.895567,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3513.895567,39.0,3809.686855,8.0,Travel from node 39 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3809.686855,8.0,3839.686855,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3839.686855,8.0,3869.686855,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3869.686855,8.0,3929.686855,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3929.686855,8.0,3989.686855,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3989.686855,8.0,4057.877562,8.0,Idle for  68 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4057.877562,8.0,4087.877562,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4057.877562,8.0,4124.634236,8.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4124.634236,8.0,4371.844708,12.0,Travel from node 8 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4371.844708,12.0,4401.844708,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4401.844708,12.0,4431.844708,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4431.844708,12.0,4461.844708,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4461.844708,12.0,4521.844708,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4521.844708,12.0,4581.844708,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4581.844708,12.0,4848.62123,15.0,Travel from node 12 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4848.62123,15.0,4878.62123,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4878.62123,15.0,5136.576921,40.0,Travel from node 15 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5136.576921,40.0,5166.576921,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5166.576921,40.0,5577.940368,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5577.940368,41.0,5607.940368,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5607.940368,41.0,5732.477011,11.0,Travel from node 41 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5732.477011,11.0,5762.477011,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5762.477011,11.0,5792.477011,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5792.477011,11.0,5822.477011,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5822.477011,11.0,5960.464155,36.0,Travel from node 11 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5960.464155,36.0,5990.464155,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5990.464155,36.0,6140.663165,44.0,Travel from node 36 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6140.663165,44.0,6170.663165,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6170.663165,44.0,6292.191785,38.0,Travel from node 44 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6292.191785,38.0,6322.191785,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6322.191785,38.0,6392.851507,7.0,Travel from node 38 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6392.851507,7.0,6422.851507,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6422.851507,7.0,6505.387893,23.0,Travel from node 7 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6505.387893,23.0,6535.387893,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6535.387893,23.0,6669.833484,9.0,Travel from node 23 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6669.833484,9.0,6699.833484,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6699.833484,9.0,6815.347601,37.0,Travel from node 9 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6815.347601,37.0,6845.347601,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6845.347601,37.0,6962.679445,19.0,Travel from node 37 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6962.679445,19.0,6992.679445,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6992.679445,19.0,7174.141702,17.0,Travel from node 19 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7174.141702,17.0,7204.141702,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7204.141702,17.0,7313.43364,47.0,Travel from node 17 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7313.43364,47.0,7373.43364,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7373.43364,47.0,7432.820514,47.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7432.820514,47.0,7462.820514,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7462.820514,47.0,7522.820514,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7462.820514,47.0,7583.210403,47.0,Idle for 120 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,7583.210403,47.0,7893.958964,24.0,Travel from node 47 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7893.958964,24.0,7923.958964,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7923.958964,24.0,7953.958964,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7953.958964,24.0,8013.958964,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8013.958964,24.0,8043.958964,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8043.958964,24.0,8103.958964,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8103.958964,24.0,8312.331182,32.0,Travel from node 24 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8312.331182,32.0,8342.331182,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8342.331182,32.0,8372.331182,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8372.331182,32.0,8432.331182,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8432.331182,32.0,8610.837671,43.0,Travel from node 32 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8610.837671,43.0,8640.837671,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8640.837671,43.0,8791.614834,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8791.614834,2.0,8821.614834,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8821.614834,2.0,9001.369459,16.0,Travel from node 2 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9001.369459,16.0,9031.369459,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9031.369459,16.0,9066.114917,25.0,Travel from node 16 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9066.114917,25.0,9096.114917,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9096.114917,25.0,9156.114917,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,9156.114917,25.0,9224.305624,25.0,Idle for  68 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,9224.305624,25.0,9254.305624,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9254.305624,25.0,9417.605668,51.0,Travel from node 25 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9417.605668,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:36:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,271.191798,27.0,331.191798,27.0,Prepare to launch from truck,UAV Launch
