problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7739.773472 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,112.23557,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,112.23557,45.0,172.23557,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,172.23557,45.0,202.23557,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,202.23557,45.0,331.191798,27.0,Travel from node 45 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,331.191798,27.0,391.191798,27.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,391.191798,27.0,412.191791,27.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,412.191791,27.0,442.191791,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,442.191791,27.0,502.191791,27.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,502.191791,27.0,562.191791,27.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,562.191791,27.0,592.191791,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,592.191791,27.0,652.191791,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,652.191791,27.0,959.947184,2.0,Travel from node 27 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,959.947184,2.0,989.947184,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,989.947184,2.0,1019.947184,2.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1019.947184,2.0,1049.947184,2.0,Dropping off package to Customer 2,Making Delivery
