problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7648.457800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3751.955079, 41, 3781.955079, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3781.955079, 41, 3811.955079, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3811.955079, 41, 3871.955079, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3871.955079, 41, 3931.955079, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3931.955079, 41, 3961.955079, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3961.955079, 41, 4172.155022, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4172.155022, 9, 4202.155022, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4202.155022, 9, 4232.155022, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4232.155021, 9, 4262.155021, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4262.155021, 9, 4396.600612, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4396.600612, 23, 4426.600612, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4426.600612, 23, 4509.136998, 7, Travel from node 23 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4509.136998, 7, 4569.136998, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4569.136998, 7, 4629.136998, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4629.136998, 7, 4689.136998, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4689.136998, 7, 4749.136998, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4749.136998, 7, 4779.136998, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4779.136998, 7, 5094.901372, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5094.901372, 31, 5124.901372, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5124.901372, 31, 5154.901372, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5154.901372, 31, 5214.901372, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5214.901372, 31, 5244.901372, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5244.901372, 31, 5274.901372, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5274.901372, 31, 5334.901372, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5334.901372, 31, 5394.901372, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5394.901372, 31, 5454.901372, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5454.901372, 31, 5484.901372, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5484.901372, 31, 5687.834685, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5687.834685, 32, 5717.834685, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5717.834685, 32, 5747.834685, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5747.834685, 32, 5777.834685, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5777.834685, 32, 5807.834685, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5807.834685, 32, 5867.834685, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5867.834685, 32, 5927.834685, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5927.834685, 32, 5987.834685, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5987.834685, 32, 6047.834685, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6047.834685, 32, 6077.834685, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6077.834685, 32, 6256.341174, 43, Travel from node 32 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6256.341174, 43, 6286.341174, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6286.341174, 43, 6316.341174, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6316.341174, 43, 6346.341174, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6346.341174, 43, 6376.341174, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6376.341174, 43, 6436.341174, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6436.341174, 43, 6466.341174, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6466.341174, 43, 6617.118337, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6617.118337, 2, 6647.118337, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6647.118337, 2, 6707.118337, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6707.118337, 2, 6767.118337, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6767.118337, 2, 6827.118337, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6827.118337, 2, 6857.118337, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6857.118337, 2, 6917.118337, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6917.118337, 2, 7224.873730, 27, Travel from node 2 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7224.873730, 27, 7254.873730, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7254.873730, 27, 7284.873730, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7284.873730, 27, 7314.873730, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7314.873730, 27, 7344.873730, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7344.873730, 27, 7374.873730, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7374.873730, 27, 7503.829958, 45, Travel from node 27 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7503.829958, 45, 7533.829958, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7533.829958, 45, 7648.457800, 51, Travel from node 45 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7648.457800, 51, -1.000000, 51, At the Depot.  Total Time = 2:07:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 158.111076, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 158.111076, 46, 164.502323, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 164.502323, 46, 224.502323, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 224.502323, 46, 228.197946, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 228.197946, 46, 303.320562, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 303.320562, 16, 341.791735, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 341.791735, 16, 348.182982, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 348.182982, 16, 378.182982, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 438.182982, 16, 498.182982, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 498.182982, 16, 501.878605, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 501.878605, 16, 950.233492, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 950.233492, 10, 956.624739, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 956.624739, 10, 1016.624739, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1016.624739, 10, 1020.320362, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1020.320362, 10, 1092.237726, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1092.237726, 1, 1480.757095, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1480.757095, 1, 1487.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1487.148342, 1, 1517.148342, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1631.808316, 35, 1691.808316, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1691.808316, 35, 1695.503939, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1695.503939, 35, 1908.881510, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1908.881510, 13, 1915.272757, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1915.272757, 13, 1975.272757, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1975.272757, 13, 1978.968380, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1978.968380, 13, 2250.642495, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 2250.642495, 15, 2566.244694, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 2566.244694, 15, 2572.635941, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2572.635941, 15, 2602.635941, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2602.635941, 15, 2662.635941, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2662.635941, 15, 2666.331564, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2666.331564, 15, 2800.559991, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2800.559991, 39, 2806.951238, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2806.951238, 39, 2866.951238, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2866.951238, 39, 2870.646861, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2870.646861, 39, 3008.793463, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3008.793463, 40, 3124.200385, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3124.200385, 40, 3130.591632, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3130.591632, 40, 3160.591632, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3160.591632, 40, 3220.591632, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3220.591632, 40, 3224.287255, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3224.287255, 40, 3375.042001, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3375.042001, 36, 3381.433248, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 3381.433248, 36, 3441.433248, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3441.433248, 36, 3445.128871, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 3445.128871, 36, 3516.863885, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3516.863885, 41, 3685.563832, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3685.563832, 41, 3691.955079, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3691.955079, 41, 3721.955079, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3811.955079, 41, 3871.955079, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3871.955079, 41, 3875.650702, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3875.650702, 41, 3916.002972, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3916.002972, 11, 3922.394218, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3922.394218, 11, 3982.394218, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3982.394218, 11, 3986.089841, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3986.089841, 11, 4095.445166, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4095.445166, 9, 4165.763775, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4165.763775, 9, 4172.155022, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4172.155022, 9, 4202.155022, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4689.136998, 7, 4749.136998, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4749.136998, 7, 4752.832622, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4752.832622, 7, 4772.754819, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4772.754819, 38, 4779.146066, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 4779.146066, 38, 4839.146066, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4839.146066, 38, 4842.841689, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 4842.841689, 38, 4973.438581, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 4973.438581, 31, 5088.510126, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 5088.510126, 31, 5094.901372, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 5094.901372, 31, 5124.901372, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5154.901372, 31, 5214.901372, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5214.901372, 31, 5218.596996, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 5218.596996, 31, 5367.135553, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5367.135553, 28, 5373.526800, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5373.526800, 28, 5433.526800, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5433.526800, 28, 5437.222423, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 5437.222423, 28, 5556.116649, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5556.116649, 32, 5771.443439, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 5771.443439, 32, 5777.834685, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5777.834685, 32, 5807.834685, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5867.834685, 32, 5927.834685, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5927.834685, 32, 5931.530309, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5931.530309, 32, 6049.641076, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6049.641076, 20, 6056.032322, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6056.032322, 20, 6116.032322, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6116.032322, 20, 6119.727945, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6119.727945, 20, 6185.395351, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6185.395351, 43, 6249.949928, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6249.949928, 43, 6256.341174, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6256.341174, 43, 6286.341174, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6376.341174, 43, 6436.341174, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6436.341174, 43, 6440.036798, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 6440.036798, 43, 6582.986511, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6582.986511, 49, 6589.377757, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 6589.377757, 49, 6649.377757, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6649.377757, 49, 6653.073381, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 6653.073381, 49, 6796.463098, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6796.463098, 2, 6820.727091, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6820.727091, 2, 6827.118337, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6827.118337, 2, 6857.118337, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6857.118337, 2, 6917.118337, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6917.118337, 2, 6920.813961, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6920.813961, 2, 7074.790092, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7074.790092, 3, 7081.181339, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7081.181339, 3, 7141.181339, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7141.181339, 3, 7144.876962, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7144.876962, 3, 7214.700194, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7214.700194, 27, 7338.482484, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7338.482484, 27, 7344.873730, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7344.873730, 27, 7374.873730, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 288.182982, 16, 348.182982, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 348.182982, 16, 351.878605, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 351.878605, 16, 728.324573, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 728.324573, 4, 734.715819, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 734.715819, 4, 794.715819, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 794.715819, 4, 798.411443, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 798.411443, 4, 997.489985, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 997.489985, 1, 1450.757095, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1450.757095, 1, 1457.148342, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1457.148342, 1, 1487.148342, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1571.808316, 35, 1631.808316, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1631.808316, 35, 1635.503939, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 1635.503939, 35, 1671.044026, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1671.044026, 5, 1677.435272, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1677.435272, 5, 1737.435272, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1737.435272, 5, 1741.130895, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1741.130895, 5, 1949.017599, 15, Fly to truck at customer 15, Traveling 
